G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X186.7580357142857 Y-30.152258064516126
G0 X109.42410714285715 Y-118.53333333333332 Z-1.0
G0 X108.85714285714285 Y-118.75182795698923 Z-1.0
G0 X108.29017857142857 Y-118.86107526881719 Z-1.0
G0 X107.60982142857142 Y-119.0795698924731 Z-1.0
G0 X107.04285714285713 Y-119.18881720430106 Z-1.0
G0 X106.47589285714285 Y-119.29806451612902 Z-1.0
G0 X105.90892857142858 Y-119.40731182795697 Z-1.0
G0 X105.34196428571431 Y-119.51655913978493 Z-1.0
G0 X104.77499999999999 Y-119.62580645161287 Z-1.0
G0 X104.20803571428571 Y-119.62580645161287 Z-1.0
G0 X103.64107142857142 Y-119.73505376344085 Z-1.0
G0 X103.07410714285713 Y-119.84430107526879 Z-1.0
G0 X102.50714285714285 Y-119.84430107526879 Z-1.0
G0 X101.94017857142858 Y-119.95354838709676 Z-1.0
G0 X101.37321428571431 Y-119.95354838709676 Z-1.0
G0 X100.80624999999999 Y-119.95354838709676 Z-1.0
G0 X100.23928571428571 Y-120.0627956989247 Z-1.0
G0 X99.67232142857142 Y-120.0627956989247 Z-1.0
G0 X99.10535714285713 Y-120.0627956989247 Z-1.0
G0 X98.53839285714285 Y-120.0627956989247 Z-1.0
G0 X97.97142857142858 Y-119.95354838709676 Z-1.0
G0 X97.40446428571431 Y-119.95354838709676 Z-1.0
G0 X96.83749999999999 Y-119.84430107526879 Z-1.0
G0 X96.27053571428571 Y-119.84430107526879 Z-1.0
G0 X95.70357142857142 Y-119.73505376344085 Z-1.0
G0 X95.13660714285713 Y-119.62580645161287 Z-1.0
G0 X94.56964285714285 Y-119.51655913978493 Z-1.0
G0 X94.00267857142858 Y-119.51655913978493 Z-1.0
G0 X93.43571428571431 Y-119.29806451612902 Z-1.0
G0 X92.86874999999999 Y-119.18881720430106 Z-1.0
G0 X92.30178571428571 Y-119.0795698924731 Z-1.0
G0 X91.73482142857142 Y-118.97032258064515 Z-1.0
G0 X91.16785714285714 Y-118.86107526881719 Z-1.0
G0 X90.60089285714285 Y-118.75182795698923 Z-1.0
G0 X90.03392857142858 Y-118.64258064516126 Z-1.0
G0 X89.4669642857143 Y-118.53333333333332 Z-1.0
G0 X88.89999999999999 Y-118.42408602150535 Z-1.0
G0 X88.33303571428571 Y-118.42408602150535 Z-1.0
G0 X87.76607142857142 Y-118.42408602150535 Z-1.0
G0 X87.19910714285714 Y-118.42408602150535 Z-1.0
G0 X86.63214285714285 Y-118.31483870967742 Z-1.0
G0 X86.06517857142858 Y-118.31483870967742 Z-1.0
G0 X85.4982142857143 Y-118.42408602150535 Z-1.0
G0 X84.93124999999999 Y-118.31483870967742 Z-1.0
G0 X84.36428571428571 Y-118.31483870967742 Z-1.0
G0 X83.79732142857142 Y-118.31483870967742 Z-1.0
G0 X83.23035714285714 Y-118.31483870967742 Z-1.0
G0 X82.66339285714285 Y-118.31483870967742 Z-1.0
G0 X82.09642857142858 Y-118.31483870967742 Z-1.0
G0 X81.5294642857143 Y-118.31483870967742 Z-1.0
G0 X80.96249999999999 Y-118.42408602150535 Z-1.0
G0 X80.39553571428571 Y-118.42408602150535 Z-1.0
G0 X79.71517857142857 Y-118.64258064516126 Z-1.0
G0 X79.14821428571429 Y-118.64258064516126 Z-1.0
G0 X78.46785714285714 Y-118.75182795698923 Z-1.0
G0 X77.90089285714286 Y-118.86107526881719 Z-1.0
G0 X77.33392857142856 Y-118.86107526881719 Z-1.0
G0 X76.76696428571428 Y-118.97032258064515 Z-1.0
G0 X76.2 Y-118.97032258064515 Z-1.0
G0 X75.51964285714286 Y-119.0795698924731 Z-1.0
G0 X74.83928571428572 Y-119.29806451612902 Z-1.0
G0 X74.27232142857143 Y-119.51655913978493 Z-1.0
G0 X73.70535714285715 Y-119.62580645161287 Z-1.0
G0 X73.02499999999999 Y-119.95354838709676 Z-1.0
G0 X72.45803571428571 Y-120.28129032258063 Z-1.0
G0 X71.89107142857142 Y-120.6090322580645 Z-1.0
G0 X71.4375 Y-121.04602150537634 Z-1.0
G0 X70.98392857142858 Y-121.3737634408602 Z-1.0
G0 X70.30357142857143 Y-121.70150537634407 Z-1.0
G0 X69.85000000000001 Y-122.02924731182793 Z-1.0
G0 X69.39642857142856 Y-122.35698924731182 Z-1.0
G0 X68.94285714285714 Y-122.68473118279567 Z-1.0
G0 X68.48928571428571 Y-123.12172043010752 Z-1.0
G0 X68.14910714285715 Y-123.55870967741934 Z-1.0
G0 X67.80892857142857 Y-123.99569892473114 Z-1.0
G0 X67.35535714285714 Y-124.43268817204299 Z-1.0
G0 X66.78839285714285 Y-124.76043010752687 Z-1.0
G0 X66.33482142857143 Y-125.08817204301073 Z-1.0
G0 X65.76785714285715 Y-125.30666666666664 Z-1.0
G0 X65.20089285714285 Y-125.63440860215051 Z-1.0
G0 X64.52053571428571 Y-125.9621505376344 Z-1.0
G0 X63.95357142857143 Y-126.18064516129031 Z-1.0
G0 X63.386607142857144 Y-126.39913978494623 Z-1.0
G0 X62.81964285714286 Y-126.61763440860213 Z-1.0
G0 X62.25267857142857 Y-126.94537634408601 Z-1.0
G0 X61.68571428571429 Y-127.27311827956987 Z-1.0
G0 X61.11875 Y-127.60086021505376 Z-1.0
G0 X60.66517857142858 Y-127.92860215053761 Z-1.0
G0 X60.438392857142844 Y-128.58408602150536 Z-1.0
G0 X59.871428571428574 Y-128.9118279569892 Z-1.0
G0 X59.417857142857144 Y-129.2395698924731 Z-1.0
G0 X58.85089285714286 Y-129.56731182795696 Z-1.0
G0 X58.39732142857142 Y-129.8950537634408 Z-1.0
G0 X57.94375 Y-130.33204301075267 Z-1.0
G0 X57.490178571428565 Y-130.7690322580645 Z-1.0
G0 X57.263392857142854 Y-131.31526881720427 Z-1.0
G0 X56.356249999999996 Y-131.09677419354836 Z-1.0
G0 X56.469642857142844 Y-131.64301075268816 Z-1.0
G0 X56.01607142857143 Y-131.970752688172 Z-1.0
G0 X55.5625 Y-132.2984946236559 Z-1.0
G0 X54.995535714285715 Y-132.62623655913973 Z-1.0
G0 X54.42857142857142 Y-132.73548387096773 Z-1.0
G0 X53.861607142857146 Y-132.95397849462364 Z-1.0
G0 X53.294642857142854 Y-133.06322580645158 Z-1.0
G0 X52.72767857142858 Y-133.17247311827956 Z-1.0
G0 X52.160714285714285 Y-133.17247311827956 Z-1.0
G0 X51.59375 Y-133.17247311827956 Z-1.0
G0 X51.026785714285715 Y-133.17247311827956 Z-1.0
G0 X50.45982142857142 Y-133.28172043010753 Z-1.0
G0 X49.892857142857146 Y-133.39096774193547 Z-1.0
G0 X49.325892857142854 Y-133.39096774193547 Z-1.0
G0 X48.75892857142858 Y-133.5002150537634 Z-1.0
G0 X48.07857142857143 Y-133.71870967741933 Z-1.0
G0 X47.39821428571429 Y-133.93720430107524 Z-1.0
G0 X46.831250000000004 Y-134.15569892473115 Z-1.0
G0 X46.26428571428571 Y-134.48344086021504 Z-1.0
G0 X45.69732142857143 Y-134.70193548387095 Z-1.0
G0 X45.13035714285714 Y-135.0296774193548 Z-1.0
G0 X44.67678571428572 Y-135.3574193548387 Z-1.0
G0 X44.223214285714285 Y-135.68516129032255 Z-1.0
G0 X43.65625 Y-136.1221505376344 Z-1.0
G0 X43.20267857142857 Y-136.44989247311827 Z-1.0
G0 X42.63571428571428 Y-136.77763440860213 Z-1.0
G0 X41.95535714285714 Y-136.99612903225804 Z-1.0
G0 X41.38839285714286 Y-136.99612903225804 Z-1.0
G0 X40.82142857142858 Y-136.99612903225804 Z-1.0
G0 X40.254464285714285 Y-136.99612903225804 Z-1.0
G0 X39.6875 Y-136.99612903225804 Z-1.0
G0 X39.120535714285715 Y-136.99612903225804 Z-1.0
G0 X38.55357142857142 Y-136.88688172043007 Z-1.0
G0 X37.98660714285714 Y-136.77763440860213 Z-1.0
G0 X37.41964285714286 Y-136.5591397849462 Z-1.0
G0 X36.85267857142858 Y-136.23139784946235 Z-1.0
G0 X36.39910714285714 Y-135.7944086021505 Z-1.0
G0 X36.058928571428574 Y-135.3574193548387 Z-1.0
G0 X35.71875 Y-134.70193548387095 Z-1.0
G0 X35.49196428571429 Y-134.15569892473115 Z-1.0
G0 X35.151785714285715 Y-133.60946236559138 Z-1.0
G0 X34.81160714285715 Y-133.06322580645158 Z-1.0
G0 X34.47142857142857 Y-132.62623655913973 Z-1.0
G0 X34.01785714285714 Y-132.18924731182793 Z-1.0
G0 X33.67767857142857 Y-131.7522580645161 Z-1.0
G0 X33.22410714285714 Y-131.31526881720427 Z-1.0
G0 X32.77053571428572 Y-130.9875268817204 Z-1.0
G0 X32.316964285714285 Y-130.44129032258064 Z-1.0
G0 X31.863392857142856 Y-130.00430107526878 Z-1.0
G0 X31.40982142857143 Y-129.56731182795696 Z-1.0
G0 X30.95625 Y-129.13032258064513 Z-1.0
G0 X30.50267857142857 Y-128.6933333333333 Z-1.0
G0 X30.049107142857142 Y-128.14709677419353 Z-1.0
G0 X29.708928571428572 Y-127.7101075268817 Z-1.0
G0 X29.368750000000002 Y-127.05462365591397 Z-1.0
G0 X28.915178571428573 Y-126.61763440860213 Z-1.0
G0 X28.34821428571429 Y-126.28989247311826 Z-1.0
G0 X27.78125 Y-126.28989247311826 Z-1.0
G0 X27.21428571428571 Y-126.18064516129031 Z-1.0
G0 X26.647321428571427 Y-126.07139784946234 Z-1.0
G0 X26.080357142857142 Y-125.85290322580643 Z-1.0
G0 X25.513392857142858 Y-125.63440860215051 Z-1.0
G0 X24.946428571428573 Y-125.4159139784946 Z-1.0
G0 X24.492857142857144 Y-125.08817204301073 Z-1.0
G0 X23.925892857142856 Y-124.86967741935482 Z-1.0
G0 X23.358928571428578 Y-124.6511827956989 Z-1.0
G0 X22.67857142857143 Y-124.43268817204299 Z-1.0
G0 X22.224999999999998 Y-124.10494623655912 Z-1.0
G0 X21.658035714285713 Y-123.88645161290322 Z-1.0
G0 X21.09107142857143 Y-123.66795698924727 Z-1.0
G0 X20.6375 Y-123.34021505376343 Z-1.0
G0 X20.070535714285715 Y-123.12172043010752 Z-1.0
G0 X19.390178571428574 Y-122.90322580645159 Z-1.0
G0 X18.93660714285714 Y-122.57548387096773 Z-1.0
G0 X18.36964285714286 Y-122.46623655913976 Z-1.0
G0 X17.916071428571428 Y-122.1384946236559 Z-1.0
G0 X17.462500000000002 Y-121.81075268817203 Z-1.0
G0 X16.78214285714286 Y-121.59225806451612 Z-1.0
G0 X16.328571428571426 Y-121.26451612903223 Z-1.0
G0 X15.761607142857143 Y-121.04602150537634 Z-1.0
G0 X15.308035714285714 Y-120.71827956989246 Z-1.0
G0 X14.62767857142857 Y-120.6090322580645 Z-1.0
G0 X14.174107142857144 Y-120.28129032258063 Z-1.0
G0 X13.607142857142856 Y-119.95354838709676 Z-1.0
G0 X13.040178571428571 Y-119.73505376344085 Z-1.0
G0 X12.473214285714286 Y-119.51655913978493 Z-1.0
G0 X11.90625 Y-119.18881720430106 Z-1.0
G0 X11.339285714285715 Y-119.0795698924731 Z-1.0
G0 X10.885714285714286 Y-118.75182795698923 Z-1.0
G0 X10.31875 Y-118.42408602150535 Z-1.0
G0 X9.751785714285715 Y-118.09634408602147 Z-1.0
G0 X9.18482142857143 Y-117.87784946236557 Z-1.0
G0 X8.617857142857142 Y-117.7686021505376 Z-1.0
G0 X8.164285714285713 Y-117.44086021505373 Z-1.0
G0 X7.597321428571429 Y-117.11311827956987 Z-1.0
G0 X7.0303571428571425 Y-116.785376344086 Z-1.0
G0 X6.576785714285715 Y-116.45763440860213 Z-1.0
G0 X6.009821428571429 Y-116.12989247311826 Z-1.0
G0 X5.5562499999999995 Y-115.80215053763439 Z-1.0
G0 X5.102678571428572 Y-115.47440860215052 Z-1.0
G0 X4.7625 Y-115.03741935483868 Z-1.0
G0 X4.308928571428571 Y-114.70967741935482 Z-1.0
G0 X3.96875 Y-114.27268817204299 Z-1.0
G0 X3.5151785714285713 Y-113.83569892473118 Z-1.0
G0 X3.061607142857143 Y-113.28946236559138 Z-1.0
G0 X2.7214285714285715 Y-112.74322580645159 Z-1.0
G0 X2.38125 Y-112.30623655913976 Z-1.0
G0 X2.041071428571428 Y-111.86924731182792 Z-1.0
G0 X1.8142857142857143 Y-111.32301075268815 Z-1.0
G0 X1.5875000000000001 Y-110.77677419354838 Z-1.0
G0 X1.3607142857142858 Y-110.23053763440859 Z-1.0
G0 X1.2473214285714285 Y-109.68430107526879 Z-1.0
G0 X1.020535714285714 Y-109.138064516129 Z-1.0
G0 X0.9071428571428571 Y-108.59182795698923 Z-1.0
G0 X0.7937500000000001 Y-108.04559139784945 Z-1.0
G0 X0.6803571428571429 Y-107.3901075268817 Z-1.0
G0 X0.5669642857142857 Y-106.84387096774192 Z-1.0
G0 X0.5669642857142857 Y-106.29763440860212 Z-1.0
G0 X0.5669642857142857 Y-105.75139784946235 Z-1.0
G0 X0.6803571428571429 Y-105.20516129032256 Z-1.0
G0 X0.6803571428571429 Y-104.65892473118278 Z-1.0
G0 X0.6803571428571429 Y-104.112688172043 Z-1.0
G0 X0.7937500000000001 Y-103.56645161290321 Z-1.0
G0 X0.7937500000000001 Y-103.02021505376344 Z-1.0
G0 X0.7937500000000001 Y-102.47397849462365 Z-1.0
G0 X0.7937500000000001 Y-101.92774193548385 Z-1.0
G0 X0.9071428571428571 Y-101.38150537634407 Z-1.0
G0 X0.9071428571428571 Y-100.8352688172043 Z-1.0
G0 X1.1339285714285714 Y-100.28903225806452 Z-1.0
G0 X1.1339285714285714 Y-99.74279569892471 Z-1.0
G0 X1.2473214285714285 Y-99.19655913978492 Z-1.0
G0 X1.3607142857142858 Y-98.65032258064515 Z-1.0
G0 X1.4741071428571428 Y-98.10408602150537 Z-1.0
G0 X1.5875000000000001 Y-97.55784946236557 Z-1.0
G0 X1.700892857142857 Y-97.0116129032258 Z-1.0
G0 X1.9276785714285716 Y-96.46537634408601 Z-1.0
G0 X2.267857142857143 Y-96.02838709677418 Z-1.0
G0 X2.494642857142857 Y-95.4821505376344 Z-1.0
G0 X2.9482142857142857 Y-95.15440860215053 Z-1.0
G0 X3.401785714285714 Y-94.71741935483868 Z-1.0
G0 X3.741964285714286 Y-94.28043010752687 Z-1.0
G0 X4.195535714285715 Y-93.952688172043 Z-1.0
G0 X4.7625 Y-93.62494623655913 Z-1.0
G0 X5.2160714285714285 Y-93.1879569892473 Z-1.0
G0 X5.669642857142858 Y-92.86021505376343 Z-1.0
G0 X6.3500000000000005 Y-92.64172043010751 Z-1.0
G0 X6.803571428571428 Y-92.31397849462365 Z-1.0
G0 X7.257142857142857 Y-91.87698924731181 Z-1.0
G0 X7.710714285714286 Y-91.43999999999998 Z-1.0
G0 X8.277678571428572 Y-91.22150537634408 Z-1.0
G0 X8.731250000000001 Y-90.78451612903224 Z-1.0
G0 X9.18482142857143 Y-90.34752688172043 Z-1.0
G0 X9.525 Y-89.9105376344086 Z-1.0
G0 X9.978571428571428 Y-89.58279569892471 Z-1.0
G0 X10.31875 Y-89.03655913978493 Z-1.0
G0 X10.65892857142857 Y-88.49032258064516 Z-1.0
G0 X10.885714285714286 Y-87.8348387096774 Z-1.0
G0 X10.999107142857143 Y-87.17935483870966 Z-1.0
G0 X10.999107142857143 Y-86.63311827956987 Z-1.0
G0 X10.885714285714286 Y-86.0868817204301 Z-1.0
G0 X10.545535714285714 Y-85.43139784946236 Z-1.0
G0 X10.091964285714285 Y-84.99440860215051 Z-1.0
G0 X9.751785714285715 Y-84.5574193548387 Z-1.0
G0 X9.298214285714286 Y-84.22967741935483 Z-1.0
G0 X8.844642857142857 Y-83.79268817204299 Z-1.0
G0 X8.504464285714285 Y-83.24645161290321 Z-1.0
G0 X8.050892857142857 Y-82.80946236559139 Z-1.0
G0 X7.710714285714286 Y-82.37247311827954 Z-1.0
G0 X7.483928571428572 Y-81.71698924731182 Z-1.0
G0 X7.370535714285714 Y-81.17075268817204 Z-1.0
G0 X7.14375 Y-80.51526881720429 Z-1.0
G0 X7.14375 Y-79.96903225806452 Z-1.0
G0 X7.14375 Y-79.42279569892472 Z-1.0
G0 X7.0303571428571425 Y-78.87655913978493 Z-1.0
G0 X7.14375 Y-78.33032258064516 Z-1.0
G0 X7.14375 Y-77.78408602150537 Z-1.0
G0 X7.257142857142857 Y-77.23784946236557 Z-1.0
G0 X7.370535714285714 Y-76.69161290322579 Z-1.0
G0 X7.483928571428572 Y-76.145376344086 Z-1.0
G0 X7.597321428571429 Y-75.59913978494623 Z-1.0
G0 X7.710714285714286 Y-75.05290322580645 Z-1.0
G0 X7.8241071428571445 Y-74.50666666666665 Z-1.0
G0 X8.050892857142857 Y-73.96043010752686 Z-1.0
G0 X8.277678571428572 Y-73.41419354838709 Z-1.0
G0 X8.617857142857142 Y-72.97720430107526 Z-1.0
G0 X8.958035714285714 Y-72.54021505376343 Z-1.0
G0 X9.298214285714286 Y-71.99397849462365 Z-1.0
G0 X9.525 Y-71.44774193548386 Z-1.0
G0 X9.865178571428572 Y-71.01075268817202 Z-1.0
G0 X10.31875 Y-70.5737634408602 Z-1.0
G0 X10.65892857142857 Y-70.13677419354838 Z-1.0
G0 X10.999107142857143 Y-69.69978494623655 Z-1.0
G0 X11.339285714285715 Y-69.15354838709676 Z-1.0
G0 X11.679464285714289 Y-68.60731182795698 Z-1.0
G0 X12.019642857142857 Y-68.0610752688172 Z-1.0
G0 X12.246428571428572 Y-67.5148387096774 Z-1.0
G0 X12.700000000000001 Y-67.18709677419353 Z-1.0
G0 X12.926785714285714 Y-66.64086021505376 Z-1.0
G0 X13.266964285714286 Y-66.20387096774192 Z-1.0
G0 X13.49375 Y-65.65763440860214 Z-1.0
G0 X13.833928571428572 Y-65.22064516129032 Z-1.0
G0 X14.060714285714285 Y-64.67440860215052 Z-1.0
G0 X14.2875 Y-64.12817204301075 Z-1.0
G0 X14.514285714285714 Y-63.58193548387096 Z-1.0
G0 X14.741071428571429 Y-62.926451612903215 Z-1.0
G0 X14.967857142857143 Y-62.380215053763436 Z-1.0
G0 X15.194642857142858 Y-61.833978494623636 Z-1.0
G0 X15.534821428571428 Y-61.287741935483865 Z-1.0
G0 X15.875 Y-60.74150537634407 Z-1.0
G0 X16.21517857142857 Y-60.195268817204294 Z-1.0
G0 X16.66875 Y-59.86752688172042 Z-1.0
G0 X17.00892857142857 Y-59.430537634408594 Z-1.0
G0 X17.462500000000002 Y-58.99354838709677 Z-1.0
G0 X17.916071428571428 Y-58.665806451612895 Z-1.0
G0 X18.36964285714286 Y-58.33806451612902 Z-1.0
G0 X18.823214285714286 Y-58.01032258064515 Z-1.0
G0 X19.27678571428571 Y-57.57333333333333 Z-1.0
G0 X19.84375 Y-57.35483870967741 Z-1.0
G0 X20.297321428571426 Y-57.027096774193545 Z-1.0
G0 X20.864285714285714 Y-56.80860215053763 Z-1.0
G0 X21.31785714285714 Y-56.48086021505375 Z-1.0
G0 X21.884821428571428 Y-56.371612903225795 Z-1.0
G0 X22.33839285714286 Y-56.04387096774194 Z-1.0
G0 X22.90535714285714 Y-55.71612903225806 Z-1.0
G0 X23.47232142857143 Y-55.497634408602146 Z-1.0
G0 X24.039285714285715 Y-55.27913978494623 Z-1.0
G0 X24.492857142857144 Y-54.95139784946235 Z-1.0
G0 X25.173214285714284 Y-54.73290322580644 Z-1.0
G0 X25.740178571428572 Y-54.405161290322575 Z-1.0
G0 X26.193749999999998 Y-53.968172043010746 Z-1.0
G0 X26.647321428571427 Y-53.53118279569892 Z-1.0
G0 X27.21428571428571 Y-53.312688172043 Z-1.0
G0 X27.78125 Y-52.984946236559125 Z-1.0
G0 X28.234821428571422 Y-52.65720430107526 Z-1.0
G0 X28.688392857142855 Y-52.22021505376343 Z-1.0
G0 X29.25535714285714 Y-51.89247311827956 Z-1.0
G0 X29.935714285714287 Y-51.673978494623654 Z-1.0
G0 X30.389285714285716 Y-51.34623655913978 Z-1.0
G0 X31.069642857142856 Y-51.12774193548387 Z-1.0
G0 X31.523214285714285 Y-50.79999999999999 Z-1.0
G0 X32.090178571428574 Y-50.69075268817203 Z-1.0
G0 X32.65714285714285 Y-50.47225806451612 Z-1.0
G0 X33.11071428571429 Y-50.14451612903226 Z-1.0
G0 X33.79107142857143 Y-49.92602150537634 Z-1.0
G0 X34.35803571428571 Y-49.81677419354838 Z-1.0
G0 X34.925000000000004 Y-49.707526881720426 Z-1.0
G0 X35.49196428571429 Y-49.489032258064505 Z-1.0
G0 X36.058928571428574 Y-49.37978494623655 Z-1.0
G0 X36.62589285714285 Y-49.16129032258063 Z-1.0
G0 X37.19285714285714 Y-48.942795698924726 Z-1.0
G0 X37.87321428571428 Y-48.72430107526881 Z-1.0
G0 X38.44017857142857 Y-48.5058064516129 Z-1.0
G0 X39.00714285714286 Y-48.39655913978494 Z-1.0
G0 X39.574107142857144 Y-48.287311827956984 Z-1.0
G0 X40.254464285714285 Y-48.17806451612902 Z-1.0
G0 X40.82142857142858 Y-48.06881720430106 Z-1.0
G0 X41.38839285714286 Y-47.959569892473105 Z-1.0
G0 X41.95535714285714 Y-47.959569892473105 Z-1.0
G0 X42.52232142857142 Y-47.850322580645155 Z-1.0
G0 X43.089285714285715 Y-47.850322580645155 Z-1.0
G0 X43.65625 Y-47.959569892473105 Z-1.0
G0 X44.223214285714285 Y-47.959569892473105 Z-1.0
G0 X44.79017857142858 Y-48.06881720430106 Z-1.0
G0 X45.35714285714286 Y-48.06881720430106 Z-1.0
G0 X45.92410714285714 Y-48.06881720430106 Z-1.0
G0 X46.49107142857142 Y-48.06881720430106 Z-1.0
G0 X47.058035714285715 Y-48.06881720430106 Z-1.0
G0 X47.625 Y-48.06881720430106 Z-1.0
G0 X48.191964285714285 Y-47.959569892473105 Z-1.0
G0 X48.75892857142858 Y-47.959569892473105 Z-1.0
G0 X49.325892857142854 Y-47.959569892473105 Z-1.0
G0 X49.892857142857146 Y-47.850322580645155 Z-1.0
G0 X50.57321428571428 Y-47.63182795698924 Z-1.0
G0 X51.14017857142857 Y-47.522580645161284 Z-1.0
G0 X51.707142857142856 Y-47.41333333333333 Z-1.0
G0 X52.27410714285714 Y-47.30408602150537 Z-1.0
G0 X52.72767857142858 Y-46.9763440860215 Z-1.0
G0 X53.18125 Y-46.53935483870967 Z-1.0
G0 X53.521428571428565 Y-46.10236559139784 Z-1.0
G0 X54.08839285714286 Y-45.77462365591398 Z-1.0
G0 X54.54196428571428 Y-45.446881720430106 Z-1.0
G0 X54.995535714285715 Y-45.00989247311827 Z-1.0
G0 X55.449107142857144 Y-44.6821505376344 Z-1.0
G0 X55.902678571428574 Y-44.24516129032258 Z-1.0
G0 X56.469642857142844 Y-43.9174193548387 Z-1.0
G0 X56.92321428571429 Y-43.58967741935483 Z-1.0
G0 X57.37678571428571 Y-43.261935483870964 Z-1.0
G0 X57.830357142857146 Y-42.93419354838709 Z-1.0
G0 X58.39732142857142 Y-42.606451612903214 Z-1.0
G0 X58.964285714285715 Y-42.27870967741935 Z-1.0
G0 X59.417857142857144 Y-41.84172043010752 Z-1.0
G0 X59.98482142857143 Y-41.51397849462365 Z-1.0
G0 X60.66517857142858 Y-41.29548387096774 Z-1.0
G0 X61.232142857142854 Y-40.967741935483865 Z-1.0
G0 X61.799107142857146 Y-40.63999999999999 Z-1.0
G0 X62.36607142857142 Y-40.42150537634408 Z-1.0
G0 X62.81964285714286 Y-39.98451612903226 Z-1.0
G0 X63.386607142857144 Y-39.76602150537634 Z-1.0
G0 X63.840178571428574 Y-39.438279569892465 Z-1.0
G0 X64.40714285714286 Y-39.110537634408594 Z-1.0
G0 X65.08749999999999 Y-38.89204301075269 Z-1.0
G0 X65.6544642857143 Y-38.564301075268816 Z-1.0
G0 X66.10803571428572 Y-38.23655913978494 Z-1.0
G0 X66.78839285714285 Y-38.01806451612902 Z-1.0
G0 X67.24196428571429 Y-37.69032258064515 Z-1.0
G0 X67.80892857142857 Y-37.471827956989245 Z-1.0
G0 X68.37589285714286 Y-37.25333333333332 Z-1.0
G0 X68.82946428571428 Y-36.92559139784946 Z-1.0
G0 X69.39642857142856 Y-36.59784946236559 Z-1.0
G0 X69.96339285714286 Y-36.37935483870967 Z-1.0
G0 X70.53035714285714 Y-36.16086021505376 Z-1.0
G0 X70.98392857142858 Y-35.83311827956989 Z-1.0
G0 X71.66428571428571 Y-35.614623655913974 Z-1.0
G0 X72.23125 Y-35.50537634408601 Z-1.0
G0 X72.79821428571428 Y-35.39612903225806 Z-1.0
G0 X73.36517857142856 Y-35.2868817204301 Z-1.0
G0 X74.04553571428572 Y-35.177634408602145 Z-1.0
G0 X74.6125 Y-34.95913978494623 Z-1.0
G0 X75.17946428571429 Y-34.849892473118274 Z-1.0
G0 X75.74642857142857 Y-34.63139784946236 Z-1.0
G0 X76.31339285714286 Y-34.5221505376344 Z-1.0
G0 X76.88035714285714 Y-34.412903225806446 Z-1.0
G0 X77.44732142857144 Y-34.30365591397849 Z-1.0
G0 X78.01428571428572 Y-34.30365591397849 Z-1.0
G0 X78.58125 Y-34.19440860215053 Z-1.0
G0 X79.14821428571429 Y-34.19440860215053 Z-1.0
G0 X79.71517857142857 Y-34.085161290322574 Z-1.0
G0 X80.28214285714286 Y-33.97591397849462 Z-1.0
G0 X80.84910714285714 Y-33.86666666666666 Z-1.0
G0 X81.41607142857144 Y-33.86666666666666 Z-1.0
G0 X81.98303571428572 Y-33.86666666666666 Z-1.0
G0 X82.55 Y-33.7574193548387 Z-1.0
G0 X83.11696428571429 Y-33.86666666666666 Z-1.0
G0 X83.68392857142857 Y-33.86666666666666 Z-1.0
G0 X84.25089285714286 Y-33.86666666666666 Z-1.0
G0 X84.81785714285714 Y-33.86666666666666 Z-1.0
G0 X85.38482142857144 Y-33.86666666666666 Z-1.0
G0 X85.95178571428572 Y-33.86666666666666 Z-1.0
G0 X86.51875 Y-33.86666666666666 Z-1.0
G0 X87.08571428571429 Y-33.86666666666666 Z-1.0
G0 X87.65267857142857 Y-33.7574193548387 Z-1.0
G0 X88.21964285714286 Y-33.7574193548387 Z-1.0
G0 X88.89999999999999 Y-33.86666666666666 Z-1.0
G0 X89.4669642857143 Y-33.86666666666666 Z-1.0
G0 X90.03392857142858 Y-33.86666666666666 Z-1.0
G0 X90.60089285714285 Y-33.86666666666666 Z-1.0
G0 X91.16785714285714 Y-33.7574193548387 Z-1.0
G0 X91.73482142857142 Y-33.648172043010746 Z-1.0
G0 X92.30178571428571 Y-33.648172043010746 Z-1.0
G0 X92.86874999999999 Y-33.53892473118279 Z-1.0
G0 X93.43571428571431 Y-33.53892473118279 Z-1.0
G0 X94.00267857142858 Y-33.53892473118279 Z-1.0
G0 X94.56964285714285 Y-33.53892473118279 Z-1.0
G0 X95.13660714285713 Y-33.648172043010746 Z-1.0
G0 X95.70357142857142 Y-33.648172043010746 Z-1.0
G0 X96.27053571428571 Y-33.7574193548387 Z-1.0
G0 X96.83749999999999 Y-33.7574193548387 Z-1.0
G0 X97.40446428571431 Y-33.7574193548387 Z-1.0
G0 X97.97142857142858 Y-33.7574193548387 Z-1.0
G0 X98.53839285714285 Y-33.7574193548387 Z-1.0
G0 X99.10535714285713 Y-33.7574193548387 Z-1.0
G0 X99.67232142857142 Y-33.7574193548387 Z-1.0
G0 X100.23928571428571 Y-33.7574193548387 Z-1.0
G0 X100.80624999999999 Y-33.7574193548387 Z-1.0
G0 X101.37321428571431 Y-33.7574193548387 Z-1.0
G0 X101.94017857142858 Y-33.7574193548387 Z-1.0
G0 X102.50714285714285 Y-33.86666666666666 Z-1.0
G0 X103.07410714285713 Y-33.86666666666666 Z-1.0
G0 X103.64107142857142 Y-33.97591397849462 Z-1.0
G0 X104.20803571428571 Y-33.97591397849462 Z-1.0
