G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X67.41 Y-77.80 Z3176.92
G1 X67.88 Y-77.67 Z3177.05
G1 X68.35 Y-77.54 Z3176.72
G1 X68.83 Y-77.41 Z3175.71
G1 X69.30 Y-77.28 Z3173.11
G1 X69.78 Y-77.15 Z3169.82
G1 X70.25 Y-77.02 Z3165.04
G1 X70.72 Y-76.90 Z3159.80
G1 X71.20 Y-76.77 Z3153.39
G1 X71.20 Y-76.77
G1 X71.20 Y-76.77 Z3151.92
G1 X71.52 Y-76.39 Z3141.36
G1 X71.84 Y-76.02 Z3130.37
G1 X72.16 Y-75.65 Z3120.84
G1 X72.48 Y-75.28 Z3114.54
G1 X72.81 Y-74.91 Z3108.40
G1 X73.13 Y-74.54 Z3101.84
G1 X73.52 Y-74.28 Z3095.02
G1 X73.91 Y-74.02 Z3086.95
G1 X74.30 Y-73.76 Z3078.34
G1 X74.69 Y-73.50 Z3069.73
G1 X74.97 Y-73.13 Z3060.96
G1 X75.24 Y-72.76 Z3053.17
G1 X75.52 Y-72.39 Z3045.68
G1 X75.80 Y-72.01 Z3038.11
G1 X75.93 Y-71.55 Z3029.09
G1 X76.06 Y-71.09 Z3020.17
G1 X76.19 Y-70.62 Z3014.78
G1 X76.32 Y-70.16 Z3009.67
G1 X76.32 Y-69.69 Z3004.83
G1 X76.32 Y-69.23 Z2999.91
G1 X76.32 Y-68.77 Z2994.97
G1 X76.32 Y-68.30 Z2989.95
G1 X76.35 Y-67.87 Z2985.13
G1 X76.38 Y-67.43 Z2980.02
G1 X76.42 Y-67.00 Z2974.84
G1 X76.45 Y-66.56 Z2970.02
G1 X76.48 Y-66.13 Z2966.45
G1 X76.51 Y-65.69 Z2962.86
G1 X76.54 Y-65.26 Z2958.21
G1 X76.41 Y-64.85 Z2953.62
G1 X76.27 Y-64.44 Z2948.91
G1 X76.13 Y-64.03 Z2944.06
G1 X76.00 Y-63.62 Z2939.03
G1 X75.86 Y-63.22 Z2934.36
G1 X75.73 Y-62.81 Z2930.94
G1 X75.73 Y-62.81
G1 X75.73 Y-62.81 Z2932.09
G1 X76.12 Y-63.11 Z2934.91
G1 X76.51 Y-63.42 Z2938.02
G1 X76.90 Y-63.72 Z2941.66
G1 X77.29 Y-64.03 Z2944.92
G1 X77.68 Y-64.33 Z2947.66
G1 X78.06 Y-64.63 Z2950.22
G1 X78.45 Y-64.94 Z2953.09
G1 X78.84 Y-65.24 Z2956.28
G1 X79.23 Y-65.55 Z2959.41
G1 X79.62 Y-65.85 Z2962.84
G1 X80.01 Y-66.16 Z2966.30
G1 X80.40 Y-66.46 Z2970.45
G1 X80.79 Y-66.77 Z2974.89
G1 X81.18 Y-67.07 Z2978.55
G1 X81.57 Y-67.37 Z2982.81
G1 X81.96 Y-67.68 Z2987.65
G1 X82.35 Y-67.98 Z2991.05
G1 X82.74 Y-68.29 Z2993.64
G1 X83.13 Y-68.59 Z2995.75
G1 X83.52 Y-68.90 Z2996.53
G1 X83.52 Y-68.90
G1 X83.52 Y-68.90 Z2995.44
G1 X83.64 Y-69.37 Z2998.38
G1 X83.76 Y-69.85 Z3001.49
G1 X83.88 Y-70.32 Z3007.36
G1 X84.00 Y-70.80 Z3014.39
G1 X84.12 Y-71.27 Z3021.50
G1 X84.17 Y-71.72 Z3028.56
G1 X84.23 Y-72.16 Z3035.61
G1 X84.28 Y-72.61 Z3042.32
G1 X84.34 Y-73.05 Z3049.03
G1 X84.29 Y-73.52 Z3055.92
G1 X84.24 Y-73.99 Z3062.01
G1 X84.19 Y-74.46 Z3068.04
G1 X84.14 Y-74.93 Z3073.93
G1 X84.09 Y-75.40 Z3079.70
G1 X84.04 Y-75.87 Z3087.48
G1 X84.01 Y-76.31 Z3095.50
G1 X83.98 Y-76.74 Z3103.20
G1 X83.95 Y-77.17 Z3109.37
G1 X83.92 Y-77.60 Z3115.62
G1 X83.89 Y-78.03 Z3121.46
G1 X83.78 Y-78.45 Z3127.30
G1 X83.66 Y-78.88 Z3133.47
G1 X83.54 Y-79.30 Z3140.80
G1 X83.43 Y-79.72 Z3148.02
G1 X83.31 Y-80.15 Z3155.92
G1 X83.19 Y-80.57 Z3164.88
G1 X83.08 Y-81.00 Z3173.20
G1 X82.90 Y-81.43 Z3180.78
G1 X82.73 Y-81.86 Z3188.28
G1 X82.56 Y-82.30 Z3195.96
G1 X82.38 Y-82.73 Z3204.06
G1 X82.21 Y-83.16 Z3212.26
G1 X82.04 Y-83.60 Z3221.74
G1 X81.95 Y-84.05 Z3232.93
G1 X81.87 Y-84.51 Z3244.08
G1 X81.78 Y-84.96 Z3253.51
G1 X81.70 Y-85.42 Z3262.95
G1 X81.61 Y-85.88 Z3270.39
G1 X81.53 Y-86.33 Z3276.63
G1 X81.44 Y-86.79 Z3281.14
G1 X81.44 Y-86.79
G1 X81.44 Y-86.79 Z3282.23
G1 X81.91 Y-86.83 Z3283.27
G1 X82.38 Y-86.87 Z3284.37
G1 X82.86 Y-86.90 Z3285.53
G1 X83.33 Y-86.94 Z3287.20
G1 X83.80 Y-86.98 Z3289.45
G1 X84.27 Y-87.02 Z3291.67
G1 X84.74 Y-87.06 Z3293.13
G1 X85.21 Y-87.10 Z3294.73
G1 X85.68 Y-87.13 Z3295.38
G1 X86.15 Y-87.17 Z3295.64
G1 X86.62 Y-87.21 Z3294.67
G1 X87.09 Y-87.25 Z3292.04
G1 X87.09 Y-87.25
G1 X87.09 Y-87.25 Z3290.78
G1 X87.17 Y-86.76 Z3285.73
G1 X87.26 Y-86.27 Z3275.25
G1 X87.34 Y-85.79 Z3263.81
G1 X87.42 Y-85.30 Z3253.03
G1 X87.50 Y-84.81 Z3242.39
G1 X87.58 Y-84.32 Z3231.39
G1 X87.67 Y-83.84 Z3220.57
G1 X87.75 Y-83.35 Z3209.76
G1 X87.83 Y-82.86 Z3199.92
G1 X87.91 Y-82.37 Z3190.19
G1 X87.99 Y-81.88 Z3180.75
G1 X88.08 Y-81.40 Z3171.59
G1 X88.16 Y-80.91 Z3162.33
G1 X88.24 Y-80.42 Z3152.81
G1 X88.32 Y-79.93 Z3143.41
G1 X88.41 Y-79.45 Z3134.00
G1 X88.49 Y-78.96 Z3124.52
G1 X88.57 Y-78.47 Z3115.72
G1 X88.65 Y-77.98 Z3107.10
G1 X88.73 Y-77.49 Z3099.99
G1 X88.82 Y-77.01 Z3094.03
G1 X88.90 Y-76.52 Z3087.82
G1 X88.98 Y-76.03 Z3081.09
G1 X89.06 Y-75.54 Z3074.65
G1 X89.14 Y-75.06 Z3069.40
G1 X89.23 Y-74.57 Z3064.14
G1 X89.31 Y-74.08 Z3058.66
G1 X89.39 Y-73.59 Z3053.03
G1 X89.47 Y-73.10 Z3046.48
G1 X89.55 Y-72.62 Z3038.93
G1 X89.64 Y-72.13 Z3031.57
G1 X89.72 Y-71.64 Z3024.97
G1 X89.80 Y-71.15 Z3018.32
G1 X89.88 Y-70.67 Z3013.23
G1 X89.97 Y-70.18 Z3008.23
G1 X90.05 Y-69.69 Z3003.25
G1 X90.13 Y-69.20 Z2998.30
G1 X90.21 Y-68.72 Z2993.99
G1 X90.29 Y-68.23 Z2991.04
G1 X90.38 Y-67.74 Z2988.47
G1 X90.46 Y-67.25 Z2986.74
G1 X90.54 Y-66.76 Z2985.27
G1 X90.62 Y-66.28 Z2983.04
G1 X90.70 Y-65.79 Z2980.51
G1 X90.79 Y-65.30 Z2978.16
G1 X90.87 Y-64.81 Z2975.94
G1 X90.95 Y-64.33 Z2973.29
G1 X91.03 Y-63.84 Z2970.46
G1 X91.11 Y-63.35 Z2967.77
G1 X91.20 Y-62.86 Z2967.35
G1 X91.28 Y-62.37 Z2966.94
G1 X91.36 Y-61.89 Z2967.07
G1 X91.44 Y-61.40 Z2967.40
G1 X91.52 Y-60.91 Z2967.42
G1 X91.61 Y-60.42 Z2967.06
G1 X91.61 Y-60.42
G1 X91.61 Y-60.42 Z2968.06
G1 X91.28 Y-60.76 Z2968.06
G1 X90.95 Y-61.10 Z2968.07
G1 X90.62 Y-61.43 Z2967.65
G1 X90.29 Y-61.77 Z2967.10
G1 X89.97 Y-62.11 Z2966.38
G1 X89.64 Y-62.44 Z2966.00
G1 X89.31 Y-62.78 Z2965.71
G1 X88.98 Y-63.12 Z2965.42
G1 X88.65 Y-63.46 Z2965.13
G1 X88.33 Y-63.79 Z2964.10
G1 X88.00 Y-64.13 Z2963.23
G1 X87.67 Y-64.47 Z2962.57
G1 X87.67 Y-64.47
G1 X87.67 Y-64.47 Z2961.50
G1 X87.26 Y-64.18 Z2958.42
G1 X86.85 Y-63.90 Z2955.33
G1 X86.44 Y-63.62 Z2952.80
G1 X86.03 Y-63.33 Z2951.55
G1 X85.62 Y-63.05 Z2950.33
G1 X85.16 Y-62.94 Z2948.71
G1 X84.70 Y-62.84 Z2946.76
G1 X84.24 Y-62.73 Z2944.49
G1 X83.78 Y-62.63 Z2941.53
G1 X83.36 Y-62.43 Z2937.94
G1 X82.93 Y-62.24 Z2934.58
G1 X82.50 Y-62.04 Z2933.23
G1 X82.07 Y-61.85 Z2931.58
G1 X81.65 Y-61.65 Z2929.35
G1 X81.22 Y-61.46 Z2926.80
G1 X80.79 Y-61.26 Z2924.00
G1 X80.41 Y-60.97 Z2920.49
G1 X80.02 Y-60.67 Z2916.54
G1 X79.64 Y-60.37 Z2912.80
G1 X79.25 Y-60.07 Z2909.54
G1 X78.87 Y-59.78 Z2907.09
G1 X78.48 Y-59.48 Z2905.04
G1 X78.27 Y-59.10 Z2903.19
G1 X78.05 Y-58.72 Z2900.66
G1 X77.83 Y-58.34 Z2897.28
G1 X77.62 Y-57.96 Z2893.50
G1 X77.40 Y-57.58 Z2889.84
G1 X77.18 Y-57.20 Z2885.75
G1 X76.97 Y-56.81 Z2881.13
G1 X76.75 Y-56.43 Z2877.17
G1 X76.69 Y-55.94 Z2874.12
G1 X76.63 Y-55.44 Z2871.11
G1 X76.57 Y-54.95 Z2868.12
G1 X76.51 Y-54.45 Z2865.17
G1 X76.45 Y-53.96 Z2861.01
G1 X76.39 Y-53.46 Z2857.11
G1 X76.33 Y-52.97 Z2855.16
G1 X76.33 Y-52.55 Z2854.00
G1 X76.33 Y-52.13 Z2852.67
G1 X76.33 Y-51.71 Z2850.77
G1 X76.29 Y-51.28 Z2848.86
G1 X76.25 Y-50.85 Z2846.58
G1 X76.20 Y-50.42 Z2843.99
G1 X76.16 Y-49.99 Z2841.29
G1 X76.12 Y-49.56 Z2837.95
G1 X76.04 Y-49.10 Z2834.44
G1 X75.96 Y-48.64 Z2830.77
G1 X75.88 Y-48.18 Z2826.83
G1 X75.81 Y-47.72 Z2823.08
G1 X75.75 Y-47.29 Z2821.09
G1 X75.70 Y-46.85 Z2819.09
G1 X75.65 Y-46.42 Z2816.15
G1 X75.60 Y-45.99 Z2812.40
G1 X75.52 Y-45.65 Z2809.23
G1 X75.44 Y-45.30 Z2805.23
G1 X75.44 Y-45.30
G1 X75.44 Y-45.30 Z2806.40
G1 X75.19 Y-45.74 Z2810.73
G1 X74.95 Y-46.17 Z2814.65
G1 X74.70 Y-46.60 Z2818.40
G1 X74.46 Y-47.03 Z2821.40
G1 X74.21 Y-47.46 Z2824.78
G1 X73.97 Y-47.89 Z2829.01
G1 X73.73 Y-48.32 Z2834.17
G1 X73.48 Y-48.75 Z2839.67
G1 X73.24 Y-49.18 Z2844.28
G1 X72.99 Y-49.61 Z2848.01
G1 X72.75 Y-50.04 Z2851.26
G1 X72.50 Y-50.47 Z2854.24
G1 X72.26 Y-50.90 Z2857.23
G1 X72.01 Y-51.33 Z2860.21
G1 X71.77 Y-51.76 Z2862.71
G1 X71.52 Y-52.19 Z2864.87
G1 X71.28 Y-52.62 Z2866.45
G1 X71.03 Y-53.05 Z2868.00
G1 X70.79 Y-53.48 Z2869.06
G1 X70.54 Y-53.92 Z2869.56
G1 X70.30 Y-54.35 Z2870.22
G1 X70.06 Y-54.78 Z2871.59
G1 X69.81 Y-55.21 Z2873.43
G1 X69.57 Y-55.64 Z2875.88
G1 X69.32 Y-56.07 Z2879.59
G1 X69.08 Y-56.50 Z2883.30
G1 X68.83 Y-56.93 Z2887.92
G1 X68.59 Y-57.36 Z2893.21
G1 X68.34 Y-57.79 Z2898.43
G1 X68.10 Y-58.22 Z2902.10
G1 X67.85 Y-58.65 Z2905.43
G1 X67.61 Y-59.08 Z2908.41
G1 X67.36 Y-59.51 Z2911.40
G1 X67.12 Y-59.94 Z2914.57
G1 X66.87 Y-60.37 Z2919.25
G1 X66.63 Y-60.80 Z2924.31
G1 X66.39 Y-61.23 Z2930.26
G1 X66.14 Y-61.67 Z2937.90
G1 X65.90 Y-62.10 Z2945.54
G1 X65.65 Y-62.53 Z2952.42
G1 X65.41 Y-62.96 Z2958.27
G1 X65.41 Y-62.96
G1 X65.41 Y-62.96 Z2956.98
G1 X65.41 Y-63.37 Z2962.35
G1 X65.41 Y-63.79 Z2968.30
G1 X65.41 Y-64.20 Z2974.26
G1 X65.41 Y-64.62 Z2979.90
G1 X65.41 Y-65.04 Z2985.10
G1 X65.46 Y-65.46 Z2990.32
G1 X65.51 Y-65.88 Z2997.56
G1 X65.56 Y-66.30 Z3005.41
G1 X65.41 Y-66.76 Z3014.33
G1 X65.26 Y-67.23 Z3024.09
G1 X65.11 Y-67.69 Z3034.28
G1 X64.96 Y-68.15 Z3044.84
G1 X64.70 Y-68.47 Z3053.49
G1 X64.44 Y-68.78 Z3062.56
G1 X64.18 Y-69.10 Z3070.06
G1 X63.92 Y-69.42 Z3076.02
G1 X63.68 Y-69.84 Z3083.79
G1 X63.44 Y-70.27 Z3090.66
G1 X63.20 Y-70.70 Z3097.23
G1 X62.96 Y-71.12 Z3104.64
G1 X62.60 Y-71.41 Z3111.37
G1 X62.24 Y-71.69 Z3118.77
G1 X61.88 Y-71.98 Z3127.46
G1 X61.52 Y-72.26 Z3137.30
G1 X61.16 Y-72.55 Z3148.24
G1 X60.80 Y-72.83 Z3157.18
G1 X60.80 Y-72.83
G1 X60.80 Y-72.83 Z3158.52
G1 X60.38 Y-73.08 Z3163.62
G1 X59.96 Y-73.33 Z3166.99
G1 X59.53 Y-73.58 Z3166.47
G1 X59.11 Y-73.83 Z3165.15
G1 X58.68 Y-74.08 Z3163.19
G1 X58.26 Y-74.33 Z3158.41
G1 X57.84 Y-74.58 Z3153.10
G1 X57.41 Y-74.84 Z3146.52
G1 X56.99 Y-75.09 Z3138.97
G1 X56.57 Y-75.34 Z3131.08
G1 X56.14 Y-75.59 Z3124.70
G1 X55.72 Y-75.84 Z3120.19
G1 X55.29 Y-76.09 Z3116.57
G1 X54.87 Y-76.34 Z3113.81
G1 X54.45 Y-76.59 Z3111.04
G1 X54.02 Y-76.84 Z3107.32
G1 X53.60 Y-77.09 Z3102.17
G1 X53.18 Y-77.34 Z3095.75
G1 X52.75 Y-77.59 Z3085.65
G1 X52.33 Y-77.84 Z3075.59
G1 X51.90 Y-78.09 Z3062.69
G1 X51.48 Y-78.34 Z3048.84
G1 X51.06 Y-78.59 Z3036.37
G1 X50.63 Y-78.84 Z3027.76
G1 X50.63 Y-78.84
G1 X50.63 Y-78.84 Z3026.41
G1 X50.89 Y-79.20 Z3030.36
G1 X51.15 Y-79.55 Z3035.86
G1 X51.41 Y-79.90 Z3041.39
G1 X51.67 Y-80.26 Z3045.14
G1 X52.07 Y-80.51 Z3050.29
G1 X52.47 Y-80.76 Z3055.29
G1 X52.87 Y-81.01 Z3059.15
G1 X53.28 Y-81.26 Z3062.33
G1 X53.68 Y-81.52 Z3065.79
G1 X54.08 Y-81.67 Z3070.37
G1 X54.48 Y-81.81 Z3074.13
G1 X54.88 Y-81.96 Z3076.63
G1 X55.28 Y-82.11 Z3078.85
G1 X55.68 Y-82.26 Z3080.81
G1 X56.07 Y-82.45 Z3082.01
G1 X56.45 Y-82.65 Z3082.86
G1 X56.84 Y-82.84 Z3084.17
G1 X57.23 Y-83.03 Z3085.83
G1 X57.61 Y-83.22 Z3087.75
G1 X57.95 Y-83.46 Z3088.80
G1 X58.29 Y-83.70 Z3089.89
G1 X58.64 Y-83.94 Z3091.12
G1 X58.98 Y-84.18 Z3091.63
G1 X59.32 Y-84.41 Z3091.41
G1 X59.49 Y-84.82 Z3088.65
G1 X59.65 Y-85.23 Z3086.20
G1 X59.82 Y-85.64 Z3084.34
G1 X59.99 Y-86.05 Z3083.76
G1 X59.99 Y-86.51 Z3081.68
G1 X59.99 Y-86.98 Z3081.18
G1 X59.99 Y-87.45 Z3081.46
G1 X59.99 Y-87.91 Z3082.13
G1 X59.99 Y-88.38 Z3083.78
G1 X59.99 Y-88.85 Z3085.42
G1 X59.99 Y-89.31 Z3085.32
G1 X60.14 Y-89.71 Z3086.20
G1 X60.28 Y-90.10 Z3087.08
G1 X60.43 Y-90.50 Z3089.33
G1 X60.58 Y-90.90 Z3091.88
G1 X60.73 Y-91.29 Z3093.77
G1 X60.88 Y-91.69 Z3094.40
G1 X61.11 Y-92.05 Z3095.30
G1 X61.35 Y-92.41 Z3096.44
G1 X61.58 Y-92.76 Z3097.70
G1 X61.82 Y-93.12 Z3098.83
G1 X62.05 Y-93.48 Z3099.83
G1 X62.29 Y-93.84 Z3101.12
G1 X62.68 Y-94.06 Z3103.31
G1 X63.08 Y-94.29 Z3105.06
G1 X63.48 Y-94.51 Z3105.92
G1 X63.90 Y-94.40 Z3107.95
G1 X64.33 Y-94.29 Z3110.67
G1 X64.76 Y-94.18 Z3113.88
G1 X65.18 Y-94.06 Z3117.02
G1 X65.44 Y-93.79 Z3120.53
G1 X65.70 Y-93.51 Z3123.76
G1 X65.96 Y-93.23 Z3126.35
G1 X66.22 Y-92.95 Z3128.05
G1 X66.32 Y-92.50 Z3129.61
G1 X66.41 Y-92.06 Z3130.69
G1 X66.50 Y-91.61 Z3131.05
G1 X66.59 Y-91.17 Z3131.46
G1 X66.67 Y-90.70 Z3133.14
G1 X66.74 Y-90.23 Z3135.20
G1 X66.82 Y-89.76 Z3137.65
G1 X66.89 Y-89.29 Z3140.43
G1 X66.97 Y-88.82 Z3143.37
G1 X67.04 Y-88.35 Z3146.30
G1 X67.22 Y-87.93 Z3150.12
G1 X67.40 Y-87.52 Z3152.70
G1 X67.58 Y-87.11 Z3154.22
G1 X67.76 Y-86.69 Z3154.75
G1 X67.94 Y-86.28 Z3155.98
G1 X68.12 Y-85.87 Z3157.40
G1 X68.30 Y-85.45 Z3159.10
G1 X68.40 Y-85.01 Z3160.98
G1 X68.49 Y-84.56 Z3163.00
G1 X68.58 Y-84.12 Z3165.13
G1 X68.67 Y-83.67 Z3167.43
G1 X68.78 Y-83.26 Z3169.71
G1 X68.90 Y-82.85 Z3170.83
G1 X69.01 Y-82.45 Z3171.95
G1 X69.12 Y-82.04 Z3173.48
G1 X69.27 Y-81.57 Z3175.71
G1 X69.42 Y-81.11 Z3177.48
G1 X69.56 Y-80.64 Z3178.39
G1 X69.71 Y-80.18 Z3178.84
G1 X70.12 Y-80.03 Z3179.33
G1 X70.53 Y-79.88 Z3178.92
G1 X70.90 Y-79.83 Z3178.59
G1 X71.27 Y-79.78 Z3177.19
G1 X71.64 Y-79.74 Z3175.60
G1 X71.93 Y-80.05 Z3178.41
G1 X72.21 Y-80.36 Z3180.61
G1 X72.49 Y-80.67 Z3183.20
G1 X72.77 Y-80.98 Z3186.37
G1 X73.05 Y-81.29 Z3189.41
G1 X73.23 Y-81.72 Z3192.99
G1 X73.40 Y-82.14 Z3196.48
G1 X73.57 Y-82.56 Z3202.02
G1 X73.75 Y-82.98 Z3208.80
G1 X73.92 Y-83.40 Z3215.84
G1 X74.09 Y-83.82 Z3220.55
G1 X74.25 Y-84.25 Z3225.96
G1 X74.41 Y-84.68 Z3228.62
G1 X74.58 Y-85.12 Z3230.16
G1 X74.74 Y-85.55 Z3232.16
G1 X74.90 Y-85.98 Z3232.32
G1 X75.06 Y-86.42 Z3233.14
G1 X75.29 Y-86.85 Z3234.61
G1 X75.52 Y-87.29 Z3235.28
G1 X75.76 Y-87.72 Z3236.04
G1 X75.99 Y-88.16 Z3236.02
G1 X76.22 Y-88.59 Z3236.32
G1 X76.46 Y-89.03 Z3236.76
G1 X76.69 Y-89.46 Z3236.89
G1 X77.06 Y-89.77 Z3239.71
G1 X77.43 Y-90.08 Z3242.10
G1 X77.81 Y-90.38 Z3242.34
G1 X78.18 Y-90.69 Z3241.86
G1 X78.55 Y-91.00 Z3241.19
G1 X78.92 Y-91.31 Z3241.94
G1 X79.29 Y-91.61 Z3243.59
G1 X79.68 Y-91.87 Z3245.62
G1 X80.07 Y-92.13 Z3246.67
G1 X80.46 Y-92.39 Z3246.81
G1 X80.85 Y-92.65 Z3246.97
G1 X81.24 Y-92.91 Z3247.73
G1 X81.63 Y-93.17 Z3248.55
G1 X82.02 Y-93.43 Z3249.10
G1 X82.41 Y-93.69 Z3249.33
G1 X82.85 Y-93.78 Z3251.45
G1 X83.28 Y-93.87 Z3253.64
G1 X83.72 Y-93.97 Z3255.89
G1 X84.16 Y-94.06 Z3258.21
G1 X84.59 Y-94.15 Z3261.47
G1 X85.03 Y-94.24 Z3265.04
G1 X85.47 Y-94.33 Z3267.93
G1 X85.91 Y-94.42 Z3269.11
G1 X86.34 Y-94.51 Z3269.92
G1 X86.81 Y-94.36 Z3272.46
G1 X87.28 Y-94.21 Z3274.67
G1 X87.75 Y-94.06 Z3276.95
G1 X88.22 Y-93.92 Z3279.39
G1 X88.69 Y-93.77 Z3281.92
G1 X89.16 Y-93.62 Z3284.27
G1 X89.64 Y-93.54 Z3286.10
G1 X90.12 Y-93.47 Z3287.56
G1 X90.59 Y-93.40 Z3288.95
G1 X91.07 Y-93.32 Z3290.37
G1 X91.55 Y-93.25 Z3291.47
G1 X92.02 Y-93.17 Z3292.28
G1 X92.50 Y-93.10 Z3292.48
G1 X92.98 Y-93.02 Z3292.44
G1 X93.45 Y-92.95 Z3291.96
G1 X93.93 Y-92.88 Z3291.39
G1 X94.40 Y-92.80 Z3291.13
G1 X94.88 Y-92.73 Z3291.24
G1 X95.34 Y-92.80 Z3291.67
G1 X95.79 Y-92.88 Z3293.38
G1 X96.24 Y-92.95 Z3295.08
G1 X96.70 Y-93.02 Z3296.67
G1 X97.15 Y-93.10 Z3298.11
G1 X97.61 Y-93.17 Z3299.42
G1 X98.06 Y-93.25 Z3300.59
G1 X98.52 Y-93.32 Z3301.70
G1 X98.89 Y-93.58 Z3305.37
G1 X99.26 Y-93.84 Z3309.34
G1 X99.63 Y-94.10 Z3312.85
G1 X100.00 Y-94.36 Z3316.16
G1 X100.37 Y-94.62 Z3319.40
G1 X100.75 Y-94.88 Z3322.65
G1 X101.12 Y-95.14 Z3324.80
G1 X101.49 Y-95.40 Z3327.47
G1 X101.86 Y-95.66 Z3330.45
G1 X102.23 Y-95.92 Z3331.04
G1 X102.55 Y-96.25 Z3331.78
G1 X102.87 Y-96.58 Z3333.22
G1 X103.19 Y-96.91 Z3334.81
G1 X103.50 Y-97.24 Z3337.05
G1 X103.82 Y-97.56 Z3340.34
G1 X104.14 Y-97.89 Z3343.73
G1 X104.46 Y-98.22 Z3344.79
G1 X104.71 Y-98.63 Z3346.20
G1 X104.96 Y-99.04 Z3347.08
G1 X105.21 Y-99.45 Z3346.08
G1 X105.46 Y-99.85 Z3344.82
G1 X105.71 Y-100.26 Z3343.95
G1 X105.96 Y-100.67 Z3343.59
G1 X106.21 Y-101.08 Z3343.71
G1 X106.46 Y-101.49 Z3343.09
G1 X106.46 Y-101.49
G1 X106.46 Y-101.49 Z3344.23
G1 X106.93 Y-101.45 Z3347.57
G1 X107.41 Y-101.42 Z3350.87
G1 X107.88 Y-101.39 Z3354.06
G1 X108.35 Y-101.35 Z3357.23
G1 X108.83 Y-101.32 Z3359.50
G1 X109.30 Y-101.28 Z3360.90
G1 X109.77 Y-101.25 Z3362.27
G1 X110.24 Y-101.21 Z3363.30
G1 X110.24 Y-101.21
G1 X110.24 Y-101.21 Z3362.28
G1 X110.35 Y-100.73 Z3362.47
G1 X110.47 Y-100.24 Z3361.36
G1 X110.58 Y-99.75 Z3356.95
G1 X110.69 Y-99.27 Z3349.16
G1 X110.80 Y-98.78 Z3340.06
G1 X110.91 Y-98.29 Z3327.95
G1 X111.02 Y-97.81 Z3315.58
G1 X111.13 Y-97.32 Z3306.33
G1 X111.25 Y-96.83 Z3297.39
G1 X111.36 Y-96.35 Z3286.15
G1 X111.47 Y-95.86 Z3274.12
G1 X111.58 Y-95.37 Z3264.72
G1 X111.69 Y-94.89 Z3258.93
G1 X111.80 Y-94.40 Z3252.80
G1 X111.91 Y-93.91 Z3243.37
G1 X112.02 Y-93.43 Z3233.48
G1 X112.14 Y-92.94 Z3224.26
G1 X112.25 Y-92.45 Z3215.46
G1 X112.36 Y-91.96 Z3208.52
G1 X112.47 Y-91.48 Z3203.25
G1 X112.58 Y-90.99 Z3197.25
G1 X112.69 Y-90.50 Z3188.38
G1 X112.80 Y-90.02 Z3179.60
G1 X112.92 Y-89.53 Z3176.77
G1 X113.03 Y-89.04 Z3174.45
G1 X113.14 Y-88.56 Z3174.38
G1 X113.25 Y-88.07 Z3175.41
G1 X113.36 Y-87.58 Z3176.97
G1 X113.47 Y-87.10 Z3179.16
G1 X113.58 Y-86.61 Z3180.93
G1 X113.70 Y-86.12 Z3181.40
G1 X113.81 Y-85.64 Z3181.79
G1 X113.92 Y-85.15 Z3181.29
G1 X114.03 Y-84.66 Z3180.62
G1 X114.14 Y-84.18 Z3178.75
G1 X114.25 Y-83.69 Z3176.05
G1 X114.36 Y-83.20 Z3173.41
G1 X114.47 Y-82.72 Z3170.62
G1 X114.59 Y-82.23 Z3168.00
G1 X114.70 Y-81.74 Z3163.13
G1 X114.81 Y-81.26 Z3158.49
G1 X114.92 Y-80.77 Z3151.47
G1 X115.03 Y-80.28 Z3143.74
G1 X115.14 Y-79.79 Z3135.53
G1 X115.25 Y-79.31 Z3125.82
G1 X115.37 Y-78.82 Z3116.31
G1 X115.48 Y-78.33 Z3110.31
G1 X115.59 Y-77.85 Z3104.04
G1 X115.70 Y-77.36 Z3098.58
G1 X115.81 Y-76.87 Z3093.03
G1 X115.92 Y-76.39 Z3087.35
G1 X116.03 Y-75.90 Z3081.78
G1 X116.14 Y-75.41 Z3076.78
G1 X116.26 Y-74.93 Z3073.12
G1 X116.37 Y-74.44 Z3069.74
G1 X116.48 Y-73.95 Z3066.63
G1 X116.59 Y-73.47 Z3063.68
G1 X116.70 Y-72.98 Z3059.42
G1 X116.81 Y-72.49 Z3054.62
G1 X116.92 Y-72.01 Z3049.93
G1 X117.04 Y-71.52 Z3045.44
G1 X117.15 Y-71.03 Z3041.08
G1 X117.26 Y-70.55 Z3036.89
G1 X117.37 Y-70.06 Z3032.60
G1 X117.48 Y-69.57 Z3026.78
G1 X117.59 Y-69.09 Z3020.99
G1 X117.70 Y-68.60 Z3016.85
G1 X117.82 Y-68.11 Z3013.72
G1 X117.93 Y-67.63 Z3011.24
G1 X118.04 Y-67.14 Z3010.32
G1 X118.15 Y-66.65 Z3009.46
G1 X118.26 Y-66.16 Z3005.66
G1 X118.37 Y-65.68 Z3002.11
G1 X118.48 Y-65.19 Z2996.66
G1 X118.59 Y-64.70 Z2990.35
G1 X118.71 Y-64.22 Z2984.61
G1 X118.82 Y-63.73 Z2979.67
G1 X118.93 Y-63.24 Z2974.35
G1 X119.04 Y-62.76 Z2966.98
G1 X119.15 Y-62.27 Z2959.52
G1 X119.26 Y-61.78 Z2952.77
G1 X119.37 Y-61.30 Z2945.61
G1 X119.49 Y-60.81 Z2940.90
G1 X119.60 Y-60.32 Z2937.93
