G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X74.90 Y-85.98 Z-7.66
G1 X75.06 Y-86.42 Z-7.61
G1 X75.29 Y-86.85 Z-7.52
G1 X75.52 Y-87.29 Z-7.48
G1 X75.76 Y-87.72 Z-7.43
G1 X75.99 Y-88.16 Z-7.43
G1 X76.22 Y-88.59 Z-7.41
G1 X76.46 Y-89.03 Z-7.39
G1 X76.69 Y-89.46 Z-7.38
G1 X77.06 Y-89.77 Z-7.22
G1 X77.43 Y-90.08 Z-7.08
G1 X77.81 Y-90.38 Z-7.06
G1 X78.18 Y-90.69 Z-7.09
G1 X78.55 Y-91.00 Z-7.14
G1 X78.92 Y-91.31 Z-7.09
G1 X79.29 Y-91.61 Z-7.00
G1 X79.68 Y-91.87 Z-6.88
G1 X80.07 Y-92.13 Z-6.82
G1 X80.46 Y-92.39 Z-6.81
G1 X80.85 Y-92.65 Z-6.80
G1 X81.24 Y-92.91 Z-6.76
G1 X81.63 Y-93.17 Z-6.71
G1 X82.02 Y-93.43 Z-6.68
G1 X82.41 Y-93.69 Z-6.66
G1 X82.85 Y-93.78 Z-6.54
G1 X83.28 Y-93.87 Z-6.41
G1 X83.72 Y-93.97 Z-6.28
G1 X84.16 Y-94.06 Z-6.14
G1 X84.59 Y-94.15 Z-5.96
G1 X85.03 Y-94.24 Z-5.75
G1 X85.47 Y-94.33 Z-5.58
G1 X85.91 Y-94.42 Z-5.51
G1 X86.34 Y-94.51 Z-5.47
G1 X86.81 Y-94.36 Z-5.32
G1 X87.28 Y-94.21 Z-5.19
G1 X87.75 Y-94.06 Z-5.06
G1 X88.22 Y-93.92 Z-4.92
G1 X88.69 Y-93.77 Z-4.77
G1 X89.16 Y-93.62 Z-4.64
G1 X89.64 Y-93.54 Z-4.53
G1 X90.12 Y-93.47 Z-4.44
G1 X90.59 Y-93.40 Z-4.36
G1 X91.07 Y-93.32 Z-4.28
G1 X91.55 Y-93.25 Z-4.22
G1 X92.02 Y-93.17 Z-4.17
G1 X92.50 Y-93.10 Z-4.16
G1 X92.98 Y-93.02 Z-4.16
G1 X93.45 Y-92.95 Z-4.19
G1 X93.93 Y-92.88 Z-4.23
G1 X94.40 Y-92.80 Z-4.24
G1 X94.88 Y-92.73 Z-4.23
G1 X95.34 Y-92.80 Z-4.21
G1 X95.79 Y-92.88 Z-4.11
G1 X96.24 Y-92.95 Z-4.01
G1 X96.70 Y-93.02 Z-3.92
G1 X97.15 Y-93.10 Z-3.83
G1 X97.61 Y-93.17 Z-3.76
G1 X98.06 Y-93.25 Z-3.69
G1 X98.52 Y-93.32 Z-3.62
G1 X98.89 Y-93.58 Z-3.41
G1 X99.26 Y-93.84 Z-3.18
G1 X99.63 Y-94.10 Z-2.97
G1 X100.00 Y-94.36 Z-2.78
G1 X100.37 Y-94.62 Z-2.59
G1 X100.75 Y-94.88 Z-2.40
G1 X101.12 Y-95.14 Z-2.28
G1 X101.49 Y-95.40 Z-2.12
G1 X101.86 Y-95.66 Z-1.95
G1 X102.23 Y-95.92 Z-1.92
G1 X102.55 Y-96.25 Z-1.87
G1 X102.87 Y-96.58 Z-1.79
G1 X103.19 Y-96.91 Z-1.70
G1 X103.50 Y-97.24 Z-1.56
G1 X103.82 Y-97.56 Z-1.37
G1 X104.14 Y-97.89 Z-1.18
G1 X104.46 Y-98.22 Z-1.11
G1 X104.71 Y-98.63 Z-1.03
G1 X104.96 Y-99.04 Z-0.98
G1 X105.21 Y-99.45 Z-1.04
G1 X105.46 Y-99.85 Z-1.11
G1 X105.71 Y-100.26 Z-1.16
G1 X105.96 Y-100.67 Z-1.18
G1 X106.21 Y-101.08 Z-1.17
G1 X106.46 Y-101.49 Z-1.21
G1 Z5.00
G1 X110.24 Y-101.21
G1 X110.24 Y-101.21 Z-0.10
G1 X110.35 Y-100.73 Z-0.09
G1 X110.47 Y-100.24 Z-0.15
G1 X110.58 Y-99.75 Z-0.40
G1 X110.69 Y-99.27 Z-0.84
G1 X110.80 Y-98.78 Z-1.36
G1 X110.91 Y-98.29 Z-2.06
G1 X111.02 Y-97.81 Z-2.78
G1 X111.13 Y-97.32 Z-3.32
G1 X111.25 Y-96.83 Z-3.84
G1 X111.36 Y-96.35 Z-4.49
G1 X111.47 Y-95.86 Z-5.20
G1 X111.58 Y-95.37 Z-5.75
G1 X111.69 Y-94.89 Z-6.09
G1 X111.80 Y-94.40 Z-6.45
G1 X111.91 Y-93.91 Z-6.99
G1 X112.02 Y-93.43 Z-7.56
G1 X112.14 Y-92.94 Z-8.10
G1 X112.25 Y-92.45 Z-8.62
G1 X112.36 Y-91.96 Z-9.03
G1 X112.47 Y-91.48 Z-9.34
G1 X112.58 Y-90.99 Z-9.69
G1 X112.69 Y-90.50 Z-10.21
G1 X112.80 Y-90.02 Z-10.72
G1 X112.92 Y-89.53 Z-10.89
G1 X113.03 Y-89.04 Z-11.03
G1 X113.14 Y-88.56 Z-11.03
G1 X113.25 Y-88.07 Z-10.97
G1 X113.36 Y-87.58 Z-10.88
G1 X113.47 Y-87.10 Z-10.75
G1 X113.58 Y-86.61 Z-10.65
G1 X113.70 Y-86.12 Z-10.62
G1 X113.81 Y-85.64 Z-10.60
G1 X113.92 Y-85.15 Z-10.63
G1 X114.03 Y-84.66 Z-10.67
G1 X114.14 Y-84.18 Z-10.77
G1 X114.25 Y-83.69 Z-10.93
G1 X114.36 Y-83.20 Z-11.09
G1 X114.47 Y-82.72 Z-11.25
G1 X114.59 Y-82.23 Z-11.40
G1 X114.70 Y-81.74 Z-11.68
G1 X114.81 Y-81.26 Z-11.95
G1 X114.92 Y-80.77 Z-12.35
G1 X115.03 Y-80.28 Z-12.80
G1 X115.14 Y-79.79 Z-13.28
G1 X115.25 Y-79.31 Z-13.84
G1 X115.37 Y-78.82 Z-14.40
G1 X115.48 Y-78.33 Z-14.75
G1 X115.59 Y-77.85 Z-15.12
G1 X115.70 Y-77.36 Z-15.44
G1 X115.81 Y-76.87 Z-15.76
G1 X115.92 Y-76.39 Z-16.09
G1 X116.03 Y-75.90 Z-16.42
G1 X116.14 Y-75.41 Z-16.71
G1 X116.26 Y-74.93 Z-16.92
G1 X116.37 Y-74.44 Z-17.12
G1 X116.48 Y-73.95 Z-17.30
G1 X116.59 Y-73.47 Z-17.48
G1 X116.70 Y-72.98 Z-17.72
G1 X116.81 Y-72.49 Z-18.00
G1 X116.92 Y-72.01 Z-18.27
G1 X117.04 Y-71.52 Z-18.53
G1 X117.15 Y-71.03 Z-18.79
G1 X117.26 Y-70.55 Z-19.03
G1 X117.37 Y-70.06 Z-19.28
G1 X117.48 Y-69.57 Z-19.62
G1 X117.59 Y-69.09 Z-19.96
G1 X117.70 Y-68.60 Z-20.20
G1 X117.82 Y-68.11 Z-20.39
G1 X117.93 Y-67.63 Z-20.53
G1 X118.04 Y-67.14 Z-20.58
G1 X118.15 Y-66.65 Z-20.63
G1 X118.26 Y-66.16 Z-20.85
G1 X118.37 Y-65.68 Z-21.06
G1 X118.48 Y-65.19 Z-21.37
G1 X118.59 Y-64.70 Z-21.74
G1 X118.71 Y-64.22 Z-22.07
G1 X118.82 Y-63.73 Z-22.36
G1 X118.93 Y-63.24 Z-22.67
G1 X119.04 Y-62.76 Z-23.09
G1 X119.15 Y-62.27 Z-23.53
G1 X119.26 Y-61.78 Z-23.92
G1 X119.37 Y-61.30 Z-24.34
G1 X119.49 Y-60.81 Z-24.62
G1 X119.60 Y-60.32 Z-24.80
G1 X119.71 Y-59.84 Z-24.94
G1 X119.82 Y-59.35 Z-25.00
G1 X119.93 Y-58.86 Z-25.07
G1 X120.04 Y-58.38 Z-25.13
G1 X120.15 Y-57.89 Z-25.19
G1 X120.27 Y-57.40 Z-25.19
G1 X120.38 Y-56.92 Z-25.16
G1 X120.49 Y-56.43 Z-25.10
G1 X120.60 Y-55.94 Z-25.00
G1 X120.71 Y-55.46 Z-24.91
G1 X120.82 Y-54.97 Z-24.85
G1 X120.93 Y-54.48 Z-24.81
G1 X121.04 Y-54.00 Z-24.81
G1 X121.16 Y-53.51 Z-24.82
G1 X121.27 Y-53.02 Z-24.83
G1 X120.95 Y-52.64 Z-24.84
G1 X120.63 Y-52.26 Z-24.84
G1 X120.31 Y-51.88 Z-24.86
G1 X119.99 Y-51.50 Z-24.88
G1 X119.67 Y-51.12 Z-24.91
G1 X119.35 Y-50.74 Z-24.97
G1 X119.03 Y-50.36 Z-25.04
G1 X118.71 Y-49.98 Z-25.14
G1 X118.39 Y-49.60 Z-25.31
G1 X118.07 Y-49.22 Z-25.52
G1 X117.75 Y-48.84 Z-25.78
G1 X117.43 Y-48.46 Z-26.12
G1 X117.11 Y-48.08 Z-26.44
G1 X116.79 Y-47.70 Z-26.74
G1 X116.47 Y-47.32 Z-26.95
G1 X116.16 Y-46.94 Z-27.12
G1 X115.84 Y-46.56 Z-27.29
G1 X115.52 Y-46.18 Z-27.42
G1 X115.20 Y-45.80 Z-27.53
G1 X114.88 Y-45.42 Z-27.56
G1 X114.56 Y-45.04 Z-27.58
G1 X114.24 Y-44.66 Z-27.62
G1 X113.92 Y-44.28 Z-27.70
G1 X113.60 Y-43.90 Z-27.85
G1 X113.28 Y-43.52 Z-27.99
G1 X112.96 Y-43.14 Z-28.07
G1 X112.64 Y-42.76 Z-28.09
G1 X112.32 Y-42.38 Z-28.11
G1 X112.00 Y-42.00 Z-28.11
G1 X111.68 Y-41.62 Z-28.15
G1 X111.36 Y-41.24 Z-28.22
G1 X111.04 Y-40.87 Z-28.40
G1 X110.72 Y-40.49 Z-28.64
G1 X110.40 Y-40.11 Z-28.95
G1 X110.09 Y-39.73 Z-29.26
G1 X109.77 Y-39.35 Z-29.52
G1 X109.45 Y-38.97 Z-29.77
G1 X109.13 Y-38.59 Z-30.04
G1 X108.81 Y-38.21 Z-30.32
G1 X108.49 Y-37.83 Z-30.57
G1 X108.17 Y-37.45 Z-30.79
G1 X107.85 Y-37.07 Z-30.98
G1 X107.53 Y-36.69 Z-31.13
G1 X107.21 Y-36.31 Z-31.34
G1 X106.89 Y-35.93 Z-31.55
G1 X106.57 Y-35.55 Z-31.74
G1 X106.25 Y-35.17 Z-31.88
G1 X105.93 Y-34.79 Z-31.99
G1 X105.61 Y-34.41 Z-32.05
G1 X105.29 Y-34.03 Z-32.05
G1 X104.97 Y-33.65 Z-32.06
G1 X104.65 Y-33.27 Z-32.13
G1 X104.33 Y-32.89 Z-32.32
G1 X104.01 Y-32.51 Z-32.53
G1 X103.70 Y-32.13 Z-32.76
G1 X103.38 Y-31.75 Z-33.04
G1 X103.06 Y-31.37 Z-33.38
G1 X102.74 Y-30.99 Z-33.70
G1 X102.42 Y-30.61 Z-33.99
G1 X102.10 Y-30.23 Z-34.29
G1 X101.78 Y-29.85 Z-34.52
G1 X101.46 Y-29.47 Z-34.67
G1 X101.14 Y-29.09 Z-34.81
G1 X100.82 Y-28.71 Z-34.97
G1 X100.50 Y-28.33 Z-35.15
G1 X100.18 Y-27.95 Z-35.34
G1 X99.86 Y-27.57 Z-35.52
G1 X99.54 Y-27.19 Z-35.69
G1 X99.22 Y-26.81 Z-35.86
G1 X98.90 Y-26.43 Z-36.03
G1 X98.58 Y-26.05 Z-36.19
G1 X98.26 Y-25.67 Z-36.32
G1 X97.94 Y-25.29 Z-36.44
G1 X97.62 Y-24.91 Z-36.56
G1 X97.31 Y-24.53 Z-36.66
G1 X96.99 Y-24.15 Z-36.75
G1 X96.67 Y-23.77 Z-36.87
G1 X96.35 Y-23.39 Z-37.01
G1 X96.03 Y-23.01 Z-37.17
G1 X95.71 Y-22.63 Z-37.30
G1 X95.39 Y-22.25 Z-37.42
G1 X95.07 Y-21.87 Z-37.51
G1 X94.75 Y-21.49 Z-37.60
G1 X94.43 Y-21.11 Z-37.69
G1 X94.11 Y-20.73 Z-37.72
G1 X93.79 Y-20.35 Z-37.72
G1 X93.47 Y-19.97 Z-37.72
G1 X93.15 Y-19.59 Z-37.76
G1 X92.83 Y-19.21 Z-37.78
G1 X92.51 Y-18.83 Z-37.78
G1 X92.19 Y-18.45 Z-37.79
G1 X91.87 Y-18.07 Z-37.80
G1 X91.55 Y-17.69 Z-37.82
G1 Z5.00
G1 X96.96 Y-20.19
G1 X96.96 Y-20.19 Z-37.36
G1 X97.18 Y-20.64 Z-37.31
G1 X97.40 Y-21.08 Z-37.23
G1 X97.62 Y-21.52 Z-37.11
G1 X97.83 Y-21.96 Z-36.97
G1 X98.05 Y-22.41 Z-36.81
G1 X98.27 Y-22.85 Z-36.66
G1 X98.49 Y-23.29 Z-36.53
G1 X98.71 Y-23.74 Z-36.47
G1 X98.93 Y-24.18 Z-36.41
G1 X99.15 Y-24.62 Z-36.33
G1 X99.37 Y-25.06 Z-36.20
G1 X99.58 Y-25.51 Z-36.07
G1 X99.80 Y-25.95 Z-35.92
G1 X100.02 Y-26.39 Z-35.76
G1 X100.24 Y-26.84 Z-35.59
G1 X100.46 Y-27.28 Z-35.43
G1 X100.68 Y-27.72 Z-35.27
G1 X100.90 Y-28.16 Z-35.09
G1 X101.12 Y-28.61 Z-34.91
G1 X101.33 Y-29.05 Z-34.77
G1 X101.55 Y-29.49 Z-34.64
G1 X101.77 Y-29.94 Z-34.51
G1 X101.99 Y-30.38 Z-34.28
G1 X102.21 Y-30.82 Z-34.00
G1 X102.43 Y-31.26 Z-33.70
G1 X102.65 Y-31.71 Z-33.35
G1 X102.87 Y-32.15 Z-33.01
G1 X103.08 Y-32.59 Z-32.74
G1 X103.30 Y-33.03 Z-32.52
G1 X103.52 Y-33.48 Z-32.33
G1 X103.74 Y-33.92 Z-32.20
G1 X103.96 Y-34.36 Z-32.10
G1 X104.18 Y-34.81 Z-32.09
G1 X104.40 Y-35.25 Z-32.10
G1 X104.62 Y-35.69 Z-32.07
G1 X104.83 Y-36.13 Z-31.97
G1 X105.05 Y-36.58 Z-31.85
G1 X105.27 Y-37.02 Z-31.67
G1 X105.49 Y-37.46 Z-31.46
G1 X105.71 Y-37.91 Z-31.23
G1 X105.93 Y-38.35 Z-30.95
G1 X106.15 Y-38.79 Z-30.70
G1 X106.37 Y-39.23 Z-30.46
G1 X106.58 Y-39.68 Z-30.24
G1 X106.80 Y-40.12 Z-30.04
G1 X107.02 Y-40.56 Z-29.84
G1 X107.24 Y-41.01 Z-29.63
G1 X107.46 Y-41.45 Z-29.39
G1 X107.68 Y-41.89 Z-29.11
G1 X107.90 Y-42.33 Z-28.85
G1 X108.12 Y-42.78 Z-28.72
G1 X108.33 Y-43.22 Z-28.62
G1 X108.55 Y-43.66 Z-28.48
G1 X108.77 Y-44.10 Z-28.31
G1 X108.99 Y-44.55 Z-28.16
G1 X109.21 Y-44.99 Z-28.02
G1 Z5.00
G1 X113.14 Y-35.86
G1 X113.14 Y-35.86 Z-30.26
G1 X113.03 Y-35.56 Z-30.38
G1 X112.92 Y-35.26 Z-30.55
G1 X112.67 Y-34.84 Z-30.78
G1 X112.43 Y-34.42 Z-31.01
G1 X112.18 Y-34.00 Z-31.24
G1 X111.97 Y-33.63 Z-31.44
G1 X111.77 Y-33.26 Z-31.63
G1 X111.57 Y-32.89 Z-31.70
G1 X111.36 Y-32.52 Z-31.76
G1 X111.12 Y-32.18 Z-31.81
G1 X110.88 Y-31.85 Z-31.87
G1 X110.64 Y-31.52 Z-31.94
G1 X110.40 Y-31.18 Z-32.04
G1 X110.19 Y-30.80 Z-32.18
G1 X109.98 Y-30.41 Z-32.31
G1 X109.77 Y-30.02 Z-32.42
G1 X109.57 Y-29.64 Z-32.42
G1 X109.36 Y-29.25 Z-32.43
G1 X109.32 Y-28.84 Z-32.44
G1 X109.28 Y-28.43 Z-32.45
G1 X109.25 Y-28.03 Z-32.46
G1 X109.21 Y-27.62 Z-32.50
G1 X109.21 Y-27.15 Z-32.60
G1 X109.21 Y-26.69 Z-32.69
G1 X109.21 Y-26.23 Z-32.92
G1 X109.21 Y-25.76 Z-33.15
G1 X109.25 Y-25.37 Z-33.35
G1 X109.28 Y-24.98 Z-33.55
G1 X109.32 Y-24.59 Z-33.74
G1 X109.36 Y-24.20 Z-33.89
G1 X109.36 Y-23.79 Z-34.03
G1 X109.36 Y-23.39 Z-34.16
G1 X109.36 Y-22.98 Z-34.29
G1 X109.36 Y-22.57 Z-34.42
G1 X109.28 Y-22.09 Z-34.59
G1 X109.21 Y-21.60 Z-34.77
G1 X108.86 Y-21.40 Z-34.90
G1 X108.50 Y-21.20 Z-35.02
G1 X108.15 Y-20.99 Z-35.08
G1 X107.80 Y-20.79 Z-35.11
G1 X107.45 Y-20.69 Z-35.12
G1 X107.11 Y-20.59 Z-35.13
G1 X106.76 Y-20.49 Z-35.14
G1 X106.33 Y-20.45 Z-35.15
G1 X105.89 Y-20.42 Z-35.24
G1 X105.46 Y-20.38 Z-35.33
G1 X105.03 Y-20.34 Z-35.43
G1 X104.59 Y-20.31 Z-35.54
G1 X104.16 Y-20.27 Z-35.65
G1 X103.79 Y-20.12 Z-35.78
G1 X103.42 Y-19.97 Z-35.91
G1 X102.97 Y-19.75 Z-36.16
G1 X102.53 Y-19.53 Z-36.44
G1 X102.08 Y-19.30 Z-36.70
G1 Z5.00
G1 X143.73 Y-58.28
G1 X143.73 Y-58.28 Z-30.38
G1 X143.59 Y-58.76 Z-30.34
G1 X143.44 Y-59.23 Z-30.30
G1 X143.30 Y-59.71 Z-30.25
G1 X143.15 Y-60.18 Z-30.18
G1 X143.01 Y-60.66 Z-30.04
G1 X142.86 Y-61.13 Z-29.91
G1 X142.71 Y-61.61 Z-29.84
G1 X142.57 Y-62.08 Z-29.76
G1 X142.42 Y-62.56 Z-29.70
G1 X142.28 Y-63.04 Z-29.66
G1 X142.13 Y-63.51 Z-29.58
G1 X141.99 Y-63.99 Z-29.41
G1 X141.84 Y-64.46 Z-29.27
G1 X141.70 Y-64.94 Z-29.00
G1 X141.55 Y-65.41 Z-28.74
G1 X141.41 Y-65.89 Z-28.53
G1 X141.26 Y-66.36 Z-28.36
G1 X141.12 Y-66.84 Z-28.21
G1 X140.97 Y-67.32 Z-28.08
G1 X140.83 Y-67.79 Z-27.95
G1 X140.68 Y-68.27 Z-27.77
G1 X140.54 Y-68.74 Z-27.56
G1 X140.39 Y-69.22 Z-27.33
G1 X140.25 Y-69.69 Z-27.10
G1 X140.10 Y-70.17 Z-26.89
G1 X139.95 Y-70.64 Z-26.70
G1 X139.81 Y-71.12 Z-26.51
G1 X139.66 Y-71.60 Z-26.36
G1 X139.52 Y-72.07 Z-26.19
G1 X139.37 Y-72.55 Z-25.96
G1 X139.23 Y-73.02 Z-25.70
G1 X139.08 Y-73.50 Z-25.42
G1 X138.94 Y-73.97 Z-25.05
G1 X138.79 Y-74.45 Z-24.69
G1 X138.65 Y-74.92 Z-24.20
G1 X138.50 Y-75.40 Z-23.69
G1 X138.36 Y-75.88 Z-23.24
G1 X138.21 Y-76.35 Z-22.83
G1 X138.07 Y-76.83 Z-22.42
G1 X137.92 Y-77.30 Z-21.97
G1 X137.78 Y-77.78 Z-21.52
G1 X137.63 Y-78.25 Z-20.97
G1 X137.49 Y-78.73 Z-20.40
G1 X137.34 Y-79.20 Z-20.05
G1 X137.20 Y-79.68 Z-19.80
G1 X137.05 Y-80.16 Z-19.51
G1 X136.90 Y-80.63 Z-19.17
G1 X136.76 Y-81.11 Z-18.82
G1 X136.61 Y-81.58 Z-18.45
G1 X136.47 Y-82.06 Z-18.08
G1 X136.32 Y-82.53 Z-17.72
G1 X136.18 Y-83.01 Z-17.38
G1 X136.03 Y-83.49 Z-17.01
G1 X135.89 Y-83.96 Z-16.59
G1 X135.74 Y-84.44 Z-16.21
G1 X135.60 Y-84.91 Z-15.89
G1 X135.45 Y-85.39 Z-15.54
G1 X135.31 Y-85.86 Z-15.19
G1 X135.16 Y-86.34 Z-14.85
G1 X135.02 Y-86.81 Z-14.51
G1 X134.87 Y-87.29 Z-14.14
G1 X134.73 Y-87.77 Z-13.78
G1 X134.58 Y-88.24 Z-13.40
G1 X134.44 Y-88.72 Z-13.00
G1 X134.29 Y-89.19 Z-12.70
G1 X134.14 Y-89.67 Z-12.46
G1 X134.00 Y-90.14 Z-12.23
G1 X133.85 Y-90.62 Z-12.06
G1 X133.71 Y-91.09 Z-11.86
G1 Z5.00
G1 X139.50 Y-92.13
G1 X139.50 Y-92.13 Z-14.01
G1 X139.84 Y-91.77 Z-14.13
G1 X140.18 Y-91.41 Z-14.27
G1 X140.51 Y-91.04 Z-14.42
G1 X140.85 Y-90.68 Z-14.63
G1 X141.19 Y-90.32 Z-14.81
G1 X141.53 Y-89.96 Z-14.98
G1 X141.87 Y-89.59 Z-15.17
G1 X142.21 Y-89.23 Z-15.32
G1 X142.54 Y-88.87 Z-15.46
G1 X142.84 Y-88.59 Z-15.60
G1 X143.14 Y-88.31 Z-15.72
G1 X143.43 Y-88.03 Z-15.85
G1 X143.73 Y-87.75 Z-15.98
G1 X144.11 Y-87.46 Z-16.21
G1 X144.50 Y-87.16 Z-16.46
G1 X144.88 Y-86.86 Z-16.68
G1 X145.26 Y-86.57 Z-16.90
G1 X145.64 Y-86.27 Z-17.16
G1 X146.02 Y-85.97 Z-17.41
G1 X146.40 Y-85.67 Z-17.67
G1 X146.86 Y-85.49 Z-17.95
G1 X147.32 Y-85.30 Z-18.24
G1 X147.78 Y-85.12 Z-18.51
G1 X148.24 Y-84.93 Z-18.76
G1 X148.69 Y-84.75 Z-18.97
G1 X149.15 Y-84.56 Z-19.11
G1 X149.65 Y-84.57 Z-19.20
G1 X150.14 Y-84.59 Z-19.33
G1 X150.64 Y-84.60 Z-19.47
G1 X151.13 Y-84.61 Z-19.66
G1 X151.63 Y-84.62 Z-19.86
G1 X152.12 Y-84.64 Z-19.99
G1 X152.62 Y-84.65 Z-20.08
G1 X153.11 Y-84.66 Z-20.16
G1 X153.61 Y-84.67 Z-20.22
G1 X154.10 Y-84.68 Z-20.29
G1 X154.60 Y-84.70 Z-20.36
G1 X155.09 Y-84.71 Z-20.44
G1 X155.58 Y-84.80 Z-20.50
G1 X156.07 Y-84.88 Z-20.55
G1 X156.56 Y-84.97 Z-20.55
G1 X157.06 Y-85.05 Z-20.52
G1 X157.55 Y-85.14 Z-20.44
G1 X158.04 Y-85.22 Z-20.32
G1 X158.53 Y-85.31 Z-20.20
G1 X159.02 Y-85.39 Z-20.14
G1 X159.51 Y-85.48 Z-20.07
G1 X160.00 Y-85.57 Z-20.06
G1 X160.49 Y-85.65 Z-20.06
G1 X160.98 Y-85.74 Z-20.05
G1 X161.48 Y-85.82 Z-20.03
G1 X161.83 Y-86.18 Z-20.13
G1 X162.18 Y-86.53 Z-20.23
G1 X162.53 Y-86.88 Z-20.36
G1 X162.89 Y-87.23 Z-20.49
G1 X163.24 Y-87.56 Z-20.61
G1 X163.60 Y-87.89 Z-20.73
G1 X163.96 Y-88.21 Z-20.87
G1 X164.31 Y-88.54 Z-21.02
G1 X164.67 Y-88.87 Z-21.18
G1 X165.13 Y-89.02 Z-21.26
G1 X165.60 Y-89.18 Z-21.34
G1 X166.06 Y-89.33 Z-21.42
G1 X166.52 Y-89.49 Z-21.53
G1 X166.99 Y-89.64 Z-21.66
G1 X167.45 Y-89.80 Z-21.82
G1 X167.92 Y-89.95 Z-22.05
G1 X168.38 Y-90.10 Z-22.27
G1 X168.84 Y-90.26 Z-22.45
G1 X169.31 Y-90.41 Z-22.62
G1 X169.77 Y-90.57 Z-22.77
G1 X170.24 Y-90.72 Z-22.90
G1 X170.72 Y-90.83 Z-23.03
G1 X171.20 Y-90.95 Z-23.20
G1 X171.68 Y-91.06 Z-23.37
G1 X172.17 Y-91.17 Z-23.53
G1 X172.65 Y-91.28 Z-23.68
G1 X173.13 Y-91.39 Z-23.85
G1 X173.61 Y-91.50 Z-24.05
G1 X174.10 Y-91.61 Z-24.27
G1 X174.58 Y-91.73 Z-24.52
G1 X175.06 Y-91.84 Z-24.77
G1 X175.53 Y-91.87 Z-25.11
G1 X176.01 Y-91.91 Z-25.45
G1 X176.48 Y-91.95 Z-25.77
G1 X176.95 Y-91.99 Z-26.08
G1 X177.43 Y-92.02 Z-26.37
G1 X177.90 Y-92.06 Z-26.61
G1 X178.37 Y-92.10 Z-26.85
G1 X178.85 Y-92.13 Z-27.07
G1 X179.31 Y-92.19 Z-27.27
G1 X179.77 Y-92.25 Z-27.44
G1 X180.23 Y-92.31 Z-27.58
G1 X180.70 Y-92.36 Z-27.71
G1 X181.16 Y-92.42 Z-27.84
G1 X181.62 Y-92.48 Z-27.96
G1 X182.08 Y-92.54 Z-28.10
G1 X182.54 Y-92.60 Z-28.25
G1 X183.01 Y-92.65 Z-28.39
G1 X183.44 Y-92.73 Z-28.53
G1 X183.88 Y-92.80 Z-28.68
G1 X184.31 Y-92.88 Z-28.83
G1 X184.75 Y-92.95 Z-28.99
G1 X185.19 Y-93.02 Z-29.16
G1 X185.62 Y-93.10 Z-29.35
G1 X186.06 Y-93.17 Z-29.53
G1 X186.49 Y-93.25 Z-29.72
G1 X186.93 Y-93.34 Z-29.90
G1 X187.36 Y-93.44 Z-30.09
G1 X187.80 Y-93.53 Z-30.31
G1 X188.23 Y-93.63 Z-30.55
G1 X188.67 Y-93.72 Z-30.72
G1 X189.10 Y-93.82 Z-30.88
G1 X189.54 Y-93.92 Z-31.04
G1 X189.98 Y-94.02 Z-31.17
G1 X190.43 Y-94.12 Z-31.30
G1 X190.87 Y-94.23 Z-31.46
G1 X191.32 Y-94.33 Z-31.66
G1 X191.77 Y-94.44 Z-31.86
G1 X192.21 Y-94.54 Z-32.01
G1 X192.66 Y-94.64 Z-32.16
G1 X193.10 Y-94.75 Z-32.35
G1 X193.55 Y-94.85 Z-32.54
G1 X193.99 Y-94.95 Z-32.73
G1 X194.46 Y-95.08 Z-32.92
G1 X194.92 Y-95.20 Z-33.09
G1 X195.38 Y-95.33 Z-33.32
G1 X195.84 Y-95.45 Z-33.55
G1 X196.30 Y-95.57 Z-33.79
G1 X196.76 Y-95.70 Z-34.03
G1 X197.23 Y-95.82 Z-34.27
G1 X197.69 Y-95.94 Z-34.51
G1 X198.15 Y-96.07 Z-34.76
G1 X198.60 Y-96.18 Z-34.97
G1 X199.05 Y-96.29 Z-35.14
G1 X199.50 Y-96.39 Z-35.33
G1 X199.96 Y-96.50 Z-35.54
G1 X200.41 Y-96.61 Z-35.77
G1 X200.86 Y-96.72 Z-35.98
G1 X201.31 Y-96.83 Z-36.17
G1 X201.76 Y-96.94 Z-36.35
G1 X202.21 Y-97.05 Z-36.50
G1 X202.66 Y-97.15 Z-36.65
G1 X203.11 Y-97.26 Z-36.80
G1 X203.56 Y-97.37 Z-36.95
G1 X204.02 Y-97.48 Z-37.09
G1 X204.51 Y-97.50 Z-37.21
G1 X205.01 Y-97.53 Z-37.33
G1 X205.50 Y-97.55 Z-37.43
G1 X205.60 Y-97.88 Z-37.47
G1 X205.70 Y-98.20 Z-37.48
G1 X205.80 Y-98.52 Z-37.50
G1 X205.95 Y-98.90 Z-37.52
G1 X206.09 Y-99.29 Z-37.56
G1 X206.24 Y-99.68 Z-37.59
G1 X206.39 Y-100.06 Z-37.60
G1 X206.54 Y-100.45 Z-37.60
G1 X206.74 Y-100.83 Z-37.60
G1 X206.94 Y-101.22 Z-37.61
G1 X207.13 Y-101.60 Z-37.65
G1 X207.33 Y-101.98 Z-37.70
G1 X207.53 Y-102.37 Z-37.77
G1 X207.73 Y-102.75 Z-37.87
G1 X207.82 Y-103.16 Z-37.97
G1 X207.91 Y-103.57 Z-38.07
G1 X208.01 Y-103.98 Z-38.15
G1 X208.10 Y-104.38 Z-38.24
G1 X208.25 Y-104.75 Z-38.35
