G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X146.90612114875228 Y-52.50486956521739
G1 X193.45126348808034 Y-51.42426086956522 Z-20.295426297926983
G1 X192.53052056322318 Y-51.869217391304346 Z-20.19323059988993
G1 X191.60977763836613 Y-52.34595652173913 Z-20.130978944932462
G1 Z5
G1 X190.75253422556807 Y-58.60713043478261
G1 X190.75253422556807 Y-58.60713043478261 Z-18.893742233860067
G1 X191.16528105395236 Y-59.59239130434783 Z-18.730955041573754
G1 X191.64152739439567 Y-60.545869565217394 Z-18.546428199032004
G1 X192.0542742227799 Y-61.467565217391304 Z-18.2060820351052
G1 X192.24477275895723 Y-62.45282608695653 Z-17.786857516762204
G1 X192.24477275895723 Y-63.469869565217394 Z-17.419748270752297
G1 X192.14952349086857 Y-64.48691304347827 Z-17.125682052428076
G1 X191.99077471072076 Y-65.53573913043478 Z-16.826406512439902
G1 X191.67327715042524 Y-66.48921739130435 Z-16.407604451728847
G1 X191.10178154189322 Y-67.34734782608696 Z-16.162205761841893
G1 X190.37153715321347 Y-68.07834782608695 Z-16.06133757932827
G1 X189.80004154468145 Y-68.93647826086956 Z-15.897525777590335
G1 X189.35554496026768 Y-69.85817391304349 Z-15.657331314261636
G1 X189.35554496026768 Y-70.87521739130436 Z-15.296909602361358
G1 X189.45079422835633 Y-71.89226086956522 Z-15.072633500592831
G1 X189.67304252056323 Y-72.9093043478261 Z-14.744847717864516
G1 X190.24453812909522 Y-73.7674347826087 Z-14.274510297522717
G1 X190.94303276174546 Y-74.4984347826087 Z-13.815522123222282
G1 Z5
G1 X156.6215464937962 Y-52.695565217391305
G1 X156.6215464937962 Y-52.695565217391305 Z-22.177650226062532
G1 X156.33579868953018 Y-53.71260869565218 Z-21.74942596165481
G1 X155.70080356893908 Y-54.53895652173913 Z-21.48205557001846
G1 X155.00230893628887 Y-55.30173913043478 Z-21.249162315710144
G1 X154.46256308378642 Y-56.15986956521739 Z-20.967003432772916
G1 X154.04981625540222 Y-57.0815652173913 Z-20.683981919908327
G1 X153.637069427018 Y-58.03504347826087 Z-20.486273313381425
G1 X153.44657089084066 Y-59.02030434782609 Z-20.317366035021255
G1 X153.44657089084066 Y-60.03734782608696 Z-19.98448445366003
G1 X153.41482113481112 Y-61.054391304347824 Z-19.550966243996847
G1 X153.38307137878155 Y-62.0714347826087 Z-19.144873785863883
G1 X153.38307137878155 Y-63.088478260869564 Z-18.832648296971602
G1 X153.38307137878155 Y-64.10552173913044 Z-18.53861246993384
G1 X153.79581820716575 Y-65.059 Z-18.244143799400707
G1 X154.3990635717273 Y-65.9171304347826 Z-17.964932231305855
G1 X155.00230893628887 Y-66.77526086956522 Z-17.565472316825748
G1 X155.57380454482086 Y-67.60160869565217 Z-17.149604943247088
G1 X156.14530015335285 Y-68.42795652173913 Z-16.712167297030746
G1 X156.71679576188487 Y-69.25430434782609 Z-16.380637981178424
G1 X157.32004112644643 Y-70.08065217391304 Z-16.16941225488537
G1 X157.92328649100796 Y-70.90700000000001 Z-16.002228243174567
G1 X157.92328649100796 Y-71.92404347826087 Z-15.87925740246688
G1 X157.76453771086017 Y-72.94108695652174 Z-15.646700987634333
G1 X157.41529039453508 Y-73.92634782608697 Z-15.436771672263465
G1 X157.06604307820996 Y-74.91160869565218 Z-15.25441379176107
G1 X156.71679576188487 Y-75.86508695652175 Z-15.111555913838602
G1 X156.39929820158932 Y-76.81856521739131 Z-14.830365296636145
G1 X156.08180064129377 Y-77.77204347826087 Z-14.488442393147686
G1 X155.79605283702773 Y-78.75730434782608 Z-14.087036083073412
G1 X155.47855527673218 Y-79.7425652173913 Z-13.641934680495579
G1 X155.00230893628887 Y-80.63247826086956 Z-13.318343934701774
G1 X154.30381430363866 Y-81.36347826086957 Z-13.126522800255136
G1 X153.57356991495888 Y-82.06269565217391 Z-12.91425514522715
G1 X152.90682503833824 Y-82.82547826086956 Z-12.628310427560352
G1 X152.36707918583576 Y-83.71539130434782 Z-12.282984527432383
G1 X151.82733333333334 Y-84.57352173913044 Z-12.040370459548708
G1 X151.4145865049491 Y-85.49521739130435 Z-11.807988293254969
G1 X151.03358943259448 Y-86.48047826086956 Z-11.550566401201355
G1 X150.6525923602398 Y-87.43395652173913 Z-11.26031238987379
G1 X150.30334504391467 Y-88.3874347826087 Z-10.943650694351897
G1 X149.98584748361912 Y-89.37269565217392 Z-10.617995395424701
G1 X149.63660016729403 Y-90.32617391304348 Z-10.266229346911123
G1 X149.31910260699848 Y-91.3114347826087 Z-9.912051576990129
G1 X149.00160504670293 Y-92.26491304347827 Z-9.513179050751457
G1 X148.5888582183187 Y-93.21839130434785 Z-9.092670317131267
G1 X147.85861382963893 Y-93.91760869565218 Z-8.819266032305148
G1 X147.0966196849296 Y-94.61682608695651 Z-8.522105519605457
G1 X146.36637529624983 Y-95.31604347826088 Z-8.212329296935453
G1 X145.4773821274223 Y-95.85634782608696 Z-8.104851482440303
G1 X144.49313969050607 Y-96.14239130434781 Z-8.153731978143599
G1 X143.50889725358988 Y-96.3648695652174 Z-8.1500442710737
G1 X142.4929050606441 Y-96.39665217391305 Z-8.136547234176184
G1 X141.4769128676983 Y-96.4284347826087 Z-8.10793591269115
G1 X140.46092067475254 Y-96.46021739130435 Z-8.078689602449206
G1 X139.44492848180678 Y-96.46021739130435 Z-8.01192055340991
G1 X138.42893628886102 Y-96.46021739130435 Z-7.899949043188537
G1 X137.41294409591524 Y-96.46021739130435 Z-7.76047281137469
G1 Z5
G1 X137.19069580370837 Y-95.03
G1 X137.19069580370837 Y-95.03 Z-8.313854234497505
G1 X137.82569092429947 Y-94.2354347826087 Z-8.65412049493871
G1 X138.4606860448906 Y-93.40908695652175 Z-9.185220315679222
G1 X139.0956811654817 Y-92.61452173913044 Z-9.69120521505192
G1 X139.7306762860728 Y-91.81995652173913 Z-10.211230636056776
G1 X140.3656714066639 Y-91.02539130434785 Z-10.47547535969479
G1 X141.0641660393141 Y-90.26260869565219 Z-10.73787499882033
G1 X141.76266067196434 Y-89.53160869565218 Z-10.968070468030799
G1 X142.46115530461452 Y-88.80060869565216 Z-11.25465043124783
G1 X143.1279001812352 Y-88.0378260869565 Z-11.557888394176898
G1 X143.38189822947163 Y-87.02078260869565 Z-11.947296423265534
G1 X143.66764603373764 Y-86.03552173913044 Z-12.306862279690979
G1 X144.20739188624006 Y-85.14560869565219 Z-12.605601957222627
G1 X144.77888749477208 Y-84.28747826086956 Z-12.868598897627257
G1 X145.12813481109717 Y-83.30221739130435 Z-13.140820885594483
G1 X144.65188847065383 Y-82.38052173913044 Z-13.374518436984044
G1 X144.20739188624006 Y-81.45882608695652 Z-13.646692694001096
G1 X144.01689335006273 Y-80.47356521739131 Z-13.881735002751784
G1 X143.92164408197408 Y-79.42473913043479 Z-14.142903061080037
G1 X144.33439091035828 Y-78.47126086956521 Z-14.41921534691297
G1 X145.00113578697895 Y-77.70847826086955 Z-14.691414512882774
G1 X145.66788066359962 Y-76.94569565217392 Z-14.92350114266557
G1 X146.3346255402203 Y-76.18291304347827 Z-15.066128925614699
G1 X147.22361870904783 Y-75.67439130434782 Z-15.121458846872038
G1 X148.08086212184583 Y-75.13408695652174 Z-15.178050854343484
G1 X148.68410748640738 Y-74.30773913043478 Z-15.327794135824421
G1 X149.00160504670293 Y-73.35426086956522 Z-15.556953973850607
G1 X149.00160504670293 Y-72.33721739130435 Z-15.918720761046618
G1 X149.00160504670293 Y-71.32017391304348 Z-16.257765447478132
G1 X149.00160504670293 Y-70.3031304347826 Z-16.603299293135972
G1 X149.00160504670293 Y-69.28608695652174 Z-16.963424233471684
G1 X149.03335480273248 Y-68.26904347826087 Z-17.333758200410777
G1 X149.03335480273248 Y-67.25200000000001 Z-17.678166851078323
G1 X149.09685431479159 Y-66.23495652173914 Z-17.963226781222097
G1 X149.19210358288024 Y-65.21791304347826 Z-18.241750889123523
G1 X149.35085236302803 Y-64.20086956521739 Z-18.57775855016759
G1 Z5
G1 X149.76359919141225 Y-68.714
G1 X149.76359919141225 Y-68.714 Z-17.091823008486465
G1 X150.17634601979645 Y-69.63569565217392 Z-16.762807165340412
G1 X150.84309089641712 Y-70.39847826086957 Z-16.3927634156219
G1 X151.54158552906733 Y-71.12947826086956 Z-16.049267314689313
G1 X152.36707918583576 Y-71.76513043478262 Z-15.863856891145561
G1 X152.97032455039732 Y-72.59147826086956 Z-15.69943918351403
G1 X153.25607235466333 Y-73.57673913043477 Z-15.513069310806415
G1 X153.1290733305451 Y-74.59378260869565 Z-15.237595133176134
G1 X152.81157577024953 Y-75.54726086956522 Z-14.9961636107925
G1 X152.4305786978949 Y-76.53252173913043 Z-14.680925875030825
G1 X151.76383382127423 Y-77.32708695652174 Z-14.358555541562595
G1 X151.03358943259448 Y-78.05808695652175 Z-14.182002135906659
G1 X150.11284650773737 Y-78.50304347826086 Z-14.083362715668983
G1 X149.25560309493937 Y-79.04334782608696 Z-14.003205363363863
G1 X148.74760699846647 Y-79.96504347826088 Z-13.856856424994943
G1 X148.5888582183187 Y-80.98208695652174 Z-13.618543364092144
G1 X148.36660992611183 Y-81.99913043478261 Z-13.401154459359262
G1 X147.95386309772758 Y-82.92082608695651 Z-13.229335540048792
G1 X147.6046157814025 Y-83.90608695652173 Z-13.007292239955964
G1 X147.35061773316605 Y-84.89134782608696 Z-12.652378940576327
G1 X147.0966196849296 Y-85.8766086956522 Z-12.295964443710176
G1 X146.90612114875228 Y-86.89365217391304 Z-11.909774793163153
G1 X146.68387285654538 Y-87.87891304347826 Z-11.487387489995845
G1 X146.49337432036808 Y-88.86417391304347 Z-11.142240016393329
G1 X146.30287578419072 Y-89.8494347826087 Z-10.774553254418803
G1 X146.08062749198382 Y-90.8346956521739 Z-10.399465162558865
G1 X145.63613090757005 Y-91.75639130434782 Z-10.061287495997771
G1 X144.71538798271297 Y-92.16956521739131 Z-9.909883507613282
G1 X144.1121426181514 Y-93.0276956521739 Z-9.515700100898922
G1 X143.73114554579675 Y-93.9811739130435 Z-9.036642574273543
G1 X143.09615042520565 Y-94.77573913043479 Z-8.666763763316707
G1 X142.42940554858498 Y-95.53852173913045 Z-8.442526791959937
G1 Z5
G1 X139.6354270179841 Y-88.45100000000001
G1 X139.6354270179841 Y-88.45100000000001 Z-11.3268477121484
G1 X140.11167335842745 Y-87.56108695652173 Z-11.67570229090721
G1 X140.429170918723 Y-86.60760869565216 Z-11.991080896151272
G1 X140.81016799107766 Y-85.6541304347826 Z-12.413848493931836
G1 X141.41341335563922 Y-84.79599999999999 Z-12.730195511649695
G1 X142.04840847623032 Y-83.96965217391305 Z-12.92622067894947
G1 X142.3341562804963 Y-82.98439130434784 Z-13.167435166134682
G1 X142.01665872020075 Y-81.96734782608696 Z-13.46457464623806
G1 Z5
G1 X146.08062749198382 Y-74.81626086956523
G1 X146.08062749198382 Y-74.81626086956523 Z-15.445088327697391
G1 X145.92187871183606 Y-73.79921739130435 Z-15.742449179953171
G1 X145.76312993168827 Y-72.75039130434781 Z-16.02299119427628
G1 Z5
G1 X137.25419531576745 Y-75.07052173913044
G1 X137.25419531576745 Y-75.07052173913044 Z-15.482988674968304
G1 X136.90494799944238 Y-74.11704347826087 Z-15.797049604357012
G1 X136.49220117105813 Y-73.19534782608696 Z-16.12466271599125
G1 X136.01595483061482 Y-72.27365217391305 Z-16.474672167712022
G1 X135.7302070263488 Y-71.28839130434783 Z-16.815546086763167
G1 X135.79370653840795 Y-70.2395652173913 Z-17.147486638786642
G1 X135.98420507458525 Y-69.22252173913044 Z-17.458681183991892
G1 X136.26995287885126 Y-68.23726086956522 Z-17.80264171399911
G1 X136.42870165899905 Y-67.22021739130435 Z-18.00977490057999
G1 X136.61920019517635 Y-66.23495652173914 Z-18.184518895615483
G1 Z5
G1 X164.68598452530324 Y-43.44682608695652
G1 X164.68598452530324 Y-43.44682608695652 Z-23.913456305543598
G1 X165.701976718249 Y-43.47860869565217 Z-23.820662226976175
G1 X166.71796891119476 Y-43.573956521739134 Z-23.673318764735775
G1 X167.73396110414055 Y-43.542173913043484 Z-23.599156362708534
G1 X168.7499532970863 Y-43.38326086956522 Z-23.659601574435133
G1 X169.76594549003207 Y-43.28791304347826 Z-23.652180785322045
G1 X170.78193768297783 Y-43.28791304347826 Z-23.606033508119673
G1 X171.79792987592361 Y-43.25613043478261 Z-23.558104231965544
G1 X172.8139220688694 Y-43.09721739130435 Z-23.517062079477554
G1 X173.79816450578556 Y-42.811173913043476 Z-23.53621854375253
G1 X174.78240694270178 Y-42.62047826086957 Z-23.54259561472957
G1 X175.79839913564757 Y-42.49334782608696 Z-23.54541289024625
G1 X176.81439132859336 Y-42.397999999999996 Z-23.577515068373494
G1 X177.79863376550958 Y-42.11195652173913 Z-23.70294054758292
G1 X178.75112644639623 Y-41.79413043478261 Z-23.859237341513193
G1 X179.70361912728288 Y-41.41273913043478 Z-23.99865599455657
G1 X180.56086254008085 Y-40.80886956521739 Z-24.23664305836854
G1 X180.5291127840513 Y-39.79182608695652 Z-24.75222948877806
G1 X179.70361912728288 Y-39.21973913043478 Z-25.069817935113498
G1 X178.65587717830752 Y-39.124391304347824 Z-25.21263553316836
G1 X177.6398849853618 Y-39.21973913043478 Z-25.311282094706183
G1 X176.623892792416 Y-39.37865217391304 Z-25.384977132877903
G1 X175.63965035549978 Y-39.56934782608696 Z-25.38195900421849
G1 X174.62365816255405 Y-39.60113043478261 Z-25.440405948098793
G1 X173.73466499372648 Y-39.124391304347824 Z-25.676156431704662
G1 X173.41716743343093 Y-38.13913043478261 Z-26.003192834439005
G1 Z5
G1 X96.61450759793671 Y-95.53852173913045
G1 X96.61450759793671 Y-95.53852173913045 Z-6.650707231841007
G1 X96.64625735396626 Y-96.5555652173913 Z-6.057771268126881
G1 X96.86850564617315 Y-97.54082608695653 Z-5.42737146911334
G1 X97.28125247455739 Y-98.46252173913044 Z-4.835604179983475
G1 X97.69399930294159 Y-99.38421739130436 Z-4.3345805766054095
G1 X97.88449783911892 Y-100.36947826086957 Z-3.9982426915708027
G1 X97.82099832705981 Y-101.38652173913044 Z-3.8463171233300804
G1 Z5
G1 X88.10557298201591 Y-103.83378260869566
G1 X88.10557298201591 Y-103.83378260869566 Z-3.864358603206584
G1 X88.29607151819323 Y-102.84852173913043 Z-3.832837332346329
G1 X88.23257200613412 Y-101.83147826086956 Z-3.8487126871383053
G1 X87.7563256656908 Y-100.90978260869565 Z-3.988121732850395
G1 X87.08958078907014 Y-100.11521739130434 Z-4.293098651278281
G1 X86.51808518053814 Y-99.2888695652174 Z-4.682331490252561
G1 X86.89908225289278 Y-98.33539130434782 Z-5.084791900250288
G1 X87.6928261536317 Y-97.66795652173913 Z-5.454535536014895
G1 Z5
G1 X85.02584664714904 Y-88.51456521739131
G1 X85.02584664714904 Y-88.51456521739131 Z-6.509514903210545
G1 X84.61309981876484 Y-87.5928695652174 Z-6.338583445334547
G1 X83.97810469817371 Y-86.73473913043478 Z-6.100503226686093
G1 X83.12086128537572 Y-86.1944347826087 Z-5.897715802494537
G1 X82.1366188484595 Y-86.0037391304348 Z-5.760030753050963
G1 X81.08887689948418 Y-85.8766086956522 Z-5.6799625773238
G1 X80.16813397462708 Y-85.4634347826087 Z-5.653745543832536
G1 X79.24739104976997 Y-84.95491304347827 Z-5.64838383774736
G1 X78.42189739300154 Y-84.31926086956523 Z-5.619243028802059
G1 X77.50115446814443 Y-83.90608695652173 Z-5.592428645118702
G1 X76.54866178725779 Y-83.52469565217392 Z-5.559937147926997
G1 X75.7549178865189 Y-82.85726086956521 Z-5.481392054184339
G1 Z5
G1 X78.45364714903108 Y-88.86417391304347
G1 X78.45364714903108 Y-88.86417391304347 Z-5.7568581081780925
G1 X77.50115446814443 Y-89.21378260869565 Z-5.765431662917434
G1 X76.51691203122822 Y-89.5951739130435 Z-5.73683235772968
G1 X75.56441935034157 Y-89.94478260869565 Z-5.682305127576274
G1 X74.6119266694549 Y-90.26260869565219 Z-5.627102918200314
G1 X73.65943398856824 Y-90.58043478260869 Z-5.487693872488264
G1 X72.67519155165203 Y-90.8346956521739 Z-5.37126182141249
G1 X71.69094911473582 Y-91.12073913043479 Z-5.2964768749145
G1 X70.73845643384915 Y-91.47034782608696 Z-5.242223973404072
G1 X69.75421399693295 Y-91.85173913043478 Z-5.1290969828841275
G1 X68.80172131604628 Y-92.20134782608696 Z-4.987496996884755
G1 X67.84922863515963 Y-92.55095652173915 Z-4.799547307171669
G1 X66.96023546633208 Y-93.05947826086955 Z-4.603332357374821
G1 X66.13474180956365 Y-93.63156521739131 Z-4.43158651003224
G1 X65.3092481527952 Y-94.2354347826087 Z-4.264263430468449
G1 Z5
