G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X134.62197392923647 Y-105.25497113534315
G1 X114.14292364990688 Y-60.54939063502245 Z-16.129479519077908
G1 X114.36517690875233 Y-59.56510583707505 Z-16.330436418167757
G1 X114.55567970204842 Y-58.58082103912765 Z-16.52735570438826
G1 X114.77793296089386 Y-57.59653624118024 Z-16.789149364868948
G1 X115.06368715083798 Y-56.61225144323284 Z-16.961852638986496
G1 Z5
G1 X121.09627560521416 Y-49.05548428479795
G1 X121.09627560521416 Y-49.05548428479795 Z-17.0003488254858
G1 X121.38202979515829 Y-48.03944836433611 Z-17.03234057539674
G1 X121.69953445065177 Y-47.08691468890314 Z-17.26559797219569
G1 X122.17579143389199 Y-46.166132135984604 Z-17.7941605773535
G1 X122.84255121042828 Y-45.372354073123795 Z-18.379323715545013
G1 X123.79506517690874 Y-45.05484284797947 Z-18.750940965687676
G1 X124.8110800744879 Y-44.92783835792174 Z-19.00097231620426
G1 X125.82709497206704 Y-44.80083386786402 Z-19.322295410501184
G1 X126.84310986964617 Y-44.80083386786402 Z-19.71635078946523
G1 X127.82737430167597 Y-44.61032713277742 Z-20.455071562552153
G1 X128.65288640595904 Y-44.03880692751764 Z-21.094637876026734
G1 X129.54189944134077 Y-43.49903784477229 Z-21.703041417229677
G1 Z5
G1 X138.17802607076348 Y-59.72386144964721
G1 X138.17802607076348 Y-59.72386144964721 Z-19.952424577293996
G1 X137.4477653631285 Y-60.42238614496472 Z-19.59953966289791
G1 X136.68575418994413 Y-61.0891597177678 Z-19.197472317070314
G1 X135.92374301675977 Y-61.78768441308531 Z-18.754077987224107
G1 X135.12998137802606 Y-62.454457985888396 Z-18.387709843638905
G1 X134.27271880819367 Y-63.057729313662605 Z-18.108815644071534
G1 X133.4472067039106 Y-63.661000641436814 Z-17.830835627332185
G1 X132.46294227188082 Y-63.94676074406671 Z-17.450667739547853
G1 X131.44692737430168 Y-63.819756254008986 Z-17.0741863596393
G1 X130.46266294227186 Y-63.629249518922386 Z-16.830111411502674
G1 X129.47839851024207 Y-63.34348941629249 Z-16.69268470649224
G1 X128.49413407821228 Y-63.057729313662605 Z-16.583585840475163
G1 X127.47811918063316 Y-62.99422706863374 Z-16.48915423067294
G1 X126.46210428305399 Y-62.962475946119305 Z-16.346172694891088
G1 X125.44608938547485 Y-62.962475946119305 Z-16.13900824006207
G1 X124.43007448789572 Y-63.057729313662605 Z-15.894416974957982
G1 X123.44581005586592 Y-63.2482360487492 Z-15.613197672895094
G1 X122.46154562383613 Y-63.502245028864664 Z-15.355641161580063
G1 X121.47728119180634 Y-63.851507376523415 Z-15.11992857161765
G1 X120.58826815642459 Y-64.39127645926877 Z-14.82824033545159
G1 X119.82625698324023 Y-65.08980115458627 Z-14.548177605008982
G1 X119.22299813780259 Y-65.94708146247595 Z-14.279448954499864
G1 X118.81024208566107 Y-66.86786401539449 Z-14.03609563212888
G1 X118.4927374301676 Y-67.82039769082745 Z-13.716175386353205
G1 X118.3022346368715 Y-68.80468248877486 Z-13.340741499393614
G1 X118.11173184357541 Y-69.78896728672225 Z-13.101755290779742
G1 X117.92122905027931 Y-70.77325208466965 Z-12.69777468479587
G1 X117.79422718808192 Y-71.7892880051315 Z-12.30381974601262
G1 X117.69897579143388 Y-72.83707504810776 Z-12.036202045447942
G1 X117.34972067039105 Y-73.78960872354072 Z-11.82699108112851
G1 X117.03221601489757 Y-74.7421423989737 Z-11.42191332382095
G1 Z5
G1 X107.47532588454376 Y-86.83932007697243
G1 X107.47532588454376 Y-86.83932007697243 Z-7.4078038620147675
G1 X107.44357541899441 Y-87.85535599743424 Z-6.914609481315674
G1 X107.5705772811918 Y-88.87139191789609 Z-5.992126227926586
G1 X107.6340782122905 Y-89.88742783835792 Z-4.98731209549832
G1 X107.66582867783984 Y-90.90346375881975 Z-4.354409878717996
G1 X107.5705772811918 Y-91.95125080179602 Z-3.8497151434669
G1 X107.31657355679702 Y-92.93553559974343 Z-3.3317402499672664
G1 X107.0308193668529 Y-93.95157152020526 Z-2.5920584949121936
G1 X106.61806331471136 Y-94.87235407312379 Z-1.8126330288119974
G1 X106.20530726256983 Y-95.82488774855678 Z-1.1996596676326325
G1 Z5
G1 X82.20195530726258 Y-95.79313662604234
G1 X82.20195530726258 Y-95.79313662604234 Z-5.717500478263093
G1 X81.37644320297952 Y-96.39640795381655 Z-6.101299706456462
G1 X80.55093109869645 Y-96.99967928159076 Z-6.608512083254569
G1 X79.63016759776536 Y-97.47594611930724 Z-7.043553715537096
G1 X78.64590316573556 Y-97.69820397690827 Z-7.450483666955953
G1 X77.66163873370577 Y-97.88871071199488 Z-7.829887297112568
G1 X76.67737430167598 Y-98.07921744708146 Z-8.186130677381684
G1 X75.62960893854748 Y-98.26972418216805 Z-8.60494380783842
G1 X74.61359404096834 Y-98.36497754971136 Z-8.905022211048582
G1 X73.5975791433892 Y-98.46023091725465 Z-9.210347410914952
G1 X72.58156424581006 Y-98.52373316228352 Z-9.485828096465038
G1 X71.56554934823092 Y-98.61898652982681 Z-9.77684615507595
G1 X70.54953445065176 Y-98.7142398973701 Z-9.985608890482682
G1 X69.53351955307262 Y-98.77774214239898 Z-10.102418769793399
G1 X68.51750465549348 Y-98.84124438742785 Z-10.191272258445373
G1 X67.50148975791433 Y-98.84124438742785 Z-10.277105551181778
G1 X66.48547486033519 Y-98.80949326491341 Z-10.388374274516748
G1 X65.46945996275605 Y-98.77774214239898 Z-10.527191817012087
G1 X64.45344506517691 Y-98.74599101988454 Z-10.708526793698335
G1 X63.43743016759775 Y-98.68248877485568 Z-10.884405432362659
G1 X62.42141527001862 Y-98.58723540731238 Z-11.008443402507872
G1 X61.437150837988824 Y-98.33322642719692 Z-11.04526192527261
G1 X60.57988826815642 Y-97.76170622193713 Z-10.995734926813672
G1 X59.754376163873374 Y-97.15843489416292 Z-10.940801165406937
G1 X58.83361266294227 Y-96.71391917896088 Z-11.017033547115956
G1 X57.817597765363125 Y-96.45991019884542 Z-11.213567052807342
G1 X56.833333333333336 Y-96.23765234124438 Z-11.45985344774159
G1 X55.84906890130353 Y-96.0471456061578 Z-11.720285083716433
G1 X54.83305400372439 Y-95.88838999358563 Z-11.94386133306353
G1 X53.81703910614525 Y-95.79313662604234 Z-12.08051588940929
G1 X52.80102420856611 Y-95.72963438101347 Z-12.273379353714144
G1 X51.78500931098696 Y-95.69788325849903 Z-12.488554194947888
G1 X50.737243947858474 Y-95.69788325849903 Z-12.723280502093663
G1 X49.72122905027932 Y-95.69788325849903 Z-12.977488289195358
G1 X48.705214152700194 Y-95.69788325849903 Z-13.184968367493589
G1 X47.72094972067039 Y-95.47562540089801 Z-13.279312971014479
G1 X46.736685288640594 Y-95.18986529826813 Z-13.34083351271239
G1 X45.78417132216015 Y-94.87235407312379 Z-13.41843431956009
G1 X44.95865921787709 Y-94.26908274534958 Z-13.595429667162469
G1 X44.196648044692736 Y-93.6023091725465 Z-13.72409937434535
G1 X43.339385474860336 Y-92.99903784477229 Z-13.932066080850708
G1 X42.450372439478585 Y-92.49101988454137 Z-14.166486830383649
G1 X41.561359404096834 Y-91.98300192431046 Z-14.344883603644066
G1 X40.64059590316573 Y-91.47498396407954 Z-14.447652329307495
G1 X39.84683426443203 Y-90.80821039127646 Z-14.887247931951489
G1 X39.21182495344506 Y-89.95093008338678 Z-15.398225963388759
G1 X38.513314711359406 Y-89.1889031430404 Z-15.83088366498836
G1 X37.560800744878954 Y-88.74438742783836 Z-15.993669972347076
G1 X36.67178770949721 Y-88.26812059012188 Z-16.09974145834043
G1 X35.7510242085661 Y-87.82360487491982 Z-16.196534129452136
G1 X34.830260707635006 Y-87.37908915971776 Z-16.34767028538639
G1 X34.06824953445065 Y-86.68056446440026 Z-16.519250436424777
G1 X33.33798882681564 Y-85.95028864656831 Z-16.77383465188222
G1 X32.766480446927375 Y-85.12475946119307 Z-17.099938422318907
G1 X32.63947858472998 Y-84.07697241821681 Z-17.385368494294802
G1 X32.54422718808193 Y-83.06093649775497 Z-17.418665786447274
G1 X32.44897579143389 Y-82.0131494547787 Z-17.54328294069758
G1 X32.417225325884544 Y-80.99711353431687 Z-17.89601915913906
G1 X32.35372439478584 Y-79.98107761385504 Z-18.43496411312412
G1 X31.813966480446922 Y-79.0602950609365 Z-18.78410779794823
G1 X31.274208566108005 Y-78.13951250801796 Z-19.113089784169958
G1 X30.734450651769084 Y-77.25048107761386 Z-19.46139132987048
G1 X30.099441340782125 Y-76.45670301475305 Z-19.72195116536604
G1 X29.432681564245808 Y-75.69467607440666 Z-19.900420115161502
G1 X28.765921787709495 Y-74.9326491340603 Z-20.141443291977662
G1 X28.099162011173185 Y-74.17062219371391 Z-20.29265455572516
G1 X27.27364990689013 Y-73.50384862091084 Z-20.43823732626484
G1 X26.416387337057728 Y-72.90057729313664 Z-20.572698879001294
G1 X25.59087523277467 Y-72.32905708787683 Z-20.605216151714316
G1 X24.95586592178771 Y-71.53527902501604 Z-20.554810276345275
G1 Z5
G1 X20.161545623836126 Y-70.36048749198204
G1 X20.161545623836126 Y-70.36048749198204 Z-20.718146887289063
G1 X21.050558659217877 Y-69.82071840923669 Z-20.68473012641232
G1 X21.907821229050278 Y-69.28094932649134 Z-20.62102130672185
G1 X22.828584729981376 Y-68.77293136626042 Z-20.555087653612873
G1 X23.717597765363127 Y-68.23316228351507 Z-20.523187511774854
G1 X24.574860335195527 Y-67.69339320076973 Z-20.502827744766677
G1 X25.49562383612663 Y-67.1853752405388 Z-20.461775517425878
G1 X26.384636871508377 Y-66.64560615779347 Z-20.369882464358632
G1 X27.24189944134078 Y-66.1058370750481 Z-20.242736089787186
G1 X28.130912476722532 Y-65.56606799230276 Z-20.116377891353345
G1 X29.05167597765363 Y-65.05805003207183 Z-19.924548141639043
G1 X29.908938547486034 Y-64.5182809493265 Z-19.71795845373547
G1 X30.797951582867782 Y-64.01026298909558 Z-19.521248355416294
G1 X31.655214152700186 Y-63.47049390635023 Z-19.216556480498927
G1 X32.575977653631284 Y-62.962475946119305 Z-18.8901308277962
G1 X33.46499068901303 Y-62.42270686337396 Z-18.723302499393956
G1 X34.322253258845436 Y-61.88293778062861 Z-18.64613651457581
G1 X35.24301675977653 Y-61.37491982039769 Z-18.513635426381672
G1 X36.13202979515829 Y-60.83515073765234 Z-18.298174796777808
G1 X36.98929236499069 Y-60.295381654907 Z-17.980666022642442
G1 X37.910055865921784 Y-59.787363694676074 Z-17.51725191353753
G1 X38.799068901303535 Y-59.24759461193073 Z-17.007396827321475
G1 X39.656331471135935 Y-58.70782552918537 Z-16.673947609107092
G1 X40.545344506517694 Y-58.19980756895446 Z-16.483332552271634
G1 X41.40260707635009 Y-57.66003848620911 Z-16.297263912465503
G1 X42.32337057728119 Y-57.152020525978195 Z-16.043698228387903
G1 X43.21238361266294 Y-56.61225144323284 Z-15.812361138520092
G1 X44.06964618249535 Y-56.07248236048749 Z-15.7725154451086
G1 X44.95865921787709 Y-55.564464400256576 Z-15.915265056446291
G1 Z5
G1 X43.275884543761634 Y-53.84990378447723
G1 X43.275884543761634 Y-53.84990378447723 Z-16.23801779276837
G1 X42.799627560521415 Y-52.929121231558696 Z-16.44330070693334
G1 X42.32337057728119 Y-52.00833867864015 Z-16.634349169689294
G1 X41.87886405959032 Y-51.05580500320718 Z-16.88317226173037
G1 X41.43435754189944 Y-50.103271327774216 Z-17.112777231828517
G1 X40.926350093109875 Y-49.214239897370106 Z-17.247243276039672
G1 X40.3548417132216 Y-48.325208466966004 Z-17.339344670494715
G1 X39.71983240223464 Y-47.531430404105194 Z-17.66663208747638
G1 X39.02132216014897 Y-46.76940346375882 Z-18.037208927466715
G1 X38.259310986964614 Y-46.10262989095574 Z-18.260831793593344
G1 X37.37029795158287 Y-45.62636305323925 Z-18.470086047173677
G1 X36.67178770949721 Y-44.89608723540731 Z-18.835713673783147
G1 X36.227281191806334 Y-43.94355355997434 Z-19.24502570301093
G1 X35.846275605214146 Y-42.99101988454137 Z-19.616351410292616
G1 X35.8145251396648 Y-41.97498396407954 Z-19.98481466810367
G1 X35.9415270018622 Y-40.95894804361771 Z-20.23513557577662
G1 Z5
G1 X45.30791433891992 Y-50.03976908274535
G1 X45.30791433891992 Y-50.03976908274535 Z-17.939528930069166
G1 X45.53016759776537 Y-49.05548428479795 Z-18.26475956457844
G1 X45.65716945996275 Y-48.00769724182168 Z-18.704255132287404
G1 X45.847672253258835 Y-47.02341244387428 Z-19.09710643581358
G1 X46.13342644320297 Y-46.039127645926875 Z-19.35012750100468
G1 X46.64143389199255 Y-45.15009621552277 Z-19.538726932585266
G1 X47.30819366852886 Y-44.3880692751764 Z-19.665691263972406
G1 X47.97495344506518 Y-43.62604233483002 Z-19.738899640454957
G1 X48.705214152700194 Y-42.92751763951251 Z-19.97368731758011
G1 X49.21322160148976 Y-42.038486209108406 Z-20.279848778254024
G1 X49.62597765363128 Y-41.08595253367543 Z-20.622132754218136
G1 X50.070484171322164 Y-40.16516998075689 Z-21.099747287589903
G1 X50.61024208566108 Y-39.30788967286722 Z-21.53229227456255
G1 X51.37225325884543 Y-38.64111610006414 Z-21.747846101703537
G1 X52.19776536312849 Y-38.006093649775494 Z-21.949016677918074
G1 Z5
G1 X36.195530726256976 Y-79.85407312379732
G1 X36.195530726256976 Y-79.85407312379732 Z-17.973231416277756
G1 X36.51303538175046 Y-80.8383579217447 Z-17.818632006902376
G1 X37.05279329608938 Y-81.69563822963438 Z-17.6610496099334
G1 X37.910055865921784 Y-82.29890955740859 Z-17.378674161758344
G1 X38.830819366852886 Y-82.80692751763951 Z-17.00913435712307
G1 X39.75158286778398 Y-83.283194355356 Z-16.635211625137533
G1 X40.672346368715075 Y-83.72771007055805 Z-16.360579643693608
G1 X41.624860335195535 Y-84.07697241821681 Z-16.185615442261668
G1 X42.609124767225325 Y-84.36273252084669 Z-15.93346275135941
G1 X43.62513966480447 Y-84.64849262347659 Z-15.694984617462953
G1 X44.60940409683427 Y-84.93425272610648 Z-15.489542441683852
G1 X45.59366852886406 Y-85.22001282873637 Z-15.28999467242566
G1 X46.609683426443205 Y-85.37876844130854 Z-15.007376513513059
G1 X47.62569832402234 Y-85.50577293136627 Z-14.667762274612903
G1 X48.641713221601485 Y-85.63277742142398 Z-14.358429103358837
G1 X49.65772811918063 Y-85.63277742142398 Z-14.132966535949514
G1 X50.67374301675977 Y-85.56927517639512 Z-13.935347835938018
G1 X51.68975791433891 Y-85.50577293136627 Z-13.607883565170155
G1 X52.70577281191806 Y-85.44227068633741 Z-13.099891085632084
G1 X53.72178770949721 Y-85.41051956382297 Z-12.78407516969879
G1 X54.73780260707635 Y-85.3470173187941 Z-12.734706500788587
G1 X55.753817504655494 Y-85.28351507376524 Z-12.584311976256128
G1 Z5
G1 X58.48435754189944 Y-93.44355355997433
G1 X58.48435754189944 Y-93.44355355997433 Z-11.17315648497156
G1 X57.468342644320295 Y-93.34830019243104 Z-11.504082268874846
G1 X56.452327746741155 Y-93.25304682488775 Z-11.778799448753384
G1 X55.404562383612664 Y-93.15779345734445 Z-11.958862385772065
G1 X54.38854748603352 Y-92.99903784477229 Z-12.078307015922716
G1 X53.40428305400372 Y-92.77677998717127 Z-12.176695464093422
G1 X52.451769087523274 Y-92.45926876202695 Z-12.25980395586203
G1 X51.49925512104283 Y-92.14175753688262 Z-12.374512572466937
G1 X50.48324022346368 Y-91.85599743425271 Z-12.562744522619326
G1 X49.498975791433885 Y-91.57023733162283 Z-12.832723498373243
G1 X48.54646182495345 Y-91.2527261064785 Z-13.18494145466725
G1 X47.62569832402234 Y-90.8399615137909 Z-13.555447937226068
G1 X46.67318435754189 Y-90.42719692110327 Z-13.852176976835027
G1 X45.720670391061454 Y-89.98268120590122 Z-14.019274816232873
G1 X44.768156424581 Y-89.53816549069917 Z-14.175443168638703
G1 X43.9108938547486 Y-88.99839640795382 Z-14.68662515805463
G1 X43.08538175046555 Y-88.36337395766516 Z-15.113286878264129
G1 X42.259869646182494 Y-87.76010262989095 Z-15.363714298051363
G1 X41.40260707635009 Y-87.18858242463118 Z-15.628927841663096
G1 X40.73584729981378 Y-86.39480436177035 Z-15.85963217842885
G1 Z5
G1 X29.40093109869646 Y-82.17190506735086
G1 X29.40093109869646 Y-82.17190506735086 Z-17.45304956970655
G1 X28.892923649906887 Y-83.06093649775497 Z-17.262543834689847
G1 X28.194413407821227 Y-83.79121231558692 Z-16.757877347325003
G1 X27.49590316573557 Y-84.55323925593329 Z-16.07737590004303
G1 X26.797392923649905 Y-85.28351507376524 Z-15.480829768745409
G1 X26.098882681564245 Y-86.04554201411162 Z-14.944359538521839
G1 X25.43212290502793 Y-86.83932007697243 Z-14.144910089863089
G1 X24.73361266294227 Y-87.56959589480437 Z-13.46939443840427
G1 X24.003351955307267 Y-88.26812059012188 Z-13.188515918822977
G1 X23.241340782122904 Y-88.9666452854394 Z-13.105948220870458
G1 X22.4475791433892 Y-89.60166773572804 Z-13.125743903683711
G1 X21.622067039106145 Y-90.23669018601669 Z-13.183436520216803
G1 X20.828305400372436 Y-90.90346375881975 Z-13.190146632575901
G1 X19.971042830540036 Y-91.4432328415651 Z-13.10945985165911
G1 X19.05027932960894 Y-91.95125080179602 Z-13.026246549808707
G1 X18.161266294227193 Y-92.49101988454137 Z-12.971283333783665
G1 X17.304003724394786 Y-93.03078896728672 Z-12.907800328330651
G1 X16.414990689013035 Y-93.5070558050032 Z-12.83565721257575
G1 X15.494227188081936 Y-93.95157152020526 Z-12.759809933734763
G1 X14.605214152700185 Y-94.42783835792174 Z-12.775194443562928
G1 X13.747951582867785 Y-94.9676074406671 Z-12.905742796153483
G1 X12.89068901303538 Y-95.53912764592687 Z-12.945009861547213
G1 X12.033426443202979 Y-96.07889672867222 Z-12.868719158208078
G1 X11.080912476722531 Y-96.39640795381655 Z-12.909755634993985
G1 X10.128398510242086 Y-96.71391917896088 Z-13.140617355734829
G1 X9.14413407821229 Y-96.96792815907632 Z-13.578764668290994
G1 Z5
G1 X49.435474860335205 Y-97.95221295702373
G1 X49.435474860335205 Y-97.95221295702373 Z-13.43185241448624
G1 X49.46722532588454 Y-98.96824887748556 Z-13.599954169397398
G1 X49.97523277467412 Y-99.85728030788967 Z-13.61159194731564
G1 X50.54674115456238 Y-100.71456061577935 Z-13.495554304472927
G1 X51.11824953445065 Y-101.5400898011546 Z-13.302533091471732
G1 X51.68975791433891 Y-102.39737010904426 Z-13.119314248460594
G1 X52.293016759776535 Y-103.22289929441949 Z-12.809462180173863
G1 X52.9280260707635 Y-104.04842847979474 Z-12.585511542208398
G1 X53.56303538175047 Y-104.84220654265555 Z-12.425206735222089
G1 X54.26154562383613 Y-105.5724823604875 Z-12.477514364017017
G1 X55.08705772811918 Y-106.17575368826171 Z-12.475253945511277
G1 X55.94432029795158 Y-106.77902501603592 Z-12.423961838020144
G1 X56.769832402234634 Y-107.35054522129569 Z-12.501134410334505
G1 X57.62709497206704 Y-107.92206542655549 Z-12.666363472060835
G1 X58.48435754189944 Y-108.49358563181526 Z-12.723410192018498
G1 X59.341620111731835 Y-109.06510583707505 Z-12.756208784140593
G1 X60.19888268156425 Y-109.63662604233483 Z-12.678319824988767
G1 X61.05614525139664 Y-110.2081462475946 Z-12.616359337152813
G1 X61.91340782122904 Y-110.7796664528544 Z-12.707241085724338
G1 X62.7389199255121 Y-111.35118665811417 Z-12.871651280694989
G1 X63.56443202979516 Y-111.9544579858884 Z-12.926332844108842
G1 X64.48519553072626 Y-112.39897370109044 Z-13.003207256798229
G1 X65.4377094972067 Y-112.77998717126363 Z-13.087521105031875
G1 X66.39022346368714 Y-113.12924951892238 Z-13.156318914146699
G1 X67.3427374301676 Y-113.47851186658114 Z-13.294537368212225
G1 Z5
G1 X134.17746741154562 Y-108.11257216164208
G1 X134.17746741154562 Y-108.11257216164208 Z-6.504411276249994
G1 X135.00297951582866 Y-108.68409236690187 Z-6.713222947342961
G1 X136.0189944134078 Y-108.96985246953174 Z-7.09172088457183
G1 X137.00325884543759 Y-109.25561257216165 Z-7.379100098971556
G1 X137.9875232774674 Y-109.44611930724822 Z-7.6980821128301775
G1 X139.00353817504654 Y-109.57312379730595 Z-8.159127600539351
G1 X140.01955307262568 Y-109.63662604233483 Z-8.660464682660487
G1 X141.03556797020482 Y-109.63662604233483 Z-9.239462334133483
G1 X141.9880819366853 Y-109.28736369467607 Z-9.93941721610805
G1 X142.97234636871508 Y-109.09685695958949 Z-10.640202413033203
G1 X144.02011173184357 Y-108.93810134701731 Z-11.256650054843195
G1 X145.0361266294227 Y-108.87459910198845 Z-11.746407615386596
G1 X146.05214152700185 Y-108.84284797947402 Z-12.222043387366538
G1 X147.06815642458102 Y-108.84284797947402 Z-12.665401857458875
G1 X148.08417132216016 Y-108.84284797947402 Z-13.019793140425403
G1 X149.10018621973927 Y-108.87459910198845 Z-13.372896554371614
G1 X150.11620111731844 Y-108.96985246953174 Z-13.723261008510782
G1 X151.10046554934823 Y-109.16035920461835 Z-14.016181243804327
G1 X152.11648044692737 Y-109.38261706221938 Z-14.23270386515266
G1 X153.10074487895716 Y-109.66837716484926 Z-14.528320005134447
G1 X154.1167597765363 Y-109.5096215522771 Z-14.971480845837254
G1 X155.13277467411547 Y-109.38261706221938 Z-15.319030804596588
G1 X156.18054003724393 Y-109.5096215522771 Z-15.615046769127105
G1 X157.1330540037244 Y-109.82713277742143 Z-15.859111315953868
G1 X158.11731843575419 Y-110.04939063502246 Z-16.168808012986496
G1 X159.13333333333333 Y-110.3033996151379 Z-16.557276922736115
G1 X160.11759776536312 Y-110.55740859525336 Z-16.893867023579247
G1 X161.1018621973929 Y-110.81141757536884 Z-17.140648759506142
G1 X162.0861266294227 Y-111.06542655548428 Z-17.412065702835815
G1 X163.07039106145248 Y-111.44644002565748 Z-17.80412041011644
G1 X163.9911545623836 Y-111.92270686337396 Z-18.026072569228724
G1 X164.91191806331472 Y-112.33547145606157 Z-18.18697833778114
G1 X165.8961824953445 Y-112.62123155869146 Z-18.40040184383844
G1 X166.8804469273743 Y-112.8434894162925 Z-18.723838198369307
G1 X167.89646182495343 Y-112.90699166132137 Z-19.10785596438602
G1 X168.91247672253257 Y-112.9387427838358 Z-19.42621492852899
G1 X169.9284916201117 Y-112.90699166132137 Z-19.732614716531305
G1 X170.94450651769085 Y-112.81173829377806 Z-20.026684060167643
G1 X171.96052141527002 Y-112.7482360487492 Z-20.328749284659068
G1 X172.97653631284916 Y-112.68473380372033 Z-20.622258218329407
G1 X174.02430167597765 Y-112.5577293136626 Z-20.980412699695037
G1 X175.00856610800741 Y-112.33547145606157 Z-21.121005300007887
G1 X175.96108007448788 Y-111.92270686337396 Z-21.26704060857433
G1 X176.91359404096832 Y-111.54169339320077 Z-21.47610087772636
G1 X177.92960893854746 Y-111.41468890314304 Z-21.722631440031805
G1 X178.94562383612663 Y-111.47819114817192 Z-21.89550130846177
G1 X179.96163873370577 Y-111.60519563822963 Z-22.04670270897586
G1 X180.9776536312849 Y-111.73220012828736 Z-22.237733912761858
G1 X181.99366852886405 Y-111.85920461834509 Z-22.46478736501235
G1 X183.0096834264432 Y-111.98620910840282 Z-22.743021709536595
G1 X184.02569832402233 Y-112.08146247594613 Z-22.946921071636318
G1 X185.04171322160153 Y-112.14496472097498 Z-23.121350335054544
G1 X186.05772811918064 Y-112.30372033354713 Z-23.31303630354568
G1 X187.07374301675975 Y-112.43072482360488 Z-23.482111040204543
G1 X188.08975791433892 Y-112.49422706863373 Z-23.66417046136634
G1 X189.10577281191803 Y-112.367222578576 Z-23.848797499892385
G1 X190.1217877094972 Y-112.39897370109044 Z-24.007321195138637
G1 X191.106052141527 Y-112.6529826812059 Z-24.174776139419915
G1 X192.05856610800745 Y-112.97049390635021 Z-24.32648991926277
G1 X193.0110800744879 Y-113.31975625400898 Z-24.470974356511746
G1 X193.96359404096833 Y-113.63726747915331 Z-24.589022086249567
G1 X194.94785847299812 Y-113.92302758178319 Z-24.69582045945028
G1 X195.9638733705773 Y-114.17703656189866 Z-24.90134220074689
G1 X196.97988826815643 Y-114.33579217447082 Z-25.058496984559458
G1 X197.99590316573554 Y-114.24053880692752 Z-25.235594998943412
G1 X199.01191806331468 Y-114.11353431686979 Z-25.391414274836162
G1 X200.02793296089385 Y-113.8277742142399 Z-25.528350152842314
G1 X200.9804469273743 Y-113.47851186658114 Z-25.614827662635257
G1 X201.9012104283054 Y-113.03399615137909 Z-25.741137314869146
G1 X202.79022346368714 Y-112.52597819114817 Z-25.87741378135119
G1 Z5
G1 X195.07486033519552 Y-116.52661962796664
G1 X195.07486033519552 Y-116.52661962796664 Z-24.76757663071999
G1 X194.34459962756048 Y-117.25689544579858 Z-24.631982731058873
G1 X193.5508379888268 Y-117.89191789608722 Z-24.523278236782694
G1 X192.78882681564244 Y-118.55869146889032 Z-24.307747913900275
G1 X191.9633147113594 Y-119.16196279666454 Z-24.05452880281702
G1 X191.1695530726257 Y-119.79698524695318 Z-23.901706889488274
G1 X190.31229050279327 Y-120.36850545221296 Z-23.86799834485443
G1 X189.42327746741154 Y-120.90827453495831 Z-23.696458277132088
G1 X188.62951582867782 Y-121.54329698524695 Z-23.37075633270832
G1 X188.12150837988827 Y-122.46407953816549 Z-22.930817912348097
G1 X188.08975791433892 Y-123.51186658114176 Z-22.348079699958692
G1 X188.185009310987 Y-124.52790250160359 Z-21.557736640831802
G1 X188.40726256983237 Y-125.512187299551 Z-20.63161383855408
G1 X188.56601489757912 Y-126.52822322001282 Z-19.943239090528763
G1 X188.50251396648045 Y-127.54425914047467 Z-19.09071850064942
G1 X188.28026070763502 Y-128.52854393842205 Z-18.260578559972203
G1 X188.02625698324022 Y-129.51282873636947 Z-17.745331693647504
G1 X187.39124767225326 Y-130.30660679923028 Z-17.480466445324918
G1 X186.59748603351954 Y-130.9416292495189 Z-17.26171454636205
G1 X185.74022346368716 Y-131.48139833226426 Z-17.156920458286816
G1 X184.88296089385474 Y-132.02116741500961 Z-17.136121276462898
G1 X183.99394785847298 Y-132.49743425272612 Z-17.27308159754716
G1 Z5
G1 X169.86499068901298 Y-115.47883258499039
G1 X169.86499068901298 Y-115.47883258499039 Z-19.34855043504654
G1 X169.0712290502793 Y-116.14560615779345 Z-18.87429271954803
G1 X168.27746741154562 Y-116.81237973059653 Z-18.353346189840956
G1 X167.4837057728119 Y-117.47915330339961 Z-17.84792784311966
G1 X166.65819366852887 Y-118.11417575368826 Z-17.364797754052226
G1 X165.8326815642458 Y-118.68569595894803 Z-16.890774099544007
G1 X164.7849162011173 Y-118.65394483643361 Z-16.529870234547822
G1 X163.76890130353814 Y-118.62219371391917 Z-16.09240460627721
G1 X162.75288640595903 Y-118.68569595894803 Z-15.517334689767429
G1 X161.7686219739292 Y-118.87620269403463 Z-14.928224803828778
G1 X160.78435754189945 Y-119.16196279666454 Z-14.300288510066014
G1 X159.80009310986964 Y-119.54297626683771 Z-13.556741481939433
G1 X158.94283054003722 Y-120.1144964720975 Z-12.758318169774059
G1 X158.2125698324022 Y-120.84477228992944 Z-11.978279105191739
G1 X157.64106145251398 Y-121.70205259781912 Z-11.268338709124986
G1 X157.1330540037244 Y-122.59108402822322 Z-10.936222292688782
G1 Z5
G1 X173.5162942271881 Y-76.45670301475305
G1 X173.5162942271881 Y-76.45670301475305 Z-12.687028499501594
G1 X174.31005586592175 Y-77.09172546504169 Z-12.907299980300524
G1 X175.29432029795157 Y-77.40923669018602 Z-13.19802639023628
G1 X176.2785847299814 Y-77.75849903784479 Z-13.727364120364303
G1 X177.26284916201118 Y-78.01250801796023 Z-14.343017691961158
G1 X178.24711359404097 Y-78.20301475304683 Z-14.7944713011224
G1 X179.23137802607076 Y-78.42527261064785 Z-15.22748596576933
G1 X180.21564245810055 Y-78.61577934573444 Z-15.768478509900346
