G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X72.55 Y-35.50
G1 X48.03 Y-96.22 Z-20.48
G1 X47.58 Y-96.08 Z-20.59
G1 X47.14 Y-95.94 Z-20.70
G1 X46.69 Y-95.80 Z-20.85
G1 X46.24 Y-95.66 Z-20.97
G1 X46.24 Y-95.66 Z-20.97
G1 X45.86 Y-95.36 Z-21.11
G1 X45.47 Y-95.05 Z-21.26
G1 X45.08 Y-94.75 Z-21.37
G1 X44.70 Y-94.44 Z-21.51
G1 X44.31 Y-94.14 Z-21.65
G1 X43.92 Y-93.83 Z-21.83
G1 X43.92 Y-93.83 Z-21.83
G1 X43.52 Y-93.60 Z-22.02
G1 X43.12 Y-93.38 Z-22.20
G1 X42.71 Y-93.15 Z-22.33
G1 X42.31 Y-92.92 Z-22.49
G1 X41.90 Y-92.69 Z-22.66
G1 X41.50 Y-92.46 Z-22.84
G1 X41.09 Y-92.23 Z-23.08
G1 X40.69 Y-92.00 Z-23.27
G1 X40.69 Y-92.00 Z-23.27
G1 X40.41 Y-91.62 Z-23.55
G1 X40.13 Y-91.25 Z-23.84
G1 X39.85 Y-90.87 Z-24.08
G1 X39.56 Y-90.49 Z-24.28
G1 X39.28 Y-90.11 Z-24.44
G1 X39.28 Y-90.11 Z-24.44
G1 X38.91 Y-89.92 Z-24.53
G1 X38.53 Y-89.73 Z-24.60
G1 X38.16 Y-89.54 Z-24.66
G1 X37.78 Y-89.36 Z-24.70
G1 X37.41 Y-89.17 Z-24.76
G1 X37.03 Y-88.98 Z-24.85
G1 X37.03 Y-88.98 Z-24.85
G1 X36.65 Y-88.80 Z-24.95
G1 X36.27 Y-88.62 Z-25.07
G1 X35.89 Y-88.43 Z-25.20
G1 X35.51 Y-88.25 Z-25.36
G1 X35.13 Y-88.07 Z-25.45
G1 X35.13 Y-88.07 Z-25.45
G1 X34.83 Y-87.75 Z-25.63
G1 X34.52 Y-87.43 Z-25.85
G1 X34.22 Y-87.12 Z-26.06
G1 X33.91 Y-86.80 Z-26.23
G1 X33.61 Y-86.48 Z-26.37
G1 X33.31 Y-86.17 Z-26.49
G1 X33.31 Y-86.17 Z-26.49
G1 X33.26 Y-85.73 Z-26.66
G1 X33.21 Y-85.30 Z-26.74
G1 X33.16 Y-84.87 Z-26.75
G1 X33.12 Y-84.43 Z-26.76
G1 X33.07 Y-84.00 Z-26.83
G1 X33.02 Y-83.57 Z-26.90
G1 X33.02 Y-83.57 Z-26.90
G1 X33.00 Y-83.10 Z-27.07
G1 X32.98 Y-82.63 Z-27.32
G1 X32.95 Y-82.16 Z-27.59
G1 X32.93 Y-81.69 Z-27.99
G1 X32.91 Y-81.22 Z-28.39
G1 X32.88 Y-80.75 Z-28.64
G1 X32.88 Y-80.75 Z-28.64
G1 X32.63 Y-80.33 Z-28.82
G1 X32.38 Y-79.91 Z-29.04
G1 X32.13 Y-79.49 Z-29.25
G1 X31.88 Y-79.07 Z-29.45
G1 X31.63 Y-78.64 Z-29.68
G1 X31.38 Y-78.22 Z-29.93
G1 X31.13 Y-77.80 Z-30.18
G1 X31.13 Y-77.80 Z-30.18
G1 X30.82 Y-77.45 Z-30.25
G1 X30.52 Y-77.10 Z-30.32
G1 X30.21 Y-76.74 Z-30.43
G1 X29.91 Y-76.39 Z-30.52
G1 X29.60 Y-76.04 Z-30.64
G1 X29.30 Y-75.69 Z-30.73
G1 X28.99 Y-75.34 Z-30.77
G1 X28.69 Y-74.99 Z-30.82
G1 X28.38 Y-74.64 Z-30.89
G1 X28.38 Y-74.64 Z-30.89
G1 X28.00 Y-74.36 Z-31.00
G1 X27.61 Y-74.09 Z-31.12
G1 X27.22 Y-73.82 Z-31.21
G1 X26.84 Y-73.55 Z-31.29
G1 X26.45 Y-73.27 Z-31.33
G1 X26.06 Y-73.00 Z-31.28
G1 X25.68 Y-72.73 Z-31.25
G1 X25.29 Y-72.46 Z-31.21
G1 X25.29 Y-72.46
G1 X25.29 Y-72.46 Z-25.21
G1 X25.26 Y-72.00 Z-25.17
G1 X25.23 Y-71.54 Z-25.13
G1 X25.20 Y-71.08 Z-25.09
G1 X25.17 Y-70.63 Z-25.10
G1 X25.14 Y-70.17 Z-25.11
G1 X25.11 Y-69.71 Z-25.12
G1 X25.11 Y-69.71
G1 X25.11 Y-69.71 Z-31.13
G1 X25.60 Y-69.81 Z-31.10
G1 X26.09 Y-69.91 Z-31.04
G1 X26.58 Y-70.00 Z-30.99
G1 X27.07 Y-70.10 Z-30.95
G1 X27.56 Y-70.19 Z-30.90
G1 X28.05 Y-70.29 Z-30.85
G1 X28.54 Y-70.38 Z-30.79
G1 X29.03 Y-70.48 Z-30.71
G1 X29.52 Y-70.57 Z-30.60
G1 X30.01 Y-70.67 Z-30.47
G1 X30.50 Y-70.76 Z-30.29
G1 X30.99 Y-70.86 Z-30.12
G1 X31.49 Y-70.95 Z-29.96
G1 X31.98 Y-71.05 Z-29.81
G1 X32.47 Y-71.15 Z-29.65
G1 X32.96 Y-71.24 Z-29.46
G1 X33.45 Y-71.34 Z-29.28
G1 X33.94 Y-71.43 Z-29.08
G1 X34.43 Y-71.53 Z-28.85
G1 X34.92 Y-71.62 Z-28.56
G1 X35.41 Y-71.72 Z-28.27
G1 X35.90 Y-71.81 Z-28.09
G1 X36.39 Y-71.91 Z-27.93
G1 X36.88 Y-72.00 Z-27.76
G1 X37.37 Y-72.10 Z-27.57
G1 X37.86 Y-72.19 Z-27.30
G1 X38.35 Y-72.29 Z-26.92
G1 X38.84 Y-72.39 Z-26.53
G1 X39.33 Y-72.48 Z-26.12
G1 X39.82 Y-72.58 Z-25.73
G1 X40.31 Y-72.67 Z-25.52
G1 X40.80 Y-72.77 Z-25.31
G1 X41.29 Y-72.86 Z-25.12
G1 X41.78 Y-72.96 Z-24.95
G1 X42.27 Y-73.05 Z-24.72
G1 X42.76 Y-73.15 Z-24.40
G1 X43.25 Y-73.24 Z-24.09
G1 X43.74 Y-73.34 Z-23.76
G1 X44.23 Y-73.43 Z-23.45
G1 X44.72 Y-73.53 Z-23.25
G1 X45.21 Y-73.63 Z-23.09
G1 X45.70 Y-73.72 Z-22.96
G1 X46.19 Y-73.82 Z-22.86
G1 X46.68 Y-73.91 Z-22.77
G1 X47.18 Y-74.01 Z-22.68
G1 X47.67 Y-74.10 Z-22.57
G1 X48.16 Y-74.20 Z-22.36
G1 X48.65 Y-74.29 Z-22.15
G1 X49.14 Y-74.39 Z-21.86
G1 X49.63 Y-74.48 Z-21.53
G1 X50.12 Y-74.58 Z-20.98
G1 X50.61 Y-74.68 Z-20.26
G1 X51.10 Y-74.77 Z-19.57
G1 X51.59 Y-74.87 Z-18.93
G1 X52.08 Y-74.96 Z-18.31
G1 X52.57 Y-75.06 Z-17.90
G1 X53.06 Y-75.15 Z-17.49
G1 X53.55 Y-75.25 Z-17.06
G1 X54.04 Y-75.34 Z-16.63
G1 X54.53 Y-75.44 Z-16.25
G1 X55.02 Y-75.53 Z-15.97
G1 X55.51 Y-75.63 Z-15.69
G1 X56.00 Y-75.72 Z-15.34
G1 X56.49 Y-75.82 Z-15.00
G1 X56.98 Y-75.92 Z-14.53
G1 X57.47 Y-76.01 Z-14.05
G1 X57.96 Y-76.11 Z-13.65
G1 X58.45 Y-76.20 Z-13.27
G1 X58.94 Y-76.30 Z-12.99
G1 X59.43 Y-76.39 Z-12.84
G1 X59.92 Y-76.49 Z-12.70
G1 X60.41 Y-76.58 Z-12.61
G1 X60.90 Y-76.68 Z-12.52
G1 X61.39 Y-76.77 Z-12.47
G1 X61.88 Y-76.87 Z-12.42
G1 X62.37 Y-76.96 Z-12.36
G1 X62.86 Y-77.06 Z-12.28
G1 X63.36 Y-77.16 Z-12.22
G1 X63.85 Y-77.25 Z-12.16
G1 X64.34 Y-77.35 Z-12.10
G1 X64.83 Y-77.44 Z-12.08
G1 X65.32 Y-77.54 Z-12.06
G1 X65.81 Y-77.63 Z-12.05
G1 X66.30 Y-77.73 Z-12.05
G1 X66.79 Y-77.82 Z-12.06
G1 X67.28 Y-77.92 Z-12.09
G1 X67.28 Y-77.92
G1 X67.28 Y-77.92 Z-5.97
G1 X67.13 Y-77.50 Z-5.88
G1 X66.98 Y-77.07 Z-5.80
G1 X66.83 Y-76.65 Z-5.71
G1 X66.68 Y-76.23 Z-5.67
G1 X66.53 Y-75.81 Z-5.59
G1 X66.38 Y-75.38 Z-5.77
G1 X66.38 Y-75.38
G1 X66.38 Y-75.38 Z-12.04
G1 X66.58 Y-74.95 Z-12.69
G1 X66.78 Y-74.51 Z-13.39
G1 X66.98 Y-74.08 Z-14.15
G1 X67.18 Y-73.64 Z-14.91
G1 X67.18 Y-73.64 Z-14.91
G1 X67.32 Y-73.24 Z-15.55
G1 X67.45 Y-72.85 Z-16.04
G1 X67.59 Y-72.45 Z-16.49
G1 X67.73 Y-72.05 Z-16.97
G1 X67.73 Y-72.05 Z-16.97
G1 X67.79 Y-71.67 Z-17.40
G1 X67.85 Y-71.28 Z-17.82
G1 X67.91 Y-70.90 Z-18.24
G1 X67.97 Y-70.51 Z-18.67
G1 X67.97 Y-70.51 Z-18.67
G1 X68.14 Y-70.09 Z-19.13
G1 X68.31 Y-69.67 Z-19.63
G1 X68.48 Y-69.26 Z-20.15
G1 X68.65 Y-68.84 Z-20.65
G1 X68.82 Y-68.42 Z-20.99
G1 X68.82 Y-68.42 Z-20.99
G1 X69.16 Y-68.19 Z-21.29
G1 X69.50 Y-67.96 Z-21.58
G1 X69.83 Y-67.74 Z-21.89
G1 X70.17 Y-67.51 Z-22.17
G1 X70.51 Y-67.28 Z-22.45
G1 X70.51 Y-67.28 Z-22.45
G1 X70.82 Y-66.99 Z-22.77
G1 X71.13 Y-66.71 Z-23.09
G1 X71.44 Y-66.42 Z-23.39
G1 X71.75 Y-66.13 Z-23.67
G1 X71.75 Y-66.13
G1 X71.75 Y-66.13 Z-17.40
G1 X72.23 Y-65.99 Z-17.60
G1 X72.71 Y-65.85 Z-17.77
G1 X73.19 Y-65.71 Z-17.92
G1 X73.67 Y-65.56 Z-18.05
G1 X74.15 Y-65.42 Z-18.20
G1 X74.62 Y-65.28 Z-18.36
G1 X75.10 Y-65.13 Z-18.53
G1 X75.58 Y-64.99 Z-18.69
G1 X75.58 Y-64.99
G1 X75.58 Y-64.99 Z-24.89
G1 X75.58 Y-65.47 Z-24.53
G1 X75.58 Y-65.95 Z-24.26
G1 X75.58 Y-66.43 Z-24.02
G1 X75.58 Y-66.91 Z-23.74
G1 X75.58 Y-67.39 Z-23.43
G1 X75.58 Y-67.87 Z-23.11
G1 X75.58 Y-67.87 Z-23.11
G1 X75.55 Y-68.36 Z-22.81
G1 X75.52 Y-68.85 Z-22.51
G1 X75.50 Y-69.34 Z-22.25
G1 X75.47 Y-69.83 Z-21.99
G1 X75.44 Y-70.33 Z-21.69
G1 X75.41 Y-70.82 Z-21.34
G1 X75.38 Y-71.31 Z-20.93
G1 X75.38 Y-71.31 Z-20.93
G1 X75.23 Y-71.70 Z-20.48
G1 X75.08 Y-72.10 Z-20.04
G1 X74.94 Y-72.50 Z-19.61
G1 X74.79 Y-72.90 Z-19.17
G1 X74.64 Y-73.29 Z-18.73
G1 X74.64 Y-73.29 Z-18.73
G1 X74.29 Y-73.62 Z-18.19
G1 X73.94 Y-73.94 Z-17.62
G1 X73.59 Y-74.26 Z-17.08
G1 X73.24 Y-74.59 Z-16.63
G1 X73.24 Y-74.59 Z-16.63
G1 X72.90 Y-74.83 Z-16.35
G1 X72.55 Y-75.06 Z-16.07
G1 X72.20 Y-75.30 Z-15.81
G1 X71.85 Y-75.54 Z-15.50
G1 X71.50 Y-75.78 Z-15.01
G1 X71.50 Y-75.78 Z-15.01
G1 X71.31 Y-76.20 Z-14.35
G1 X71.11 Y-76.62 Z-13.68
G1 X70.91 Y-77.03 Z-13.25
G1 X70.71 Y-77.45 Z-12.91
G1 X70.51 Y-77.87 Z-12.62
G1 X70.51 Y-77.87
G1 X70.51 Y-77.87 Z-6.41
G1 X70.08 Y-77.67 Z-6.32
G1 X69.64 Y-77.46 Z-6.23
G1 X69.21 Y-77.26 Z-6.14
G1 X68.77 Y-77.06 Z-5.99
G1 X68.34 Y-76.85 Z-5.89
G1 X67.91 Y-76.65 Z-5.78
G1 X67.47 Y-76.45 Z-5.74
G1 X67.04 Y-76.24 Z-5.71
G1 X66.60 Y-76.04 Z-5.63
G1 X66.17 Y-75.83 Z-5.61
G1 X65.74 Y-75.63 Z-5.62
G1 X65.30 Y-75.43 Z-5.77
G1 X64.87 Y-75.22 Z-5.97
G1 X64.43 Y-75.02 Z-6.13
G1 X64.00 Y-74.82 Z-6.24
G1 X63.57 Y-74.61 Z-6.27
G1 X63.13 Y-74.41 Z-6.28
G1 X62.70 Y-74.21 Z-6.51
G1 X62.26 Y-74.00 Z-6.65
G1 X61.83 Y-73.80 Z-6.70
G1 X61.40 Y-73.60 Z-6.66
G1 X60.96 Y-73.39 Z-6.52
G1 X60.96 Y-73.39
G1 X60.96 Y-73.39 Z-12.78
G1 X61.30 Y-73.12 Z-13.29
G1 X61.63 Y-72.84 Z-13.88
G1 X61.96 Y-72.56 Z-14.52
G1 X62.30 Y-72.29 Z-15.16
G1 X62.63 Y-72.01 Z-15.67
G1 X62.97 Y-71.73 Z-16.11
G1 X63.30 Y-71.45 Z-16.48
G1 X63.30 Y-71.45 Z-16.48
G1 X63.47 Y-71.02 Z-16.84
G1 X63.64 Y-70.58 Z-17.21
G1 X63.81 Y-70.14 Z-17.57
G1 X63.98 Y-69.70 Z-17.98
G1 X64.15 Y-69.27 Z-18.41
G1 X64.15 Y-69.27 Z-18.41
G1 X64.30 Y-68.90 Z-18.79
G1 X64.46 Y-68.53 Z-19.33
G1 X64.62 Y-68.16 Z-19.87
G1 X64.78 Y-67.79 Z-20.38
G1 X64.94 Y-67.43 Z-20.87
G1 X64.94 Y-67.43 Z-20.87
G1 X64.97 Y-66.93 Z-21.47
G1 X65.00 Y-66.43 Z-22.05
G1 X65.03 Y-65.94 Z-22.60
G1 X65.06 Y-65.44 Z-23.11
G1 X65.09 Y-64.94 Z-23.47
G1 X65.09 Y-64.94 Z-23.47
G1 X64.97 Y-64.54 Z-23.76
G1 X64.86 Y-64.15 Z-24.08
G1 X64.74 Y-63.75 Z-24.40
G1 X64.74 Y-63.75
G1 X64.74 Y-63.75 Z-18.05
G1 X65.23 Y-63.71 Z-18.08
G1 X65.71 Y-63.68 Z-18.09
G1 X66.20 Y-63.64 Z-18.09
G1 X66.69 Y-63.61 Z-18.12
G1 X67.17 Y-63.58 Z-18.19
G1 X67.66 Y-63.54 Z-18.27
G1 X68.15 Y-63.51 Z-18.40
G1 X68.63 Y-63.47 Z-18.52
G1 X69.12 Y-63.44 Z-18.69
G1 X69.61 Y-63.41 Z-18.86
G1 X70.09 Y-63.37 Z-18.99
G1 X70.58 Y-63.34 Z-19.10
G1 X71.06 Y-63.30 Z-19.19
G1 X71.55 Y-63.27 Z-19.26
G1 X72.04 Y-63.23 Z-19.34
G1 X72.52 Y-63.20 Z-19.48
G1 X73.01 Y-63.17 Z-19.63
G1 X73.50 Y-63.13 Z-19.76
G1 X73.98 Y-63.10 Z-19.88
G1 X74.47 Y-63.06 Z-19.98
G1 X74.96 Y-63.03 Z-20.06
G1 X75.44 Y-63.00 Z-20.13
G1 X75.93 Y-62.96 Z-20.12
G1 X76.41 Y-62.93 Z-20.11
G1 X76.90 Y-62.89 Z-20.12
G1 X77.39 Y-62.86 Z-20.15
G1 X77.87 Y-62.82 Z-20.19
G1 X78.36 Y-62.79 Z-20.24
G1 X78.85 Y-62.76 Z-20.27
G1 X79.33 Y-62.72 Z-20.28
G1 X79.82 Y-62.69 Z-20.28
G1 X80.31 Y-62.65 Z-20.24
G1 X80.31 Y-62.65
G1 X80.31 Y-62.65 Z-26.36
G1 X80.50 Y-62.85 Z-26.23
G1 X80.70 Y-63.05 Z-26.12
G1 X80.70 Y-63.05 Z-26.12
G1 X80.67 Y-63.50 Z-25.91
G1 X80.64 Y-63.95 Z-25.72
G1 X80.61 Y-64.39 Z-25.52
G1 X80.58 Y-64.84 Z-25.31
G1 X80.55 Y-65.29 Z-25.09
G1 X80.52 Y-65.74 Z-24.79
G1 X80.49 Y-66.18 Z-24.40
G1 X80.45 Y-66.63 Z-24.00
G1 X80.45 Y-66.63 Z-24.00
G1 X80.39 Y-67.07 Z-23.75
G1 X80.32 Y-67.50 Z-23.51
G1 X80.25 Y-67.94 Z-23.24
G1 X80.18 Y-68.37 Z-22.93
G1 X80.11 Y-68.81 Z-22.61
G1 X80.04 Y-69.24 Z-22.28
G1 X79.98 Y-69.68 Z-21.92
G1 X79.91 Y-70.11 Z-21.56
G1 X79.91 Y-70.11 Z-21.56
G1 X79.79 Y-70.55 Z-21.22
G1 X79.68 Y-71.00 Z-20.92
G1 X79.56 Y-71.44 Z-20.60
G1 X79.44 Y-71.88 Z-20.27
G1 X79.33 Y-72.32 Z-19.96
G1 X79.21 Y-72.76 Z-19.70
G1 X79.10 Y-73.21 Z-19.41
G1 X78.98 Y-73.65 Z-19.08
G1 X78.86 Y-74.09 Z-18.76
G1 X78.86 Y-74.09 Z-18.76
G1 X78.66 Y-74.51 Z-18.43
G1 X78.47 Y-74.94 Z-17.94
G1 X78.27 Y-75.36 Z-17.45
G1 X78.07 Y-75.78 Z-16.98
G1 X77.87 Y-76.20 Z-16.54
G1 X77.67 Y-76.63 Z-16.12
G1 X77.67 Y-76.63 Z-16.12
G1 X77.35 Y-76.99 Z-15.84
G1 X77.02 Y-77.36 Z-15.59
G1 X76.70 Y-77.72 Z-15.37
G1 X76.38 Y-78.08 Z-15.11
G1 X76.05 Y-78.45 Z-14.77
G1 X75.73 Y-78.81 Z-14.39
G1 X75.73 Y-78.81 Z-14.39
G1 X75.30 Y-79.06 Z-13.99
G1 X74.88 Y-79.31 Z-13.55
G1 X74.45 Y-79.56 Z-13.18
G1 X74.02 Y-79.81 Z-12.82
G1 X73.59 Y-80.06 Z-12.42
G1 X73.59 Y-80.06 Z-12.42
G1 X73.73 Y-80.51 Z-12.10
G1 X73.86 Y-80.97 Z-11.76
G1 X73.99 Y-81.42 Z-11.49
G1 X74.12 Y-81.88 Z-11.23
G1 X74.26 Y-82.34 Z-10.91
G1 X74.39 Y-82.79 Z-10.43
G1 X74.39 Y-82.79 Z-10.43
G1 X74.71 Y-83.14 Z-10.10
G1 X75.03 Y-83.49 Z-9.83
G1 X75.36 Y-83.84 Z-9.60
G1 X75.68 Y-84.18 Z-9.38
G1 X75.68 Y-84.18 Z-9.38
G1 X75.98 Y-84.51 Z-9.19
G1 X76.28 Y-84.83 Z-9.00
G1 X76.58 Y-85.15 Z-8.71
G1 X76.87 Y-85.48 Z-8.34
G1 X76.87 Y-85.48 Z-8.34
G1 X77.33 Y-85.64 Z-8.06
G1 X77.79 Y-85.81 Z-7.76
G1 X78.24 Y-85.97 Z-7.44
G1 X78.70 Y-86.14 Z-7.12
G1 X79.15 Y-86.31 Z-6.82
G1 X79.61 Y-86.47 Z-6.51
G1 X79.61 Y-86.47 Z-6.51
G1 X80.03 Y-86.62 Z-6.30
G1 X80.44 Y-86.77 Z-6.19
G1 X80.86 Y-86.92 Z-6.11
G1 X81.28 Y-87.07 Z-6.03
G1 X81.70 Y-87.22 Z-5.94
G1 X81.70 Y-87.22 Z-5.94
G1 X82.05 Y-87.44 Z-5.84
G1 X82.39 Y-87.66 Z-5.72
G1 X82.74 Y-87.89 Z-5.65
G1 X83.09 Y-88.11 Z-5.63
G1 X83.09 Y-88.11
G1 X83.09 Y-88.11 Z0.54
G1 X82.95 Y-87.69 Z0.58
G1 X82.81 Y-87.26 Z0.45
G1 X82.66 Y-86.83 Z0.33
G1 X82.52 Y-86.41 Z0.02
G1 X82.38 Y-85.98 Z-0.41
G1 X82.24 Y-85.56 Z-0.80
G1 X82.10 Y-85.13 Z-1.27
G1 X82.10 Y-85.13
G1 X82.10 Y-85.13 Z-7.64
G1 X82.26 Y-84.68 Z-8.23
G1 X82.42 Y-84.23 Z-8.85
G1 X82.58 Y-83.79 Z-9.47
G1 X82.74 Y-83.34 Z-10.04
G1 X82.74 Y-83.34 Z-10.04
G1 X82.87 Y-82.94 Z-10.48
G1 X82.99 Y-82.54 Z-10.92
G1 X83.12 Y-82.15 Z-11.34
G1 X83.24 Y-81.75 Z-11.72
G1 X83.36 Y-81.35 Z-12.11
G1 X83.49 Y-80.95 Z-12.54
G1 X83.49 Y-80.95 Z-12.54
G1 X83.57 Y-80.48 Z-13.14
G1 X83.66 Y-80.00 Z-13.78
G1 X83.74 Y-79.52 Z-14.23
G1 X83.83 Y-79.05 Z-14.70
G1 X83.91 Y-78.57 Z-15.10
G1 X84.00 Y-78.10 Z-15.45
G1 X84.08 Y-77.62 Z-15.80
G1 X84.08 Y-77.62 Z-15.80
G1 X84.13 Y-77.14 Z-16.17
G1 X84.18 Y-76.67 Z-16.54
G1 X84.23 Y-76.19 Z-17.04
G1 X84.28 Y-75.72 Z-17.56
G1 X84.33 Y-75.24 Z-17.96
G1 X84.38 Y-74.76 Z-18.31
G1 X84.43 Y-74.29 Z-18.66
G1 X84.43 Y-74.29 Z-18.66
G1 X84.44 Y-73.83 Z-19.00
G1 X84.45 Y-73.38 Z-19.34
G1 X84.46 Y-72.92 Z-19.74
G1 X84.47 Y-72.47 Z-20.14
G1 X84.47 Y-72.01 Z-20.55
G1 X84.48 Y-71.55 Z-20.95
G1 X84.48 Y-71.55 Z-20.95
G1 X84.41 Y-71.11 Z-21.34
G1 X84.33 Y-70.66 Z-21.72
G1 X84.26 Y-70.21 Z-22.11
G1 X84.18 Y-69.76 Z-22.40
G1 X84.18 Y-69.76
G1 X84.18 Y-69.76 Z-16.18
G1 X83.76 Y-70.02 Z-16.01
G1 X83.34 Y-70.27 Z-15.73
G1 X82.91 Y-70.52 Z-15.44
G1 X82.49 Y-70.77 Z-15.17
G1 X82.06 Y-71.03 Z-14.92
G1 X81.64 Y-71.28 Z-14.63
G1 X81.21 Y-71.53 Z-14.35
G1 X80.79 Y-71.79 Z-14.11
G1 X80.37 Y-72.04 Z-13.89
G1 X79.94 Y-72.29 Z-13.67
G1 X79.52 Y-72.54 Z-13.54
G1 X79.09 Y-72.80 Z-13.37
G1 X78.67 Y-73.05 Z-13.15
G1 X78.24 Y-73.30 Z-12.91
G1 X77.82 Y-73.55 Z-12.67
G1 X77.40 Y-73.81 Z-12.42
G1 X76.97 Y-74.06 Z-12.16
G1 X76.55 Y-74.31 Z-11.86
G1 X76.12 Y-74.56 Z-11.47
G1 X75.70 Y-74.82 Z-11.08
G1 X75.27 Y-75.07 Z-10.68
G1 X74.85 Y-75.32 Z-10.28
G1 X74.43 Y-75.57 Z-9.91
G1 X74.00 Y-75.83 Z-9.58
G1 X73.58 Y-76.08 Z-9.25
G1 X73.15 Y-76.33 Z-8.92
G1 X72.73 Y-76.59 Z-8.49
G1 X72.30 Y-76.84 Z-8.04
G1 X71.88 Y-77.09 Z-7.58
G1 X71.46 Y-77.34 Z-7.14
G1 X71.03 Y-77.60 Z-6.74
G1 X70.61 Y-77.85 Z-6.45
G1 X70.18 Y-78.10 Z-6.22
G1 X69.76 Y-78.35 Z-6.03
G1 X69.33 Y-78.61 Z-6.00
G1 X68.91 Y-78.86 Z-6.03
G1 X68.49 Y-79.11 Z-6.07
G1 X68.06 Y-79.36 Z-6.18
G1 X67.64 Y-79.62 Z-6.35
G1 X67.21 Y-79.87 Z-6.50
G1 X66.79 Y-80.12 Z-6.66
G1 X66.36 Y-80.37 Z-6.78
G1 X65.94 Y-80.63 Z-6.85
G1 X65.52 Y-80.88 Z-6.95
G1 X65.09 Y-81.13 Z-7.10
G1 X64.67 Y-81.39 Z-7.28
G1 X64.24 Y-81.64 Z-7.48
G1 X63.82 Y-81.89 Z-7.72
G1 X63.39 Y-82.14 Z-7.98
G1 X62.97 Y-82.40 Z-8.20
G1 X62.55 Y-82.65 Z-8.41
G1 X62.12 Y-82.90 Z-8.66
G1 X61.70 Y-83.15 Z-8.93
G1 X61.27 Y-83.41 Z-9.25
G1 X60.85 Y-83.66 Z-9.64
G1 X60.42 Y-83.91 Z-10.03
G1 X60.00 Y-84.16 Z-10.38
G1 X59.58 Y-84.42 Z-10.74
G1 X59.15 Y-84.67 Z-11.08
G1 X58.73 Y-84.92 Z-11.42
G1 X58.30 Y-85.18 Z-11.87
G1 X57.88 Y-85.43 Z-12.32
G1 X57.46 Y-85.68 Z-12.74
G1 X57.03 Y-85.93 Z-13.12
G1 X57.03 Y-85.93
G1 X57.03 Y-85.93 Z-19.33
G1 X56.56 Y-85.96 Z-19.67
G1 X56.09 Y-85.99 Z-19.84
G1 X55.62 Y-86.01 Z-19.99
G1 X55.15 Y-86.04 Z-20.11
G1 X54.68 Y-86.06 Z-20.20
G1 X54.21 Y-86.09 Z-20.30
G1 X53.74 Y-86.12 Z-20.50
G1 X53.27 Y-86.14 Z-20.70
G1 X52.80 Y-86.17 Z-20.94
G1 X52.33 Y-86.20 Z-21.19
G1 X51.86 Y-86.22 Z-21.42
G1 X51.39 Y-86.25 Z-21.60
G1 X50.92 Y-86.28 Z-21.79
G1 X50.45 Y-86.30 Z-21.96
G1 X49.98 Y-86.33 Z-22.13
G1 X49.51 Y-86.35 Z-22.29
G1 X49.51 Y-86.35 Z-22.29
G1 X49.02 Y-86.28 Z-22.47
G1 X48.54 Y-86.21 Z-22.67
G1 X48.06 Y-86.14 Z-22.86
G1 X47.57 Y-86.07 Z-23.05
G1 X47.09 Y-86.00 Z-23.30
G1 X46.61 Y-85.93 Z-23.54
G1 X46.12 Y-85.86 Z-23.74
G1 X45.64 Y-85.79 Z-23.96
G1 X45.64 Y-85.79 Z-23.96
G1 X45.19 Y-85.66 Z-24.14
G1 X44.73 Y-85.53 Z-24.27
G1 X44.28 Y-85.39 Z-24.36
G1 X43.83 Y-85.26 Z-24.46
G1 X43.37 Y-85.13 Z-24.56
G1 X42.92 Y-85.00 Z-24.70
G1 X42.47 Y-84.86 Z-24.87
G1 X42.01 Y-84.73 Z-25.05
G1 X41.56 Y-84.60 Z-25.22
G1 X41.56 Y-84.60 Z-25.22
G1 X41.12 Y-84.36 Z-25.40
G1 X40.68 Y-84.13 Z-25.64
G1 X40.25 Y-83.89 Z-25.98
G1 X39.81 Y-83.66 Z-26.38
G1 X39.37 Y-83.42 Z-26.66
G1 X38.93 Y-83.19 Z-26.92
G1 X38.50 Y-82.96 Z-27.11
G1 X38.06 Y-82.72 Z-27.25
G1 X37.62 Y-82.49 Z-27.36
G1 X37.62 Y-82.49 Z-27.36
G1 X37.38 Y-82.08 Z-27.42
G1 X37.13 Y-81.68 Z-27.43
G1 X36.88 Y-81.27 Z-27.51
G1 X36.64 Y-80.87 Z-27.61
G1 X36.64 Y-80.87
G1 X36.64 Y-80.87 Z-21.49
G1 X36.18 Y-81.02 Z-21.60
G1 X35.73 Y-81.18 Z-21.67
G1 X35.27 Y-81.33 Z-21.71
G1 X34.82 Y-81.49 Z-21.75
G1 X34.36 Y-81.64 Z-21.76
G1 X33.91 Y-81.80 Z-21.71
G1 X33.45 Y-81.95 Z-21.64
G1 X33.00 Y-82.11 Z-21.52
G1 X32.54 Y-82.26 Z-21.40
G1 X32.09 Y-82.42 Z-21.31
G1 X31.64 Y-82.57 Z-21.15
G1 X31.18 Y-82.73 Z-21.01
G1 X30.73 Y-82.88 Z-20.91
G1 X30.27 Y-83.04 Z-20.84
G1 X29.82 Y-83.19 Z-20.80
G1 X29.82 Y-83.19
G1 X29.82 Y-83.19 Z-26.98
G1 X29.68 Y-83.51 Z-26.89
G1 X29.54 Y-83.82 Z-26.82
