G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X6.38 Y-47.40
G1 X34.79 Y-17.00 Z-35.44
G1 X35.30 Y-16.45 Z-35.76
G1 X35.94 Y-15.75 Z-35.99
G1 X36.67 Y-14.98 Z-36.02
G1 X37.36 Y-14.25 Z-36.01
G1 X37.75 Y-13.84 Z-36.03
G1 X38.06 Y-14.04 Z-35.55
G1 X38.26 Y-14.17 Z-35.24
G1 X38.44 Y-14.27 Z-34.98
G1 X38.58 Y-14.35 Z-34.78
G1 X38.70 Y-14.40 Z-34.62
G1 X38.78 Y-14.44 Z-34.51
G1 X38.85 Y-14.46 Z-34.43
G1 X38.91 Y-14.46 Z-34.36
G1 X38.96 Y-14.46 Z-34.31
G1 X38.91 Y-14.46 Z-34.36
G1 X38.85 Y-14.46 Z-34.43
G1 X38.78 Y-14.44 Z-34.51
G1 X38.70 Y-14.40 Z-34.62
G1 X38.58 Y-14.35 Z-34.78
G1 X38.44 Y-14.27 Z-34.98
G1 X38.26 Y-14.17 Z-35.24
G1 X38.06 Y-14.04 Z-35.55
G1 X37.75 Y-13.84 Z-36.03
G1 X37.82 Y-13.74 Z-36.01
G1 X37.89 Y-13.66 Z-36.00
G1 X37.96 Y-13.58 Z-36.00
G1 X37.99 Y-13.54 Z-36.00
G1 X38.06 Y-13.48 Z-36.00
G1 X38.10 Y-13.43 Z-36.00
G1 X38.15 Y-13.39 Z-36.00
G1 X38.19 Y-13.35 Z-36.00
G1 X38.24 Y-13.31 Z-36.00
G1 X38.40 Y-13.14 Z-36.00
G1 X38.81 Y-12.72 Z-35.99
G1 X39.67 Y-11.81 Z-36.15
G1 X39.98 Y-11.48 Z-36.26
G1 X40.37 Y-11.08 Z-36.39
G1 X40.61 Y-10.83 Z-36.45
G1 X40.75 Y-10.69 Z-36.47
G1 X40.84 Y-10.60 Z-36.49
G1 X40.92 Y-10.53 Z-36.50
G1 X41.00 Y-10.46 Z-36.51
G1 X41.09 Y-10.40 Z-36.52
G1 X41.16 Y-10.35 Z-36.53
G1 X41.26 Y-10.28 Z-36.54
G1 X41.37 Y-10.21 Z-36.56
G1 X41.47 Y-10.16 Z-36.58
G1 X41.63 Y-10.08 Z-36.62
G1 X41.74 Y-10.03 Z-36.65
G1 X41.83 Y-10.00 Z-36.67
G1 X41.91 Y-9.97 Z-36.69
G1 X42.00 Y-9.94 Z-36.72
G1 X42.10 Y-9.91 Z-36.74
G1 X42.20 Y-9.88 Z-36.78
G1 X42.31 Y-9.85 Z-36.81
G1 X42.43 Y-9.83 Z-36.84
G1 X42.54 Y-9.80 Z-36.88
G1 X42.73 Y-9.78 Z-36.94
G1 X42.92 Y-9.76 Z-37.00
G1 X43.12 Y-9.74 Z-37.07
G1 X43.40 Y-9.28 Z-37.06
G1 X43.69 Y-8.82 Z-37.04
G1 X43.95 Y-8.39 Z-36.99
G1 X44.03 Y-8.26 Z-36.97
G1 X44.20 Y-8.02 Z-36.89
G1 X44.36 Y-7.80 Z-36.81
G1 X44.46 Y-7.69 Z-36.83
G1 X44.51 Y-7.63 Z-36.84
G1 X44.60 Y-7.52 Z-36.85
G1 X44.67 Y-7.46 Z-36.85
G1 X44.76 Y-7.38 Z-36.84
G1 X44.89 Y-7.27 Z-36.82
G1 X45.05 Y-7.15 Z-36.77
G1 X45.22 Y-7.02 Z-36.72
G1 X45.42 Y-6.89 Z-36.64
G1 X45.64 Y-6.75 Z-36.58
G1 X45.91 Y-6.58 Z-36.46
G1 X46.06 Y-6.50 Z-36.37
G1 X46.09 Y-6.48 Z-36.35
G1 X46.12 Y-6.46 Z-36.33
G1 X46.18 Y-6.43 Z-36.28
G1 X46.12 Y-6.46 Z-36.33
G1 X46.09 Y-6.48 Z-36.35
G1 X46.06 Y-6.50 Z-36.37
G1 X45.91 Y-6.58 Z-36.46
G1 X45.64 Y-6.75 Z-36.58
G1 X45.42 Y-6.89 Z-36.64
G1 X45.22 Y-7.02 Z-36.72
G1 X45.05 Y-7.15 Z-36.77
G1 X44.89 Y-7.27 Z-36.82
G1 X44.76 Y-7.38 Z-36.84
G1 X44.67 Y-7.46 Z-36.85
G1 X44.60 Y-7.52 Z-36.85
G1 X44.51 Y-7.63 Z-36.84
G1 X44.46 Y-7.69 Z-36.83
G1 X44.36 Y-7.80 Z-36.81
G1 X44.20 Y-8.02 Z-36.89
G1 X44.03 Y-8.26 Z-36.97
G1 X43.95 Y-8.39 Z-36.99
G1 X43.69 Y-8.82 Z-37.04
G1 X43.40 Y-9.28 Z-37.06
G1 X43.12 Y-9.74 Z-37.07
G1 X43.15 Y-9.80 Z-37.00
G1 X43.20 Y-9.97 Z-36.81
G1 X43.25 Y-10.14 Z-36.61
G1 X43.27 Y-10.23 Z-36.52
G1 X43.30 Y-10.32 Z-36.43
G1 X43.31 Y-10.40 Z-36.34
G1 X43.33 Y-10.49 Z-36.25
G1 X43.35 Y-10.58 Z-36.16
G1 X43.37 Y-10.67 Z-36.08
G1 X43.38 Y-10.75 Z-36.00
G1 X43.39 Y-10.84 Z-35.92
G1 X43.40 Y-10.96 Z-35.81
G1 X43.41 Y-11.08 Z-35.71
G1 X43.41 Y-11.20 Z-35.64
G1 X43.41 Y-11.32 Z-35.57
G1 X43.40 Y-11.38 Z-35.54
G1 X43.40 Y-11.50 Z-35.48
G1 X43.38 Y-11.67 Z-35.40
G1 X43.36 Y-11.79 Z-35.36
G1 X43.34 Y-11.90 Z-35.32
G1 X43.32 Y-11.98 Z-35.30
G1 X43.29 Y-12.10 Z-35.26
G1 X43.16 Y-12.61 Z-35.22
G1 X42.81 Y-13.89 Z-35.27
G1 X42.50 Y-15.06 Z-35.49
G1 X42.22 Y-16.12 Z-35.77
G1 X42.00 Y-16.99 Z-35.97
G1 X41.87 Y-17.50 Z-36.07
G1 X41.77 Y-17.91 Z-36.14
G1 X41.61 Y-18.62 Z-36.20
G1 X41.53 Y-18.96 Z-36.23
G1 X41.47 Y-19.27 Z-36.24
G1 X41.41 Y-19.57 Z-36.26
G1 X41.36 Y-19.86 Z-36.27
G1 X41.34 Y-20.01 Z-36.28
G1 X41.32 Y-20.16 Z-36.30
G1 X41.30 Y-20.30 Z-36.33
G1 X41.29 Y-20.40 Z-36.34
G1 X41.29 Y-20.53 Z-36.37
G1 X41.29 Y-20.66 Z-36.40
G1 X41.29 Y-20.79 Z-36.44
G1 X41.30 Y-20.90 Z-36.47
G1 X41.30 Y-20.99 Z-36.50
G1 X41.31 Y-21.07 Z-36.53
G1 X41.32 Y-21.15 Z-36.56
G1 X41.34 Y-21.23 Z-36.58
G1 X41.35 Y-21.31 Z-36.61
G1 X41.36 Y-21.39 Z-36.65
G1 X41.38 Y-21.47 Z-36.68
G1 X41.42 Y-21.64 Z-36.76
G1 X41.46 Y-21.78 Z-36.83
G1 X41.51 Y-21.93 Z-36.91
G1 X41.56 Y-22.09 Z-37.02
G1 X41.62 Y-22.24 Z-37.12
G1 X41.70 Y-22.42 Z-37.23
G1 X41.78 Y-22.60 Z-37.35
G1 X41.87 Y-22.77 Z-37.48
G1 X41.87 Y-22.80 Z-37.48
G1 X41.71 Y-23.25 Z-37.29
G1 X41.69 Y-23.30 Z-37.27
G1 X41.57 Y-23.66 Z-36.99
G1 X41.45 Y-24.03 Z-36.68
G1 X41.43 Y-24.08 Z-36.64
G1 X41.34 Y-24.36 Z-36.41
G1 X41.30 Y-24.47 Z-36.32
G1 X41.24 Y-24.65 Z-36.15
G1 X41.21 Y-24.76 Z-36.05
G1 X41.16 Y-24.90 Z-35.91
G1 X41.12 Y-25.03 Z-35.77
G1 X41.08 Y-25.12 Z-35.67
G1 X41.02 Y-25.22 Z-35.53
G1 X40.98 Y-25.28 Z-35.45
G1 X40.95 Y-25.33 Z-35.37
G1 X40.93 Y-25.35 Z-35.33
G1 X40.83 Y-25.46 Z-35.13
G1 X40.75 Y-25.53 Z-34.99
G1 X40.67 Y-25.60 Z-34.86
G1 X40.62 Y-25.64 Z-34.77
G1 X40.12 Y-25.95 Z-34.02
G1 X40.62 Y-25.64 Z-34.77
G1 X40.67 Y-25.60 Z-34.86
G1 X40.75 Y-25.53 Z-34.99
G1 X40.83 Y-25.46 Z-35.13
G1 X40.93 Y-25.35 Z-35.33
G1 X40.95 Y-25.33 Z-35.37
G1 X40.98 Y-25.28 Z-35.45
G1 X41.02 Y-25.22 Z-35.53
G1 X41.08 Y-25.12 Z-35.67
G1 X41.12 Y-25.03 Z-35.77
G1 X41.16 Y-24.90 Z-35.91
G1 X41.21 Y-24.76 Z-36.05
G1 X41.24 Y-24.65 Z-36.15
G1 X41.30 Y-24.47 Z-36.32
G1 X41.34 Y-24.36 Z-36.41
G1 X41.43 Y-24.08 Z-36.64
G1 X41.45 Y-24.03 Z-36.68
G1 X41.57 Y-23.66 Z-36.99
G1 X41.69 Y-23.30 Z-37.27
G1 X41.71 Y-23.25 Z-37.29
G1 X41.87 Y-22.80 Z-37.48
G1 X41.87 Y-22.77 Z-37.48
G1 X42.08 Y-22.71 Z-37.41
G1 X42.27 Y-22.65 Z-37.30
G1 X42.45 Y-22.59 Z-37.20
G1 X42.62 Y-22.52 Z-37.10
G1 X42.78 Y-22.45 Z-37.01
G1 X42.95 Y-22.37 Z-36.93
G1 X43.10 Y-22.29 Z-36.86
G1 X43.25 Y-22.21 Z-36.78
G1 X43.37 Y-22.14 Z-36.72
G1 X43.43 Y-22.10 Z-36.69
G1 X43.56 Y-22.01 Z-36.63
G1 X43.62 Y-21.96 Z-36.60
G1 X43.68 Y-21.92 Z-36.58
G1 X43.74 Y-21.87 Z-36.55
G1 X43.80 Y-21.83 Z-36.53
G1 X43.85 Y-21.78 Z-36.51
G1 X43.91 Y-21.73 Z-36.49
G1 X43.96 Y-21.68 Z-36.47
G1 X44.02 Y-21.63 Z-36.46
G1 X44.07 Y-21.58 Z-36.45
G1 X44.17 Y-21.47 Z-36.43
G1 X44.24 Y-21.39 Z-36.42
G1 X44.31 Y-21.31 Z-36.41
G1 X44.43 Y-21.16 Z-36.40
G1 X44.48 Y-21.08 Z-36.39
G1 X44.55 Y-20.99 Z-36.38
G1 X44.77 Y-20.67 Z-36.35
G1 X44.88 Y-20.53 Z-36.34
G1 X45.01 Y-20.38 Z-36.33
G1 X45.14 Y-20.21 Z-36.33
G1 X45.34 Y-19.97 Z-36.31
G1 X45.44 Y-19.85 Z-36.28
G1 X45.61 Y-19.66 Z-36.20
G1 X45.94 Y-19.30 Z-36.03
G1 X46.15 Y-19.08 Z-35.93
G1 X46.53 Y-18.68 Z-35.70
G1 X46.76 Y-18.46 Z-35.56
G1 X47.15 Y-18.08 Z-35.33
G1 X47.70 Y-17.59 Z-35.08
G1 X48.25 Y-17.10 Z-34.96
G1 X48.80 Y-16.64 Z-34.84
G1 X49.33 Y-16.22 Z-34.85
G1 X49.73 Y-15.91 Z-34.88
G1 X49.84 Y-15.83 Z-34.89
G1 X49.97 Y-15.73 Z-34.90
G1 X50.06 Y-15.65 Z-34.92
G1 X50.11 Y-15.61 Z-34.94
G1 X50.17 Y-15.56 Z-34.95
G1 X50.31 Y-15.46 Z-34.98
G1 X50.39 Y-15.40 Z-35.00
G1 X50.46 Y-15.36 Z-35.02
G1 X50.57 Y-15.30 Z-35.06
G1 X50.63 Y-15.26 Z-35.08
G1 X50.76 Y-15.20 Z-35.14
G1 X50.84 Y-15.16 Z-35.17
G1 X50.91 Y-15.13 Z-35.20
G1 X50.99 Y-15.10 Z-35.24
G1 X51.07 Y-15.07 Z-35.28
G1 X51.17 Y-15.03 Z-35.33
G1 X51.28 Y-15.00 Z-35.39
G1 X51.43 Y-14.95 Z-35.47
G1 X51.56 Y-14.92 Z-35.54
G1 X51.70 Y-14.89 Z-35.62
G1 X51.83 Y-14.86 Z-35.71
G1 X52.03 Y-14.83 Z-35.84
G1 X52.24 Y-14.80 Z-35.98
G1 X52.56 Y-14.24 Z-35.83
G1 X52.79 Y-13.88 Z-35.76
G1 X52.95 Y-13.62 Z-35.72
G1 X53.26 Y-13.10 Z-35.70
G1 X53.34 Y-12.98 Z-35.69
G1 X53.45 Y-12.84 Z-35.67
G1 X53.51 Y-12.76 Z-35.66
G1 X53.61 Y-12.64 Z-35.62
G1 X53.73 Y-12.49 Z-35.58
G1 X53.83 Y-12.39 Z-35.53
G1 X53.92 Y-12.29 Z-35.48
G1 X54.03 Y-12.18 Z-35.41
G1 X54.10 Y-12.11 Z-35.36
G1 X54.15 Y-12.07 Z-35.33
G1 X54.21 Y-12.02 Z-35.27
G1 X54.28 Y-11.98 Z-35.22
G1 X54.37 Y-11.92 Z-35.14
G1 X54.43 Y-11.88 Z-35.09
G1 X54.52 Y-11.82 Z-35.01
G1 X54.56 Y-11.79 Z-34.97
G1 X54.67 Y-11.72 Z-34.86
G1 X54.56 Y-11.79 Z-34.97
G1 X54.52 Y-11.82 Z-35.01
G1 X54.43 Y-11.88 Z-35.09
G1 X54.37 Y-11.92 Z-35.14
G1 X54.28 Y-11.98 Z-35.22
G1 X54.21 Y-12.02 Z-35.27
G1 X54.15 Y-12.07 Z-35.33
G1 X54.10 Y-12.11 Z-35.36
G1 X54.03 Y-12.18 Z-35.41
G1 X53.92 Y-12.29 Z-35.48
G1 X53.83 Y-12.39 Z-35.53
G1 X53.73 Y-12.49 Z-35.58
G1 X53.61 Y-12.64 Z-35.62
G1 X53.51 Y-12.76 Z-35.66
G1 X53.45 Y-12.84 Z-35.67
G1 X53.34 Y-12.98 Z-35.69
G1 X53.26 Y-13.10 Z-35.70
G1 X52.95 Y-13.62 Z-35.72
G1 X52.79 Y-13.88 Z-35.76
G1 X52.56 Y-14.24 Z-35.83
G1 X52.24 Y-14.80 Z-35.98
G1 X52.27 Y-14.92 Z-35.91
G1 X52.32 Y-15.06 Z-35.84
G1 X52.36 Y-15.23 Z-35.75
G1 X52.40 Y-15.40 Z-35.66
G1 X52.44 Y-15.57 Z-35.59
G1 X52.45 Y-15.67 Z-35.55
G1 X52.47 Y-15.76 Z-35.53
G1 X52.48 Y-15.85 Z-35.50
G1 X52.49 Y-15.94 Z-35.48
G1 X52.50 Y-16.02 Z-35.46
G1 X52.50 Y-16.11 Z-35.44
G1 X52.51 Y-16.25 Z-35.41
G1 X52.51 Y-16.38 Z-35.39
G1 X52.50 Y-16.51 Z-35.37
G1 X52.49 Y-16.64 Z-35.36
G1 X52.48 Y-16.72 Z-35.37
G1 X52.47 Y-16.79 Z-35.38
G1 X52.46 Y-16.86 Z-35.38
G1 X52.45 Y-16.92 Z-35.40
G1 X52.44 Y-16.99 Z-35.41
G1 X52.42 Y-17.06 Z-35.42
G1 X52.40 Y-17.17 Z-35.45
G1 X52.34 Y-17.40 Z-35.50
G1 X52.17 Y-17.99 Z-35.64
G1 X51.79 Y-19.29 Z-35.86
G1 X51.49 Y-20.35 Z-35.98
G1 X51.30 Y-21.02 Z-36.04
G1 X51.11 Y-21.73 Z-36.06
G1 X50.96 Y-22.30 Z-36.05
G1 X50.84 Y-22.79 Z-35.98
G1 X50.71 Y-23.35 Z-35.89
G1 X50.59 Y-23.91 Z-35.87
G1 X50.53 Y-24.21 Z-35.87
G1 X50.44 Y-24.72 Z-35.85
G1 X49.78 Y-28.37 Z-35.13
G1 X49.59 Y-29.42 Z-34.88
G1 X49.50 Y-29.94 Z-34.79
G1 X49.42 Y-30.37 Z-34.64
G1 X49.38 Y-30.63 Z-34.54
G1 X49.31 Y-31.14 Z-34.34
G1 X49.23 Y-31.69 Z-34.10
G1 X49.16 Y-32.06 Z-33.96
G1 X49.10 Y-32.40 Z-33.85
G1 X49.04 Y-32.73 Z-33.76
G1 X48.97 Y-33.05 Z-33.68
G1 X48.90 Y-33.35 Z-33.62
G1 X48.87 Y-33.48 Z-33.63
G1 X48.82 Y-33.69 Z-33.65
G1 X48.77 Y-33.89 Z-33.67
G1 X48.74 Y-33.96 Z-33.68
G1 X48.70 Y-34.11 Z-33.69
G1 X48.67 Y-34.20 Z-33.70
G1 X48.63 Y-34.29 Z-33.71
G1 X48.60 Y-34.37 Z-33.72
G1 X48.57 Y-34.44 Z-33.74
G1 X48.56 Y-34.45 Z-33.74
G1 X48.77 Y-34.70 Z-33.52
G1 X48.81 Y-34.75 Z-33.48
G1 X48.98 Y-34.97 Z-33.29
G1 X49.04 Y-35.04 Z-33.23
G1 X49.14 Y-35.14 Z-33.11
G1 X49.25 Y-35.26 Z-32.99
G1 X49.14 Y-35.14 Z-33.11
G1 X49.04 Y-35.04 Z-33.23
G1 X48.98 Y-34.97 Z-33.29
G1 X48.81 Y-34.75 Z-33.48
G1 X48.77 Y-34.70 Z-33.52
G1 X48.56 Y-34.45 Z-33.74
G1 X48.43 Y-34.51 Z-33.66
G1 X48.34 Y-34.55 Z-33.62
G1 X48.20 Y-34.60 Z-33.54
G1 X48.13 Y-34.62 Z-33.50
G1 X47.99 Y-34.66 Z-33.43
G1 X47.87 Y-34.69 Z-33.37
G1 X47.78 Y-34.71 Z-33.33
G1 X47.70 Y-34.72 Z-33.29
G1 X47.60 Y-34.74 Z-33.25
G1 X47.51 Y-34.75 Z-33.22
G1 X47.41 Y-34.75 Z-33.18
G1 X47.26 Y-34.76 Z-33.13
G1 X47.13 Y-34.77 Z-33.09
G1 X47.06 Y-34.76 Z-33.06
G1 X46.98 Y-34.76 Z-33.04
G1 X46.88 Y-34.75 Z-33.01
G1 X46.72 Y-34.74 Z-32.97
G1 X46.66 Y-34.73 Z-32.96
G1 X46.52 Y-34.71 Z-32.93
G1 X46.28 Y-34.67 Z-32.89
G1 X45.85 Y-34.59 Z-32.81
G1 X44.62 Y-34.36 Z-32.65
G1 X44.25 Y-34.29 Z-32.61
G1 X43.88 Y-34.22 Z-32.57
G1 X43.62 Y-34.17 Z-32.55
G1 X43.06 Y-34.07 Z-32.49
G1 X42.11 Y-33.92 Z-32.32
G1 X40.67 Y-33.68 Z-32.10
G1 X38.46 Y-33.30 Z-32.04
G1 X36.86 Y-33.03 Z-31.80
G1 X35.81 Y-32.86 Z-31.45
G1 X34.87 Y-32.71 Z-31.21
G1 X34.04 Y-32.58 Z-31.08
G1 X33.42 Y-32.49 Z-31.01
G1 X32.45 Y-32.35 Z-30.85
G1 X31.72 Y-32.25 Z-30.71
G1 X30.99 Y-32.16 Z-30.54
G1 X30.74 Y-32.13 Z-30.49
G1 X30.44 Y-32.10 Z-30.41
G1 X30.11 Y-32.07 Z-30.32
G1 X29.54 Y-32.03 Z-30.14
G1 X28.89 Y-31.98 Z-29.91
G1 X28.50 Y-31.96 Z-29.79
G1 X27.88 Y-31.93 Z-29.60
G1 X27.47 Y-31.91 Z-29.52
G1 X27.16 Y-31.90 Z-29.48
G1 X26.87 Y-31.89 Z-29.44
G1 X26.57 Y-31.89 Z-29.39
G1 X26.41 Y-31.89 Z-29.37
G1 X25.82 Y-31.88 Z-29.31
G1 X25.55 Y-31.88 Z-29.28
G1 X25.36 Y-31.87 Z-29.28
G1 X25.01 Y-31.85 Z-29.27
G1 X24.75 Y-31.83 Z-29.26
G1 X24.70 Y-31.82 Z-29.26
G1 X24.25 Y-31.76 Z-29.28
G1 X23.97 Y-31.71 Z-29.31
G1 X23.86 Y-31.69 Z-29.32
G1 X23.53 Y-31.62 Z-29.35
G1 X23.28 Y-31.56 Z-29.37
G1 X23.09 Y-31.52 Z-29.39
G1 X22.91 Y-31.48 Z-29.41
G1 X22.73 Y-31.44 Z-29.42
G1 X22.59 Y-31.42 Z-29.43
G1 X22.47 Y-31.40 Z-29.43
G1 X22.40 Y-31.39 Z-29.43
G1 X22.27 Y-31.38 Z-29.41
G1 X22.21 Y-31.37 Z-29.40
G1 X21.99 Y-31.36 Z-29.36
G1 X21.92 Y-31.36 Z-29.34
G1 X21.80 Y-31.36 Z-29.31
G1 X21.75 Y-31.36 Z-29.30
G1 X21.69 Y-31.32 Z-29.25
G1 X21.66 Y-31.30 Z-29.23
G1 X21.69 Y-31.32 Z-29.25
G1 X21.75 Y-31.36 Z-29.30
G1 X21.46 Y-31.52 Z-29.03
G1 Z-24.03
G1 Z5.00
