G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0.00 Y0.00
G1 X26.00 Y-117.00 Z-28.84
G1 X25.00 Y-117.00 Z-28.80
G1 X24.00 Y-117.00 Z-28.64
G1 X23.00 Y-117.00 Z-28.41
G1 X22.00 Y-117.00 Z-28.20
G1 X21.00 Y-117.00 Z-28.08
G1 X20.00 Y-117.00 Z-27.93
G1 X19.00 Y-117.00 Z-27.65
G1 X18.00 Y-117.00 Z-27.32
G1 X17.00 Y-117.00 Z-26.90
G1 X16.00 Y-117.00 Z-26.45
G1 X15.00 Y-117.00 Z-26.03
G1 X14.00 Y-117.00 Z-25.66
G1 X13.00 Y-117.00 Z-25.40
G1 X12.00 Y-117.00 Z-25.32
G1 X11.00 Y-117.00 Z-25.53
G1 X10.00 Y-117.00 Z-26.09
G1 X9.00 Y-117.00 Z-27.06
G1 X8.00 Y-117.00 Z-27.95
G1 X7.00 Y-117.00 Z-28.85
G1 X6.00 Y-117.00 Z-29.84
G1 X5.00 Y-117.00 Z-30.83
G1 X4.00 Y-117.00 Z-31.67
G1 X3.00 Y-117.00 Z-32.34
G1 X2.00 Y-117.00 Z-32.96
G1 X1.00 Y-117.00 Z-33.68
G1 X0.00 Y-117.00 Z-34.28
G1 X0.00 Y-118.00 Z-34.41
G1 X1.00 Y-118.00 Z-33.88
G1 X2.00 Y-118.00 Z-33.42
G1 X3.00 Y-118.00 Z-32.82
G1 X4.00 Y-118.00 Z-32.05
G1 X5.00 Y-118.00 Z-31.12
G1 X6.00 Y-118.00 Z-30.11
G1 X7.00 Y-118.00 Z-29.18
G1 X8.00 Y-118.00 Z-28.43
G1 X9.00 Y-118.00 Z-27.74
G1 X10.00 Y-118.00 Z-26.88
G1 X11.00 Y-118.00 Z-26.21
G1 X12.00 Y-118.00 Z-25.91
G1 X13.00 Y-118.00 Z-25.93
G1 X14.00 Y-118.00 Z-26.33
G1 X15.00 Y-118.00 Z-26.87
G1 X16.00 Y-118.00 Z-27.31
G1 X17.00 Y-118.00 Z-27.65
G1 X18.00 Y-118.00 Z-27.97
G1 X19.00 Y-118.00 Z-28.29
G1 X20.00 Y-118.00 Z-28.59
G1 X21.00 Y-118.00 Z-28.75
G1 X22.00 Y-118.00 Z-28.92
G1 X23.00 Y-118.00 Z-29.21
G1 X24.00 Y-118.00 Z-29.36
G1 X25.00 Y-118.00 Z-29.37
G1 X26.00 Y-118.00 Z-29.27
G1 X27.00 Y-118.00 Z-29.03
G1 X28.00 Y-118.00 Z-28.67
G1 X29.00 Y-118.00 Z-28.33
G1 X30.00 Y-118.00 Z-28.10
G1 X31.00 Y-118.00 Z-27.82
G1 X32.00 Y-118.00 Z-27.61
G1 X33.00 Y-118.00 Z-27.37
G1 X34.00 Y-118.00 Z-27.17
G1 X35.00 Y-118.00 Z-27.06
G1 X36.00 Y-118.00 Z-26.94
G1 X37.00 Y-118.00 Z-26.76
G1 X38.00 Y-118.00 Z-26.55
G1 X39.00 Y-118.00 Z-26.37
G1 X40.00 Y-118.00 Z-26.14
G1 X41.00 Y-118.00 Z-25.74
G1 X42.00 Y-118.00 Z-25.26
G1 X43.00 Y-118.00 Z-24.81
G1 X44.00 Y-118.00 Z-24.23
G1 X45.00 Y-118.00 Z-23.66
G1 X46.00 Y-118.00 Z-23.23
G1 X47.00 Y-118.00 Z-22.91
G1 X48.00 Y-118.00 Z-22.61
G1 X49.00 Y-118.00 Z-22.30
G1 X50.00 Y-118.00 Z-22.13
G1 X51.00 Y-118.00 Z-21.95
G1 X52.00 Y-118.00 Z-21.73
G1 X53.00 Y-118.00 Z-21.43
G1 X54.00 Y-118.00 Z-21.11
G1 X55.00 Y-118.00 Z-20.80
G1 X56.00 Y-118.00 Z-20.57
G1 X57.00 Y-118.00 Z-20.37
G1 X58.00 Y-118.00 Z-20.19
G1 X59.00 Y-118.00 Z-20.06
G1 X60.00 Y-118.00 Z-20.00
G1 X61.00 Y-118.00 Z-19.97
G1 X62.00 Y-118.00 Z-20.02
G1 X63.00 Y-118.00 Z-20.18
G1 X64.00 Y-118.00 Z-20.30
G1 X65.00 Y-118.00 Z-20.33
G1 X66.00 Y-118.00 Z-20.46
G1 X67.00 Y-118.00 Z-20.67
G1 X68.00 Y-118.00 Z-20.78
G1 X69.00 Y-118.00 Z-20.72
G1 X70.00 Y-118.00 Z-20.69
G1 X71.00 Y-118.00 Z-20.77
G1 X72.00 Y-118.00 Z-20.91
G1 X73.00 Y-118.00 Z-21.04
G1 X74.00 Y-118.00 Z-21.10
G1 X75.00 Y-118.00 Z-21.05
G1 X76.00 Y-118.00 Z-20.98
G1 X77.00 Y-118.00 Z-20.92
G1 X78.00 Y-118.00 Z-20.83
G1 X79.00 Y-118.00 Z-20.65
G1 X80.00 Y-118.00 Z-20.31
G1 X81.00 Y-118.00 Z-19.88
G1 X82.00 Y-118.00 Z-19.63
G1 X83.00 Y-118.00 Z-19.21
G1 X84.00 Y-118.00 Z-18.44
G1 X85.00 Y-118.00 Z-17.84
G1 X86.00 Y-118.00 Z-17.53
G1 X87.00 Y-118.00 Z-17.15
G1 X88.00 Y-118.00 Z-16.49
G1 X89.00 Y-118.00 Z-15.66
G1 X90.00 Y-118.00 Z-14.89
G1 X91.00 Y-118.00 Z-14.41
G1 X92.00 Y-118.00 Z-13.96
G1 X93.00 Y-118.00 Z-12.99
G1 X94.00 Y-118.00 Z-12.25
G1 X95.00 Y-118.00 Z-11.92
G1 X96.00 Y-118.00 Z-11.75
G1 X97.00 Y-118.00 Z-11.50
G1 X98.00 Y-118.00 Z-11.04
G1 X99.00 Y-118.00 Z-10.38
G1 X100.00 Y-118.00 Z-9.65
G1 X101.00 Y-118.00 Z-9.09
G1 X102.00 Y-118.00 Z-8.64
G1 X103.00 Y-118.00 Z-8.17
G1 X104.00 Y-118.00 Z-7.65
G1 X105.00 Y-118.00 Z-6.97
G1 X106.00 Y-118.00 Z-6.29
G1 X107.00 Y-118.00 Z-5.82
G1 X108.00 Y-118.00 Z-5.51
G1 X109.00 Y-118.00 Z-5.19
G1 X110.00 Y-118.00 Z-4.75
G1 X111.00 Y-118.00 Z-4.21
G1 X112.00 Y-118.00 Z-3.63
G1 X113.00 Y-118.00 Z-3.12
G1 X114.00 Y-118.00 Z-2.60
G1 X115.00 Y-118.00 Z-1.92
G1 X116.00 Y-118.00 Z-1.52
G1 X117.00 Y-118.00 Z-1.38
G1 X118.00 Y-118.00 Z-1.35
G1 X119.00 Y-118.00 Z-1.35
G1 X120.00 Y-118.00 Z-1.42
G1 X121.00 Y-118.00 Z-1.56
G1 X122.00 Y-118.00 Z-1.78
G1 X123.00 Y-118.00 Z-2.14
G1 X124.00 Y-118.00 Z-2.53
G1 X125.00 Y-118.00 Z-2.99
G1 X126.00 Y-118.00 Z-3.40
G1 X127.00 Y-118.00 Z-3.90
G1 X128.00 Y-118.00 Z-4.54
G1 X129.00 Y-118.00 Z-5.28
G1 X130.00 Y-118.00 Z-5.99
G1 X131.00 Y-118.00 Z-6.52
G1 X132.00 Y-118.00 Z-6.83
G1 X133.00 Y-118.00 Z-7.01
G1 X134.00 Y-118.00 Z-7.17
G1 X135.00 Y-118.00 Z-7.27
G1 X136.00 Y-118.00 Z-7.27
G1 X137.00 Y-118.00 Z-7.28
G1 X138.00 Y-118.00 Z-7.34
G1 X139.00 Y-118.00 Z-7.43
G1 X140.00 Y-118.00 Z-7.52
G1 X141.00 Y-118.00 Z-7.63
G1 X142.00 Y-118.00 Z-7.83
G1 X143.00 Y-118.00 Z-8.34
G1 X144.00 Y-118.00 Z-8.98
G1 X145.00 Y-118.00 Z-9.67
G1 X146.00 Y-118.00 Z-10.38
G1 X147.00 Y-118.00 Z-11.14
G1 X148.00 Y-118.00 Z-12.04
G1 X149.00 Y-118.00 Z-12.99
G1 X150.00 Y-118.00 Z-13.91
G1 X151.00 Y-118.00 Z-14.77
G1 X152.00 Y-118.00 Z-15.49
G1 X153.00 Y-118.00 Z-16.17
G1 X154.00 Y-118.00 Z-16.75
G1 X155.00 Y-118.00 Z-17.42
G1 X156.00 Y-118.00 Z-18.28
G1 X157.00 Y-118.00 Z-19.07
G1 X158.00 Y-118.00 Z-19.62
G1 X159.00 Y-118.00 Z-20.02
G1 X160.00 Y-118.00 Z-20.49
G1 X161.00 Y-118.00 Z-21.14
G1 X162.00 Y-118.00 Z-21.80
G1 X163.00 Y-118.00 Z-22.40
G1 X164.00 Y-118.00 Z-22.99
G1 X165.00 Y-118.00 Z-23.45
G1 X166.00 Y-118.00 Z-23.98
G1 X167.00 Y-118.00 Z-24.70
G1 X168.00 Y-118.00 Z-25.37
G1 X169.00 Y-118.00 Z-25.93
G1 X170.00 Y-118.00 Z-26.48
G1 X171.00 Y-118.00 Z-27.11
G1 X172.00 Y-118.00 Z-27.73
G1 X173.00 Y-118.00 Z-28.23
G1 X174.00 Y-118.00 Z-28.60
G1 X175.00 Y-118.00 Z-28.97
G1 X176.00 Y-118.00 Z-29.42
G1 X177.00 Y-118.00 Z-29.85
G1 X178.00 Y-118.00 Z-30.23
G1 X179.00 Y-118.00 Z-30.63
G1 X180.00 Y-118.00 Z-31.00
G1 X181.00 Y-118.00 Z-31.29
G1 X182.00 Y-118.00 Z-31.59
G1 X183.00 Y-118.00 Z-31.96
G1 X184.00 Y-118.00 Z-32.32
G1 X185.00 Y-118.00 Z-32.59
G1 X186.00 Y-118.00 Z-33.08
G1 X187.00 Y-118.00 Z-33.51
G1 X188.00 Y-118.00 Z-33.81
G1 X189.00 Y-118.00 Z-34.21
G1 X190.00 Y-118.00 Z-34.65
G1 X191.00 Y-118.00 Z-35.00
G1 X192.00 Y-118.00 Z-35.25
G1 X193.00 Y-118.00 Z-35.37
G1 X194.00 Y-118.00 Z-35.47
G1 X195.00 Y-118.00 Z-35.59
G1 X196.00 Y-118.00 Z-35.88
G1 X197.00 Y-118.00 Z-36.15
G1 X198.00 Y-118.00 Z-36.38
G1 X199.00 Y-118.00 Z-36.63
G1 X200.00 Y-118.00 Z-36.91
G1 X201.00 Y-118.00 Z-37.12
G1 X202.00 Y-118.00 Z-37.24
G1 X203.00 Y-118.00 Z-37.40
G1 X204.00 Y-118.00 Z-37.59
G1 X205.00 Y-118.00 Z-37.75
G1 X206.00 Y-118.00 Z-37.92
G1 X207.00 Y-118.00 Z-38.15
G1 X208.00 Y-118.00 Z-38.37
G1 X209.00 Y-118.00 Z-38.64
G1 X210.00 Y-118.00 Z-38.83
G1 X211.00 Y-118.00 Z-38.93
G1 X212.00 Y-118.00 Z-38.94
G1 X213.00 Y-118.00 Z-38.88
G1 X214.00 Y-118.00 Z-39.02
G1 X215.00 Y-118.00 Z-39.40
G1 X216.00 Y-118.00 Z-40.03
G1 X217.00 Y-118.00 Z-40.73
G1 X218.00 Y-118.00 Z-41.60
G1 X219.00 Y-118.00 Z-42.68
G1 X220.00 Y-118.00 Z-43.53
G1 X221.00 Y-118.00 Z-44.11
G1 X222.00 Y-118.00 Z-44.54
G1 X223.00 Y-118.00 Z-44.81
G1 X224.00 Y-118.00 Z-44.92
G1 X225.00 Y-118.00 Z-44.88
G1 X226.00 Y-118.00 Z-44.83
G1 X227.00 Y-118.00 Z-44.78
G1 X228.00 Y-118.00 Z-44.81
G1 X229.00 Y-118.00 Z-44.88
G1 X230.00 Y-118.00 Z-44.95
G1 X231.00 Y-118.00 Z-44.95
G1 X232.00 Y-118.00 Z-44.90
G1 X233.00 Y-118.00 Z-44.84
G1 X234.00 Y-118.00 Z-44.82
G1 X235.00 Y-118.00 Z-44.74
G1 X236.00 Y-118.00 Z-44.65
G1 X237.00 Y-118.00 Z-44.50
G1 X238.00 Y-118.00 Z-44.47
G1 X239.00 Y-118.00 Z-44.48
G1 X240.00 Y-118.00 Z-44.48
G1 X240.00 Y-119.00 Z-43.74
G1 X239.00 Y-119.00 Z-43.73
G1 X238.00 Y-119.00 Z-43.73
G1 X237.00 Y-119.00 Z-43.84
G1 X236.00 Y-119.00 Z-43.98
G1 X235.00 Y-119.00 Z-44.11
G1 X234.00 Y-119.00 Z-44.30
G1 X233.00 Y-119.00 Z-44.43
G1 X232.00 Y-119.00 Z-44.61
G1 X231.00 Y-119.00 Z-44.69
G1 X230.00 Y-119.00 Z-44.71
G1 X229.00 Y-119.00 Z-44.72
G1 X228.00 Y-119.00 Z-44.64
G1 X227.00 Y-119.00 Z-44.57
G1 X226.00 Y-119.00 Z-44.61
G1 X225.00 Y-119.00 Z-44.67
G1 X224.00 Y-119.00 Z-44.76
G1 X223.00 Y-119.00 Z-44.71
G1 X222.00 Y-119.00 Z-44.57
G1 X221.00 Y-119.00 Z-44.22
G1 X220.00 Y-119.00 Z-43.70
G1 X219.00 Y-119.00 Z-42.99
G1 X218.00 Y-119.00 Z-42.02
G1 X217.00 Y-119.00 Z-40.98
G1 X216.00 Y-119.00 Z-40.24
G1 X215.00 Y-119.00 Z-39.63
G1 X214.00 Y-119.00 Z-39.20
G1 X213.00 Y-119.00 Z-38.84
G1 X212.00 Y-119.00 Z-38.77
G1 X211.00 Y-119.00 Z-38.74
G1 X210.00 Y-119.00 Z-38.58
G1 X209.00 Y-119.00 Z-38.34
G1 X208.00 Y-119.00 Z-38.13
G1 X207.00 Y-119.00 Z-37.94
G1 X206.00 Y-119.00 Z-37.83
G1 X205.00 Y-119.00 Z-37.68
G1 X204.00 Y-119.00 Z-37.49
G1 X203.00 Y-119.00 Z-37.16
G1 X202.00 Y-119.00 Z-37.02
G1 X201.00 Y-119.00 Z-36.92
G1 X200.00 Y-119.00 Z-36.79
G1 X199.00 Y-119.00 Z-36.59
G1 X198.00 Y-119.00 Z-36.34
G1 X197.00 Y-119.00 Z-36.13
G1 X196.00 Y-119.00 Z-35.98
G1 X195.00 Y-119.00 Z-35.75
G1 X194.00 Y-119.00 Z-35.55
G1 X193.00 Y-119.00 Z-35.47
G1 X192.00 Y-119.00 Z-35.33
G1 X191.00 Y-119.00 Z-35.04
G1 X190.00 Y-119.00 Z-34.67
G1 X189.00 Y-119.00 Z-34.27
G1 X188.00 Y-119.00 Z-33.88
G1 X187.00 Y-119.00 Z-33.50
G1 X186.00 Y-119.00 Z-33.08
G1 X185.00 Y-119.00 Z-32.52
G1 X184.00 Y-119.00 Z-32.19
G1 X183.00 Y-119.00 Z-31.83
G1 X182.00 Y-119.00 Z-31.45
G1 X181.00 Y-119.00 Z-31.10
G1 X180.00 Y-119.00 Z-30.73
G1 X179.00 Y-119.00 Z-30.33
G1 X178.00 Y-119.00 Z-29.95
G1 X177.00 Y-119.00 Z-29.56
G1 X176.00 Y-119.00 Z-29.09
G1 X175.00 Y-119.00 Z-28.61
G1 X174.00 Y-119.00 Z-28.19
G1 X173.00 Y-119.00 Z-27.82
G1 X172.00 Y-119.00 Z-27.31
G1 X171.00 Y-119.00 Z-26.64
G1 X170.00 Y-119.00 Z-25.98
G1 X169.00 Y-119.00 Z-25.46
G1 X168.00 Y-119.00 Z-24.99
G1 X167.00 Y-119.00 Z-24.41
G1 X166.00 Y-119.00 Z-23.70
G1 X165.00 Y-119.00 Z-23.05
G1 X164.00 Y-119.00 Z-22.52
G1 X163.00 Y-119.00 Z-21.79
G1 X162.00 Y-119.00 Z-21.01
G1 X161.00 Y-119.00 Z-20.24
G1 X160.00 Y-119.00 Z-19.72
G1 X159.00 Y-119.00 Z-19.38
G1 X158.00 Y-119.00 Z-18.87
G1 X157.00 Y-119.00 Z-18.09
G1 X156.00 Y-119.00 Z-17.24
G1 X155.00 Y-119.00 Z-16.35
G1 X154.00 Y-119.00 Z-15.80
G1 X153.00 Y-119.00 Z-15.28
G1 X152.00 Y-119.00 Z-14.69
G1 X151.00 Y-119.00 Z-13.96
G1 X150.00 Y-119.00 Z-13.14
G1 X149.00 Y-119.00 Z-12.19
G1 X148.00 Y-119.00 Z-11.24
G1 X147.00 Y-119.00 Z-10.35
G1 X146.00 Y-119.00 Z-9.53
G1 X145.00 Y-119.00 Z-8.88
G1 X144.00 Y-119.00 Z-8.46
G1 X143.00 Y-119.00 Z-8.09
G1 X142.00 Y-119.00 Z-7.94
G1 X141.00 Y-119.00 Z-7.93
G1 X140.00 Y-119.00 Z-8.09
G1 X139.00 Y-119.00 Z-8.17
G1 X138.00 Y-119.00 Z-8.12
G1 X137.00 Y-119.00 Z-8.03
G1 X136.00 Y-119.00 Z-7.94
G1 X135.00 Y-119.00 Z-7.79
G1 X134.00 Y-119.00 Z-7.60
G1 X133.00 Y-119.00 Z-7.40
G1 X132.00 Y-119.00 Z-7.15
G1 X131.00 Y-119.00 Z-6.71
G1 X130.00 Y-119.00 Z-6.12
G1 X129.00 Y-119.00 Z-5.38
G1 X128.00 Y-119.00 Z-4.63
G1 X127.00 Y-119.00 Z-3.99
G1 X126.00 Y-119.00 Z-3.45
G1 X125.00 Y-119.00 Z-2.94
G1 X124.00 Y-119.00 Z-2.57
G1 X123.00 Y-119.00 Z-2.35
G1 X122.00 Y-119.00 Z-2.13
G1 X121.00 Y-119.00 Z-1.85
G1 X120.00 Y-119.00 Z-1.66
G1 X119.00 Y-119.00 Z-1.50
G1 X118.00 Y-119.00 Z-1.41
G1 X117.00 Y-119.00 Z-1.39
G1 X116.00 Y-119.00 Z-1.44
G1 X115.00 Y-119.00 Z-1.69
G1 X114.00 Y-119.00 Z-2.27
G1 X113.00 Y-119.00 Z-2.96
G1 X112.00 Y-119.00 Z-3.49
G1 X111.00 Y-119.00 Z-4.12
G1 X110.00 Y-119.00 Z-4.81
G1 X109.00 Y-119.00 Z-5.47
G1 X108.00 Y-119.00 Z-5.97
G1 X107.00 Y-119.00 Z-6.31
G1 X106.00 Y-119.00 Z-6.77
G1 X105.00 Y-119.00 Z-7.48
G1 X104.00 Y-119.00 Z-8.15
G1 X103.00 Y-119.00 Z-8.68
G1 X102.00 Y-119.00 Z-9.14
G1 X101.00 Y-119.00 Z-9.41
G1 X100.00 Y-119.00 Z-9.84
G1 X99.00 Y-119.00 Z-10.54
G1 X98.00 Y-119.00 Z-11.31
G1 X97.00 Y-119.00 Z-11.85
G1 X96.00 Y-119.00 Z-12.18
G1 X95.00 Y-119.00 Z-12.55
G1 X94.00 Y-119.00 Z-13.08
G1 X93.00 Y-119.00 Z-13.86
G1 X92.00 Y-119.00 Z-14.49
G1 X91.00 Y-119.00 Z-14.91
G1 X90.00 Y-119.00 Z-15.47
G1 X89.00 Y-119.00 Z-16.00
G1 X88.00 Y-119.00 Z-16.61
G1 X87.00 Y-119.00 Z-17.19
G1 X86.00 Y-119.00 Z-17.58
G1 X85.00 Y-119.00 Z-17.94
G1 X84.00 Y-119.00 Z-18.53
G1 X83.00 Y-119.00 Z-19.14
G1 X82.00 Y-119.00 Z-19.56
G1 X81.00 Y-119.00 Z-19.97
G1 X80.00 Y-119.00 Z-20.52
G1 X79.00 Y-119.00 Z-21.05
G1 X78.00 Y-119.00 Z-21.35
G1 X77.00 Y-119.00 Z-21.52
G1 X76.00 Y-119.00 Z-21.60
G1 X75.00 Y-119.00 Z-21.63
G1 X74.00 Y-119.00 Z-21.71
G1 X73.00 Y-119.00 Z-21.81
G1 X72.00 Y-119.00 Z-21.72
G1 X71.00 Y-119.00 Z-21.55
G1 X70.00 Y-119.00 Z-21.42
G1 X69.00 Y-119.00 Z-21.46
G1 X68.00 Y-119.00 Z-21.54
G1 X67.00 Y-119.00 Z-21.54
G1 X66.00 Y-119.00 Z-21.40
G1 X65.00 Y-119.00 Z-21.22
G1 X64.00 Y-119.00 Z-21.09
G1 X63.00 Y-119.00 Z-20.90
G1 X62.00 Y-119.00 Z-20.60
G1 X61.00 Y-119.00 Z-20.49
G1 X60.00 Y-119.00 Z-20.62
G1 X59.00 Y-119.00 Z-20.73
G1 X58.00 Y-119.00 Z-20.87
G1 X57.00 Y-119.00 Z-21.07
G1 X56.00 Y-119.00 Z-21.24
G1 X55.00 Y-119.00 Z-21.41
G1 X54.00 Y-119.00 Z-21.65
G1 X53.00 Y-119.00 Z-21.92
G1 X52.00 Y-119.00 Z-22.28
G1 X51.00 Y-119.00 Z-22.46
G1 X50.00 Y-119.00 Z-22.63
G1 X49.00 Y-119.00 Z-22.88
G1 X48.00 Y-119.00 Z-23.18
G1 X47.00 Y-119.00 Z-23.46
G1 X46.00 Y-119.00 Z-23.72
G1 X45.00 Y-119.00 Z-24.09
G1 X44.00 Y-119.00 Z-24.64
G1 X43.00 Y-119.00 Z-25.23
G1 X42.00 Y-119.00 Z-25.71
G1 X41.00 Y-119.00 Z-26.14
G1 X40.00 Y-119.00 Z-26.46
G1 X39.00 Y-119.00 Z-26.66
G1 X38.00 Y-119.00 Z-26.85
G1 X37.00 Y-119.00 Z-27.02
G1 X36.00 Y-119.00 Z-27.19
G1 X35.00 Y-119.00 Z-27.32
G1 X34.00 Y-119.00 Z-27.44
G1 X33.00 Y-119.00 Z-27.61
G1 X32.00 Y-119.00 Z-27.86
G1 X31.00 Y-119.00 Z-28.16
G1 X30.00 Y-119.00 Z-28.45
G1 X29.00 Y-119.00 Z-28.69
G1 X28.00 Y-119.00 Z-29.00
G1 X27.00 Y-119.00 Z-29.34
G1 X26.00 Y-119.00 Z-29.61
G1 X25.00 Y-119.00 Z-29.81
G1 X24.00 Y-119.00 Z-29.91
G1 X23.00 Y-119.00 Z-29.84
G1 X22.00 Y-119.00 Z-29.55
G1 X21.00 Y-119.00 Z-29.29
G1 X20.00 Y-119.00 Z-29.13
G1 X19.00 Y-119.00 Z-28.91
G1 X18.00 Y-119.00 Z-28.58
G1 X17.00 Y-119.00 Z-28.26
G1 X16.00 Y-119.00 Z-27.96
G1 X15.00 Y-119.00 Z-27.62
G1 X14.00 Y-119.00 Z-27.13
G1 X13.00 Y-119.00 Z-26.70
G1 X12.00 Y-119.00 Z-26.70
G1 X11.00 Y-119.00 Z-26.98
G1 X10.00 Y-119.00 Z-27.44
G1 X9.00 Y-119.00 Z-28.16
G1 X8.00 Y-119.00 Z-28.78
G1 X7.00 Y-119.00 Z-29.51
G1 X6.00 Y-119.00 Z-30.38
G1 X5.00 Y-119.00 Z-31.24
G1 X4.00 Y-119.00 Z-31.99
G1 X3.00 Y-119.00 Z-32.68
G1 X2.00 Y-119.00 Z-33.39
G1 X1.00 Y-119.00 Z-33.98
G1 X0.00 Y-119.00 Z-34.42
G1 X0.00 Y-120.00 Z-34.59
G1 X1.00 Y-120.00 Z-34.19
G1 X2.00 Y-120.00 Z-33.62
G1 X3.00 Y-120.00 Z-32.84
G1 X4.00 Y-120.00 Z-32.10
G1 X5.00 Y-120.00 Z-31.44
G1 X6.00 Y-120.00 Z-30.77
G1 X7.00 Y-120.00 Z-30.06
G1 X8.00 Y-120.00 Z-29.38
G1 X9.00 Y-120.00 Z-28.71
G1 X10.00 Y-120.00 Z-28.07
G1 X11.00 Y-120.00 Z-27.82
G1 X12.00 Y-120.00 Z-27.85
G1 X13.00 Y-120.00 Z-28.02
G1 X14.00 Y-120.00 Z-28.24
G1 X15.00 Y-120.00 Z-28.42
G1 X16.00 Y-120.00 Z-28.59
G1 X17.00 Y-120.00 Z-28.92
G1 X18.00 Y-120.00 Z-29.39
G1 X19.00 Y-120.00 Z-29.71
G1 X20.00 Y-120.00 Z-29.85
G1 X21.00 Y-120.00 Z-30.02
G1 X22.00 Y-120.00 Z-30.28
G1 X23.00 Y-120.00 Z-30.49
G1 X24.00 Y-120.00 Z-30.50
G1 X25.00 Y-120.00 Z-30.39
G1 X26.00 Y-120.00 Z-30.15
G1 X27.00 Y-120.00 Z-29.79
G1 X28.00 Y-120.00 Z-29.42
G1 X29.00 Y-120.00 Z-29.08
G1 X30.00 Y-120.00 Z-28.74
G1 X31.00 Y-120.00 Z-28.45
G1 X32.00 Y-120.00 Z-28.11
G1 X33.00 Y-120.00 Z-27.80
G1 X34.00 Y-120.00 Z-27.62
G1 X35.00 Y-120.00 Z-27.51
G1 X36.00 Y-120.00 Z-27.38
G1 X37.00 Y-120.00 Z-27.20
G1 X38.00 Y-120.00 Z-27.00
G1 X39.00 Y-120.00 Z-26.83
G1 X40.00 Y-120.00 Z-26.68
G1 X41.00 Y-120.00 Z-26.41
G1 X42.00 Y-120.00 Z-26.03
G1 X43.00 Y-120.00 Z-25.60
G1 X44.00 Y-120.00 Z-25.08
G1 X45.00 Y-120.00 Z-24.56
G1 X46.00 Y-120.00 Z-24.21
G1 X47.00 Y-120.00 Z-23.96
G1 X48.00 Y-120.00 Z-23.67
G1 X49.00 Y-120.00 Z-23.35
G1 X50.00 Y-120.00 Z-23.05
G1 X51.00 Y-120.00 Z-22.93
G1 X52.00 Y-120.00 Z-22.85
G1 X53.00 Y-120.00 Z-22.66
G1 X54.00 Y-120.00 Z-22.42
G1 X55.00 Y-120.00 Z-22.17
G1 X56.00 Y-120.00 Z-21.99
G1 X57.00 Y-120.00 Z-21.78
G1 X58.00 Y-120.00 Z-21.56
G1 X59.00 Y-120.00 Z-21.44
G1 X60.00 Y-120.00 Z-21.35
G1 X61.00 Y-120.00 Z-21.33
G1 X62.00 Y-120.00 Z-21.46
G1 X63.00 Y-120.00 Z-21.71
G1 X64.00 Y-120.00 Z-21.87
G1 X65.00 Y-120.00 Z-21.94
G1 X66.00 Y-120.00 Z-22.07
G1 X67.00 Y-120.00 Z-22.23
G1 X68.00 Y-120.00 Z-22.28
G1 X69.00 Y-120.00 Z-22.23
G1 X70.00 Y-120.00 Z-22.26
G1 X71.00 Y-120.00 Z-22.34
G1 X72.00 Y-120.00 Z-22.37
G1 X73.00 Y-120.00 Z-22.36
G1 X74.00 Y-120.00 Z-22.25
G1 X75.00 Y-120.00 Z-22.16
G1 X76.00 Y-120.00 Z-22.06
G1 X77.00 Y-120.00 Z-21.93
G1 X78.00 Y-120.00 Z-21.63
G1 X79.00 Y-120.00 Z-21.12
G1 X80.00 Y-120.00 Z-20.56
G1 X81.00 Y-120.00 Z-20.05
G1 X82.00 Y-120.00 Z-19.69
G1 X83.00 Y-120.00 Z-19.27
G1 X84.00 Y-120.00 Z-18.76
G1 X85.00 Y-120.00 Z-18.18
G1 X86.00 Y-120.00 Z-17.77
G1 X87.00 Y-120.00 Z-17.40
G1 X88.00 Y-120.00 Z-16.95
G1 X89.00 Y-120.00 Z-16.47
G1 X90.00 Y-120.00 Z-16.01
G1 X91.00 Y-120.00 Z-15.44
G1 X92.00 Y-120.00 Z-14.87
G1 X93.00 Y-120.00 Z-14.43
G1 X94.00 Y-120.00 Z-13.95
G1 X95.00 Y-120.00 Z-13.39
G1 X96.00 Y-120.00 Z-12.88
G1 X97.00 Y-120.00 Z-12.43
G1 X98.00 Y-120.00 Z-11.84
G1 X99.00 Y-120.00 Z-11.05
G1 X100.00 Y-120.00 Z-10.28
G1 X101.00 Y-120.00 Z-9.70
G1 X102.00 Y-120.00 Z-9.21
G1 X103.00 Y-120.00 Z-8.80
G1 X104.00 Y-120.00 Z-8.27
G1 X105.00 Y-120.00 Z-7.59
G1 X106.00 Y-120.00 Z-6.85
G1 X107.00 Y-120.00 Z-6.35
G1 X108.00 Y-120.00 Z-6.01
G1 X109.00 Y-120.00 Z-5.53
G1 X110.00 Y-120.00 Z-4.81
G1 X111.00 Y-120.00 Z-4.06
G1 X112.00 Y-120.00 Z-3.36
G1 X113.00 Y-120.00 Z-2.72
G1 X114.00 Y-120.00 Z-2.15
G1 X115.00 Y-120.00 Z-1.74
G1 X116.00 Y-120.00 Z-1.52
G1 X117.00 Y-120.00 Z-1.51
G1 X118.00 Y-120.00 Z-1.65
G1 X119.00 Y-120.00 Z-1.84
G1 X120.00 Y-120.00 Z-2.07
G1 X121.00 Y-120.00 Z-2.33
G1 X122.00 Y-120.00 Z-2.52
G1 X123.00 Y-120.00 Z-2.57
G1 X124.00 Y-120.00 Z-2.72
