G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X134.62 Y-105.25
G1 X65.09 Y-59.76 Z-17.38
G1 X66.01 Y-59.25 Z-17.68
G1 X66.93 Y-58.80 Z-17.85
G1 X67.63 Y-58.07 Z-18.04
G1 X68.26 Y-57.28 Z-18.32
G1 X68.71 Y-56.36 Z-18.73
G1 X69.15 Y-55.41 Z-19.14
G1 X69.37 Y-54.39 Z-19.44
G1 X69.53 Y-53.34 Z-19.59
G1 X69.82 Y-52.36 Z-19.66
G1 Z5.00
G1 X65.41 Y-41.28
G1 X65.41 Y-41.28 Z-22.45
G1 X64.74 Y-42.07 Z-22.23
G1 X64.07 Y-42.83 Z-21.93
G1 X63.44 Y-43.63 Z-21.61
G1 X62.71 Y-44.36 Z-21.05
G1 X61.88 Y-44.99 Z-20.61
G1 X61.12 Y-45.66 Z-20.19
G1 X60.55 Y-46.48 Z-20.04
G1 X59.94 Y-47.31 Z-19.95
G1 X59.37 Y-48.13 Z-19.79
G1 X59.06 Y-49.12 Z-19.54
G1 X58.74 Y-50.07 Z-19.31
G1 X58.39 Y-51.02 Z-19.06
G1 X57.98 Y-51.94 Z-18.91
G1 X57.53 Y-52.90 Z-18.92
G1 X56.99 Y-53.79 Z-18.86
G1 X56.17 Y-54.42 Z-18.63
G1 X55.34 Y-55.02 Z-18.30
G1 Z5.00
G1 X51.09 Y-58.87
G1 X51.09 Y-58.87 Z-15.87
G1 X52.07 Y-58.64 Z-16.19
G1 X53.09 Y-58.52 Z-16.37
G1 X54.10 Y-58.36 Z-16.62
G1 X55.12 Y-58.23 Z-16.95
G1 X56.10 Y-58.01 Z-17.26
G1 X57.06 Y-57.63 Z-17.57
G1 X58.01 Y-57.25 Z-17.92
G1 X58.96 Y-56.87 Z-18.35
G1 X59.94 Y-56.49 Z-18.65
G1 X60.87 Y-56.04 Z-18.82
G1 X61.79 Y-55.53 Z-19.04
G1 X62.71 Y-55.02 Z-19.31
G1 X63.60 Y-54.52 Z-19.53
G1 X64.39 Y-53.85 Z-19.71
G1 X65.12 Y-53.15 Z-19.86
G1 X65.85 Y-52.42 Z-19.98
G1 X66.42 Y-51.60 Z-20.01
G1 X66.99 Y-50.77 Z-20.06
G1 X67.56 Y-49.94 Z-20.12
G1 X67.95 Y-48.96 Z-20.25
G1 X68.26 Y-48.01 Z-20.40
G1 X68.55 Y-46.99 Z-20.47
G1 X68.84 Y-46.01 Z-20.86
G1 X68.77 Y-44.99 Z-21.28
G1 X68.55 Y-43.98 Z-21.71
G1 X68.30 Y-42.96 Z-22.19
G1 X67.98 Y-41.97 Z-22.58
G1 X67.69 Y-40.99 Z-22.86
G1 X67.37 Y-39.97 Z-23.02
G1 X67.09 Y-38.99 Z-23.07
G1 X66.61 Y-38.10 Z-23.05
G1 X65.88 Y-37.40 Z-22.99
G1 X65.15 Y-36.70 Z-23.02
G1 X64.52 Y-35.91 Z-23.09
G1 X64.04 Y-35.02 Z-23.15
G1 X63.56 Y-34.13 Z-23.19
G1 X63.18 Y-33.18 Z-23.19
G1 X62.99 Y-32.13 Z-23.23
G1 X63.02 Y-31.12 Z-23.30
G1 Z5.00
G1 X60.26 Y-32.67
G1 X60.26 Y-32.67 Z-23.17
G1 X59.88 Y-33.66 Z-23.06
G1 X59.53 Y-34.61 Z-22.94
G1 X59.28 Y-35.62 Z-22.79
G1 X58.99 Y-36.61 Z-22.60
G1 X58.90 Y-37.63 Z-22.40
G1 X58.90 Y-38.64 Z-22.13
G1 X58.87 Y-39.66 Z-21.67
G1 X58.83 Y-40.67 Z-21.28
G1 X58.64 Y-41.69 Z-20.99
G1 X58.29 Y-42.64 Z-20.77
G1 X57.91 Y-43.59 Z-20.57
G1 X57.25 Y-44.36 Z-20.33
G1 X56.58 Y-45.12 Z-20.15
G1 X56.04 Y-46.01 Z-19.99
G1 X55.53 Y-46.90 Z-19.71
G1 X55.06 Y-47.82 Z-19.37
G1 X54.74 Y-48.77 Z-19.01
G1 X54.52 Y-49.75 Z-18.75
G1 X54.29 Y-50.77 Z-18.55
G1 X54.13 Y-51.82 Z-18.38
G1 X53.94 Y-52.80 Z-18.23
G1 X53.69 Y-53.82 Z-18.00
G1 X53.47 Y-54.80 Z-17.77
G1 X52.93 Y-55.66 Z-17.46
G1 X52.01 Y-56.10 Z-17.20
G1 X51.09 Y-56.58 Z-17.01
G1 X50.17 Y-57.06 Z-16.76
G1 X49.24 Y-57.53 Z-16.34
G1 Z5.00
G1 X47.09 Y-56.93
G1 X47.09 Y-56.93 Z-15.57
G1 X47.50 Y-56.01 Z-16.02
G1 X47.91 Y-55.06 Z-16.53
G1 X48.32 Y-54.14 Z-17.18
G1 X48.74 Y-53.21 Z-17.85
G1 X49.15 Y-52.29 Z-18.28
G1 X49.56 Y-51.34 Z-18.71
G1 X49.98 Y-50.42 Z-18.94
G1 X50.39 Y-49.50 Z-19.08
G1 X50.80 Y-48.58 Z-19.20
G1 X51.21 Y-47.63 Z-19.36
G1 X51.63 Y-46.71 Z-19.48
G1 X52.04 Y-45.79 Z-19.54
G1 X52.45 Y-44.86 Z-19.72
G1 X52.86 Y-43.91 Z-19.91
G1 X53.28 Y-42.99 Z-20.14
G1 X53.69 Y-42.07 Z-20.43
G1 X54.10 Y-41.15 Z-20.77
G1 X54.52 Y-40.20 Z-21.21
G1 X54.93 Y-39.28 Z-21.62
G1 X55.34 Y-38.36 Z-21.97
G1 X55.75 Y-37.43 Z-22.39
G1 X56.17 Y-36.48 Z-22.65
G1 X56.58 Y-35.56 Z-22.80
G1 X56.99 Y-34.64 Z-22.94
G1 X57.40 Y-33.72 Z-23.03
G1 X57.82 Y-32.77 Z-23.02
G1 X58.23 Y-31.85 Z-23.14
G1 X58.64 Y-30.93 Z-23.36
G1 X59.06 Y-30.00 Z-23.57
G1 X59.47 Y-29.05 Z-23.64
G1 X59.88 Y-28.13 Z-23.69
G1 X60.36 Y-27.21 Z-23.75
G1 Z5.00
G1 X63.06 Y-27.21
G1 X63.06 Y-27.21 Z-23.69
G1 X63.47 Y-26.29 Z-23.74
G1 X63.91 Y-25.34 Z-23.83
G1 X64.36 Y-24.42 Z-23.93
G1 X64.87 Y-23.50 Z-24.04
G1 X65.63 Y-22.83 Z-24.10
G1 X66.49 Y-22.29 Z-24.12
G1 X67.47 Y-21.97 Z-24.13
G1 X68.42 Y-21.65 Z-24.19
G1 X69.37 Y-21.31 Z-24.23
G1 X70.26 Y-20.80 Z-24.27
G1 X71.22 Y-20.48 Z-24.33
G1 X72.23 Y-20.45 Z-24.37
G1 X73.25 Y-20.38 Z-24.42
G1 X74.20 Y-20.77 Z-24.42
G1 X75.22 Y-20.92 Z-24.44
G1 X76.23 Y-21.08 Z-24.55
G1 X77.25 Y-21.31 Z-24.67
G1 X78.23 Y-21.62 Z-24.79
G1 X79.22 Y-21.88 Z-24.92
G1 X80.20 Y-22.07 Z-24.96
G1 X81.22 Y-22.13 Z-25.01
G1 Z5.00
G1 X74.36 Y-25.40
G1 X74.36 Y-25.40 Z-24.10
G1 X73.53 Y-26.00 Z-23.97
G1 X72.68 Y-26.54 Z-23.90
G1 X71.91 Y-27.21 Z-23.83
G1 X71.44 Y-28.10 Z-23.67
G1 X71.06 Y-29.05 Z-23.47
G1 X70.93 Y-30.07 Z-23.32
G1 X70.84 Y-31.08 Z-23.24
G1 X70.74 Y-32.10 Z-23.19
G1 Z5.00
G1 X52.64 Y-35.62
G1 X52.64 Y-35.62 Z-22.02
G1 X51.88 Y-34.93 Z-21.91
G1 X50.93 Y-34.58 Z-21.78
G1 X50.04 Y-34.07 Z-21.65
G1 X49.02 Y-34.23 Z-21.59
G1 X48.01 Y-34.35 Z-21.50
G1 X47.05 Y-34.77 Z-21.44
G1 X46.13 Y-35.28 Z-21.34
G1 X45.21 Y-35.69 Z-21.22
G1 X44.26 Y-36.04 Z-21.15
G1 X43.28 Y-36.42 Z-21.11
G1 X42.32 Y-36.77 Z-21.01
G1 X41.34 Y-37.12 Z-20.85
G1 X40.35 Y-37.34 Z-20.67
G1 X39.37 Y-37.59 Z-20.63
G1 X38.45 Y-38.07 Z-20.56
G1 X37.53 Y-38.58 Z-20.49
G1 X36.61 Y-39.05 Z-20.43
G1 X35.72 Y-39.53 Z-20.40
G1 X34.83 Y-40.07 Z-20.40
G1 X34.07 Y-40.74 Z-20.32
G1 X33.34 Y-41.47 Z-20.13
G1 X32.73 Y-42.29 Z-19.94
G1 X32.19 Y-43.18 Z-19.82
G1 X31.66 Y-44.04 Z-19.71
G1 X31.18 Y-44.93 Z-19.54
G1 X31.15 Y-45.94 Z-19.50
G1 X31.50 Y-46.93 Z-19.51
G1 X32.26 Y-47.59 Z-19.38
G1 X33.21 Y-47.91 Z-19.15
G1 X34.20 Y-48.29 Z-18.88
G1 X34.99 Y-48.93 Z-18.65
G1 X35.56 Y-49.82 Z-18.37
G1 X36.10 Y-50.74 Z-18.05
G1 X36.61 Y-51.63 Z-17.80
G1 X36.93 Y-52.58 Z-17.61
G1 X36.93 Y-53.60 Z-17.43
G1 X36.93 Y-54.61 Z-17.36
G1 X37.15 Y-55.60 Z-17.28
G1 X37.40 Y-56.58 Z-17.27
G1 Z5.00
G1 X33.78 Y-59.12
G1 X33.78 Y-59.12 Z-18.95
G1 X32.77 Y-59.22 Z-19.24
G1 X31.75 Y-59.34 Z-19.54
G1 X30.73 Y-59.60 Z-19.79
G1 X29.72 Y-59.88 Z-19.96
G1 X28.73 Y-60.17 Z-20.11
G1 X27.75 Y-60.55 Z-20.25
G1 X26.86 Y-61.09 Z-20.36
G1 X26.04 Y-61.66 Z-20.38
G1 X25.31 Y-62.39 Z-20.39
G1 X25.02 Y-63.38 Z-20.46
G1 X24.61 Y-64.33 Z-20.45
G1 X23.94 Y-65.09 Z-20.45
G1 X23.08 Y-65.63 Z-20.50
G1 X22.16 Y-66.04 Z-20.60
G1 Z5.00
G1 X24.83 Y-68.80
G1 X24.83 Y-68.80 Z-20.48
G1 X25.69 Y-69.34 Z-20.44
G1 X26.70 Y-69.53 Z-20.38
G1 X27.69 Y-69.73 Z-20.30
G1 X28.67 Y-69.92 Z-20.15
G1 X29.65 Y-70.11 Z-19.97
G1 X30.64 Y-70.30 Z-19.77
G1 X31.62 Y-70.49 Z-19.58
G1 X32.61 Y-70.71 Z-19.35
G1 X33.59 Y-70.90 Z-18.99
G1 X34.58 Y-71.09 Z-18.60
G1 X35.56 Y-71.28 Z-18.33
G1 X36.54 Y-71.47 Z-18.11
G1 X37.53 Y-71.66 Z-17.75
G1 X38.51 Y-71.85 Z-17.23
G1 X39.50 Y-72.04 Z-16.78
G1 X40.48 Y-72.23 Z-16.37
G1 X41.47 Y-72.42 Z-16.06
G1 X42.45 Y-72.61 Z-15.62
G1 X43.43 Y-72.81 Z-15.26
G1 X44.42 Y-73.00 Z-15.04
G1 X45.40 Y-73.19 Z-14.91
G1 X46.39 Y-73.38 Z-14.73
G1 X47.37 Y-73.57 Z-14.43
G1 X48.36 Y-73.76 Z-14.04
G1 X49.34 Y-73.95 Z-13.36
G1 X50.32 Y-74.14 Z-12.31
G1 X51.34 Y-74.33 Z-11.49
G1 X52.32 Y-74.52 Z-10.85
G1 X53.31 Y-74.71 Z-10.31
G1 X54.29 Y-74.90 Z-9.93
G1 X55.28 Y-75.09 Z-9.57
G1 X56.26 Y-75.28 Z-9.11
G1 X57.25 Y-75.47 Z-8.52
G1 X58.23 Y-75.69 Z-8.12
G1 X59.21 Y-75.89 Z-7.97
G1 X60.20 Y-76.08 Z-7.89
G1 X61.18 Y-76.27 Z-7.85
G1 X62.17 Y-76.46 Z-7.76
G1 X63.15 Y-76.65 Z-7.66
G1 X64.14 Y-76.84 Z-7.59
G1 X65.12 Y-77.03 Z-7.56
G1 X66.10 Y-77.22 Z-7.57
G1 Z5.00
G1 X65.56 Y-74.71
G1 X65.56 Y-74.71 Z-7.22
G1 X65.91 Y-73.76 Z-7.66
G1 X66.33 Y-72.84 Z-8.67
G1 X66.68 Y-71.88 Z-9.69
G1 X66.90 Y-70.87 Z-10.48
G1 X67.06 Y-69.85 Z-11.26
G1 X67.41 Y-68.90 Z-12.02
G1 X67.79 Y-67.92 Z-12.87
G1 X68.49 Y-67.15 Z-13.50
G1 X69.34 Y-66.61 Z-13.99
G1 X70.20 Y-66.01 Z-14.52
G1 X70.93 Y-65.28 Z-15.08
G1 Z5.00
G1 X74.74 Y-64.14
G1 X74.74 Y-64.14 Z-15.97
G1 X74.61 Y-65.15 Z-15.55
G1 X74.61 Y-66.17 Z-15.11
G1 X74.61 Y-67.19 Z-14.65
G1 X74.58 Y-68.20 Z-14.24
G1 X74.52 Y-69.22 Z-13.80
G1 X74.45 Y-70.23 Z-13.20
G1 X74.33 Y-71.25 Z-12.45
G1 X73.88 Y-72.20 Z-11.67
G1 X73.25 Y-73.00 Z-10.74
G1 X72.42 Y-73.63 Z-10.19
G1 X71.60 Y-74.20 Z-9.74
G1 X70.77 Y-74.77 Z-9.08
G1 X70.23 Y-75.63 Z-8.24
G1 X69.82 Y-76.58 Z-7.78
G1 Z5.00
G1 X60.80 Y-72.04
G1 X60.80 Y-72.04 Z-8.11
G1 X61.63 Y-71.44 Z-9.03
G1 X62.39 Y-70.77 Z-9.93
G1 X62.80 Y-69.82 Z-10.46
G1 X63.18 Y-68.84 Z-11.00
G1 X63.63 Y-67.88 Z-11.68
G1 X64.04 Y-66.96 Z-12.58
G1 X64.17 Y-65.95 Z-13.47
G1 X64.20 Y-64.93 Z-14.29
G1 X64.14 Y-63.92 Z-14.96
G1 X64.04 Y-62.90 Z-15.53
G1 Z5.00
G1 X79.44 Y-61.82
G1 X79.44 Y-61.82 Z-17.07
G1 X79.66 Y-62.80 Z-16.73
G1 X79.60 Y-63.82 Z-16.39
G1 X79.53 Y-64.87 Z-15.89
G1 X79.44 Y-65.88 Z-15.35
G1 X79.31 Y-66.90 Z-14.91
G1 X79.15 Y-67.92 Z-14.38
G1 X79.00 Y-68.93 Z-13.80
G1 X78.77 Y-69.95 Z-13.27
G1 X78.49 Y-70.93 Z-12.75
G1 X78.23 Y-71.92 Z-12.33
G1 X77.98 Y-72.90 Z-11.81
G1 X77.66 Y-73.85 Z-11.14
G1 X77.25 Y-74.77 Z-10.43
G1 X76.77 Y-75.69 Z-9.82
G1 X76.11 Y-76.46 Z-9.47
G1 X75.44 Y-77.22 Z-9.10
G1 X74.74 Y-77.95 Z-8.41
G1 X73.85 Y-78.43 Z-7.90
G1 X72.99 Y-78.97 Z-7.49
G1 X72.74 Y-79.98 Z-6.93
G1 X73.03 Y-80.97 Z-6.51
G1 X73.44 Y-81.92 Z-5.82
G1 X74.07 Y-82.71 Z-5.49
G1 X74.77 Y-83.44 Z-5.24
G1 X75.44 Y-84.20 Z-4.87
G1 X76.23 Y-84.84 Z-4.44
G1 X77.22 Y-85.19 Z-3.93
G1 X78.20 Y-85.54 Z-3.61
G1 X79.19 Y-85.92 Z-3.40
G1 X80.17 Y-86.27 Z-3.25
G1 X81.09 Y-86.68 Z-3.19
G1 X81.95 Y-87.22 Z-3.17
G1 Z5.00
G1 X81.22 Y-83.89
G1 X81.22 Y-83.89 Z-4.09
G1 X81.57 Y-82.93 Z-4.93
G1 X81.88 Y-81.95 Z-5.78
G1 X82.20 Y-81.00 Z-6.49
G1 X82.46 Y-80.01 Z-7.17
G1 X82.65 Y-79.03 Z-8.00
G1 X82.81 Y-78.01 Z-8.81
G1 X83.00 Y-77.03 Z-9.42
G1 X83.15 Y-76.01 Z-9.97
G1 X83.28 Y-75.00 Z-10.59
G1 X83.34 Y-73.95 Z-11.31
G1 X83.41 Y-72.93 Z-11.84
G1 X83.41 Y-71.92 Z-12.38
G1 X83.44 Y-70.90 Z-13.02
G1 X83.28 Y-69.88 Z-13.66
G1 X83.25 Y-68.87 Z-14.28
G1 Z5.00
G1 X102.49 Y-59.06
G1 X102.49 Y-59.06 Z-14.70
G1 X103.06 Y-58.23 Z-14.80
G1 X103.63 Y-57.41 Z-15.00
G1 X104.21 Y-56.58 Z-15.21
G1 X104.81 Y-55.72 Z-15.48
G1 X105.38 Y-54.90 Z-15.68
G1 X105.95 Y-54.07 Z-15.90
G1 X106.52 Y-53.25 Z-16.22
G1 X107.09 Y-52.42 Z-16.63
G1 X107.67 Y-51.60 Z-16.99
G1 X108.24 Y-50.77 Z-17.26
G1 X108.81 Y-49.94 Z-17.50
G1 X109.41 Y-49.09 Z-17.70
G1 X109.98 Y-48.26 Z-17.89
G1 X110.56 Y-47.44 Z-18.12
G1 X111.13 Y-46.61 Z-18.34
G1 X111.70 Y-45.79 Z-18.49
G1 X112.27 Y-44.96 Z-18.61
G1 X112.84 Y-44.13 Z-18.74
G1 X113.41 Y-43.31 Z-18.93
G1 X113.98 Y-42.48 Z-19.09
G1 X114.59 Y-41.63 Z-19.22
G1 X115.16 Y-40.80 Z-19.36
G1 X115.73 Y-39.97 Z-19.53
G1 X116.30 Y-39.15 Z-19.77
G1 X116.87 Y-38.32 Z-20.05
G1 X117.44 Y-37.50 Z-20.32
G1 X118.02 Y-36.67 Z-20.68
G1 X118.59 Y-35.85 Z-21.02
G1 X119.19 Y-34.99 Z-21.37
G1 X119.76 Y-34.16 Z-21.74
G1 X120.33 Y-33.34 Z-22.11
G1 X120.91 Y-32.51 Z-22.45
G1 X121.48 Y-31.69 Z-22.75
G1 X122.05 Y-30.86 Z-23.11
G1 X122.62 Y-30.04 Z-23.49
G1 X123.19 Y-29.21 Z-23.87
G1 X123.80 Y-28.35 Z-24.17
G1 X124.37 Y-27.53 Z-24.48
G1 X124.94 Y-26.70 Z-24.82
G1 X125.51 Y-25.88 Z-25.09
G1 X126.08 Y-25.05 Z-25.36
G1 X126.65 Y-24.23 Z-25.84
G1 X127.22 Y-23.40 Z-26.17
G1 X127.80 Y-22.58 Z-26.35
G1 X128.40 Y-21.72 Z-26.50
G1 X128.97 Y-20.89 Z-26.74
G1 X129.54 Y-20.07 Z-26.92
G1 X130.11 Y-19.24 Z-26.99
G1 X130.68 Y-18.42 Z-27.00
G1 X131.29 Y-17.56 Z-27.03
G1 Z5.00
G1 X126.30 Y-17.75
G1 X126.30 Y-17.75 Z-26.79
G1 X125.32 Y-17.53 Z-26.67
G1 X124.30 Y-17.30 Z-26.51
G1 X123.35 Y-16.99 Z-26.41
G1 X122.43 Y-16.54 Z-26.37
G1 X121.60 Y-15.91 Z-26.25
G1 X120.59 Y-16.00 Z-26.07
G1 X119.57 Y-16.10 Z-25.88
G1 X118.59 Y-16.29 Z-25.68
G1 X117.64 Y-16.61 Z-25.37
G1 X116.71 Y-17.02 Z-24.94
G1 X115.92 Y-17.65 Z-24.55
G1 X115.44 Y-18.54 Z-24.29
G1 X115.03 Y-19.46 Z-24.07
G1 X114.78 Y-20.45 Z-23.86
G1 X114.52 Y-21.46 Z-23.66
G1 Z5.00
G1 X123.10 Y-24.07
G1 X123.10 Y-24.07 Z-25.17
G1 X122.27 Y-24.67 Z-24.93
G1 X121.45 Y-25.24 Z-24.60
G1 X120.62 Y-25.88 Z-24.24
G1 X119.79 Y-26.45 Z-24.00
G1 X119.16 Y-27.24 Z-23.72
G1 X118.59 Y-28.07 Z-23.30
G1 X118.05 Y-28.93 Z-22.92
G1 X117.70 Y-29.88 Z-22.58
G1 X117.38 Y-30.83 Z-22.21
G1 X117.32 Y-31.85 Z-21.82
G1 X116.81 Y-32.74 Z-21.50
G1 X116.24 Y-33.59 Z-21.31
G1 Z5.00
G1 X114.33 Y-37.66
G1 X114.33 Y-37.66 Z-19.83
G1 X113.92 Y-36.67 Z-20.09
G1 X113.57 Y-35.72 Z-20.35
G1 X113.13 Y-34.80 Z-20.67
G1 X112.59 Y-33.91 Z-20.97
G1 X112.02 Y-33.08 Z-21.27
G1 X111.03 Y-32.77 Z-21.46
G1 X110.17 Y-32.23 Z-21.57
G1 X109.82 Y-31.24 Z-21.69
G1 X109.70 Y-30.20 Z-21.90
G1 X110.08 Y-29.24 Z-22.13
G1 X110.71 Y-28.45 Z-22.25
G1 X111.60 Y-27.91 Z-22.38
G1 X112.59 Y-27.59 Z-22.55
G1 X113.29 Y-26.86 Z-22.77
G1 X113.51 Y-25.88 Z-22.96
G1 X113.32 Y-24.86 Z-23.09
G1 X112.84 Y-23.97 Z-23.24
G1 X112.14 Y-23.21 Z-23.35
G1 X111.41 Y-22.51 Z-23.37
G1 X110.59 Y-21.88 Z-23.38
G1 X109.76 Y-21.27 Z-23.47
G1 X108.75 Y-20.99 Z-23.61
G1 X107.76 Y-20.70 Z-23.78
G1 X106.78 Y-20.42 Z-23.87
G1 X105.76 Y-20.29 Z-23.88
G1 X104.84 Y-19.84 Z-23.96
G1 X103.86 Y-20.03 Z-24.08
G1 X102.97 Y-20.51 Z-24.11
G1 X102.01 Y-20.89 Z-24.12
G1 X101.09 Y-21.31 Z-24.22
G1 X100.11 Y-21.59 Z-24.44
G1 X99.09 Y-21.59 Z-24.66
G1 Z5.00
G1 X93.70 Y-27.46
G1 X93.70 Y-27.46 Z-24.56
G1 X94.04 Y-28.45 Z-24.30
G1 X94.58 Y-29.31 Z-24.10
G1 X95.09 Y-30.20 Z-23.98
G1 X95.51 Y-31.15 Z-23.75
G1 X95.95 Y-32.10 Z-23.40
G1 X96.39 Y-33.05 Z-23.10
G1 X96.84 Y-33.97 Z-22.93
G1 X97.44 Y-34.83 Z-22.74
G1 X98.08 Y-35.66 Z-22.49
G1 X98.71 Y-36.48 Z-22.28
G1 X99.35 Y-37.31 Z-22.03
G1 X99.98 Y-38.10 Z-21.70
G1 X100.74 Y-38.80 Z-21.27
G1 X101.51 Y-39.50 Z-20.90
G1 X102.08 Y-40.32 Z-20.67
G1 X102.55 Y-41.21 Z-20.22
G1 X103.06 Y-42.13 Z-19.76
G1 X103.60 Y-43.02 Z-19.31
G1 X104.14 Y-43.94 Z-18.90
G1 X104.65 Y-44.83 Z-18.56
G1 X105.06 Y-45.79 Z-18.30
G1 X105.13 Y-46.80 Z-18.25
G1 X105.16 Y-47.82 Z-18.07
G1 X104.90 Y-48.83 Z-17.56
G1 X104.62 Y-49.82 Z-17.09
G1 X104.33 Y-50.80 Z-16.70
G1 X103.82 Y-51.69 Z-16.31
G1 X103.19 Y-52.48 Z-15.91
G1 Z5.00
G1 X111.76 Y-58.77
G1 X111.76 Y-58.77 Z-16.24
G1 X111.25 Y-59.66 Z-16.03
G1 X110.62 Y-60.45 Z-15.88
G1 X110.02 Y-61.28 Z-15.77
G1 X109.67 Y-62.23 Z-15.59
G1 X109.70 Y-63.25 Z-15.37
G1 X109.73 Y-64.26 Z-15.04
G1 X109.76 Y-65.28 Z-14.57
G1 X109.76 Y-66.30 Z-14.17
G1 X109.73 Y-67.31 Z-13.62
G1 X109.44 Y-68.33 Z-13.06
G1 X109.03 Y-69.25 Z-12.58
G1 X108.33 Y-69.98 Z-12.19
G1 X107.73 Y-70.81 Z-11.90
G1 X107.54 Y-71.79 Z-11.51
G1 X107.57 Y-72.81 Z-11.01
G1 X107.67 Y-73.82 Z-10.48
G1 X107.98 Y-74.77 Z-10.04
G1 X108.14 Y-75.79 Z-9.68
G1 X108.02 Y-76.81 Z-9.37
G1 X107.82 Y-77.79 Z-8.97
G1 X107.63 Y-78.81 Z-8.56
G1 X107.48 Y-79.82 Z-8.22
G1 Z5.00
G1 X109.48 Y-82.27
G1 X109.48 Y-82.27 Z-7.17
G1 X109.70 Y-81.28 Z-7.36
G1 X109.89 Y-80.30 Z-7.78
G1 X110.11 Y-79.31 Z-8.32
G1 X110.33 Y-78.33 Z-8.82
G1 X110.52 Y-77.35 Z-9.26
G1 X110.75 Y-76.36 Z-9.75
G1 X110.97 Y-75.38 Z-10.10
G1 X111.16 Y-74.39 Z-10.41
G1 X111.38 Y-73.41 Z-10.73
G1 X111.60 Y-72.42 Z-11.18
G1 X111.83 Y-71.41 Z-11.66
G1 X112.02 Y-70.39 Z-12.14
G1 X112.24 Y-69.41 Z-12.52
G1 X112.46 Y-68.42 Z-12.89
G1 X112.65 Y-67.44 Z-13.43
G1 X112.87 Y-66.46 Z-14.09
G1 X113.10 Y-65.47 Z-14.40
G1 X113.29 Y-64.49 Z-14.78
G1 X113.51 Y-63.50 Z-15.20
G1 X113.73 Y-62.52 Z-15.45
G1 X113.92 Y-61.53 Z-15.80
G1 X114.14 Y-60.55 Z-16.13
G1 X114.37 Y-59.57 Z-16.33
G1 X114.56 Y-58.58 Z-16.53
G1 X114.78 Y-57.60 Z-16.79
G1 X115.06 Y-56.61 Z-16.96
G1 Z5.00
G1 X121.10 Y-49.06
G1 X121.10 Y-49.06 Z-17.00
G1 X121.38 Y-48.04 Z-17.03
G1 X121.70 Y-47.09 Z-17.27
G1 X122.18 Y-46.17 Z-17.79
G1 X122.84 Y-45.37 Z-18.38
G1 X123.80 Y-45.05 Z-18.75
G1 X124.81 Y-44.93 Z-19.00
G1 X125.83 Y-44.80 Z-19.32
G1 X126.84 Y-44.80 Z-19.72
G1 X127.83 Y-44.61 Z-20.46
G1 X128.65 Y-44.04 Z-21.09
G1 X129.54 Y-43.50 Z-21.70
G1 Z5.00
G1 X138.18 Y-59.72
G1 X138.18 Y-59.72 Z-19.95
G1 X137.45 Y-60.42 Z-19.60
G1 X136.69 Y-61.09 Z-19.20
G1 X135.92 Y-61.79 Z-18.75
G1 X135.13 Y-62.45 Z-18.39
G1 X134.27 Y-63.06 Z-18.11
G1 X133.45 Y-63.66 Z-17.83
G1 X132.46 Y-63.95 Z-17.45
G1 X131.45 Y-63.82 Z-17.07
G1 X130.46 Y-63.63 Z-16.83
G1 X129.48 Y-63.34 Z-16.69
G1 X128.49 Y-63.06 Z-16.58
G1 X127.48 Y-62.99 Z-16.49
G1 X126.46 Y-62.96 Z-16.35
G1 X125.45 Y-62.96 Z-16.14
G1 X124.43 Y-63.06 Z-15.89
G1 X123.45 Y-63.25 Z-15.61
G1 X122.46 Y-63.50 Z-15.36
G1 X121.48 Y-63.85 Z-15.12
G1 X120.59 Y-64.39 Z-14.83
G1 X119.83 Y-65.09 Z-14.55
G1 X119.22 Y-65.95 Z-14.28
G1 X118.81 Y-66.87 Z-14.04
G1 X118.49 Y-67.82 Z-13.72
G1 X118.30 Y-68.80 Z-13.34
G1 X118.11 Y-69.79 Z-13.10
G1 X117.92 Y-70.77 Z-12.70
G1 X117.79 Y-71.79 Z-12.30
G1 X117.70 Y-72.84 Z-12.04
G1 X117.35 Y-73.79 Z-11.83
G1 X117.03 Y-74.74 Z-11.42
G1 Z5.00
G1 X107.48 Y-86.84
G1 X107.48 Y-86.84 Z-7.41
G1 X107.44 Y-87.86 Z-6.91
G1 X107.57 Y-88.87 Z-5.99
G1 X107.63 Y-89.89 Z-4.99
G1 X107.67 Y-90.90 Z-4.35
G1 X107.57 Y-91.95 Z-3.85
G1 X107.32 Y-92.94 Z-3.33
G1 X107.03 Y-93.95 Z-2.59
G1 X106.62 Y-94.87 Z-1.81
G1 X106.21 Y-95.82 Z-1.20
G1 Z5.00
G1 X82.20 Y-95.79
G1 X82.20 Y-95.79 Z-5.72
G1 X81.38 Y-96.40 Z-6.10
G1 X80.55 Y-97.00 Z-6.61
G1 X79.63 Y-97.48 Z-7.04
G1 X78.65 Y-97.70 Z-7.45
G1 X77.66 Y-97.89 Z-7.83
G1 X76.68 Y-98.08 Z-8.19
G1 X75.63 Y-98.27 Z-8.60
G1 X74.61 Y-98.36 Z-8.91
G1 X73.60 Y-98.46 Z-9.21
G1 X72.58 Y-98.52 Z-9.49
G1 X71.57 Y-98.62 Z-9.78
G1 X70.55 Y-98.71 Z-9.99
G1 X69.53 Y-98.78 Z-10.10
G1 X68.52 Y-98.84 Z-10.19
G1 X67.50 Y-98.84 Z-10.28
