G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0 Y0
G1 X92.80 Y-72.00 Z-9.21
G1 X93.20 Y-72.00 Z-9.53
G1 X93.60 Y-72.00 Z-9.79
G1 X94.00 Y-72.00 Z-10.03
G1 X94.40 Y-72.00 Z-10.25
G1 X94.80 Y-72.00 Z-10.49
G1 X95.20 Y-72.00 Z-10.73
G1 X95.60 Y-72.00 Z-11.02
G1 X96.00 Y-72.00 Z-11.29
G1 X96.40 Y-72.00 Z-11.53
G1 X96.80 Y-72.00 Z-11.76
G1 X97.20 Y-72.00 Z-12.00
G1 X97.60 Y-72.00 Z-12.29
G1 X98.00 Y-72.00 Z-12.60
G1 X98.40 Y-72.00 Z-12.84
G1 X98.80 Y-72.00 Z-13.05
G1 X99.20 Y-72.00 Z-13.19
G1 X99.60 Y-72.00 Z-13.35
G1 X100.00 Y-72.00 Z-13.53
G1 X100.40 Y-72.00 Z-13.72
G1 X100.80 Y-72.00 Z-13.91
G1 X101.20 Y-72.00 Z-14.14
G1 X101.60 Y-72.00 Z-14.35
G1 X102.00 Y-72.00 Z-14.54
G1 X102.40 Y-72.00 Z-14.68
G1 X102.80 Y-72.00 Z-14.77
G1 X103.20 Y-72.00 Z-14.94
G1 X103.60 Y-72.00 Z-15.15
G1 X104.00 Y-72.00 Z-15.41
G1 X104.40 Y-72.00 Z-15.65
G1 X104.80 Y-72.00 Z-15.84
G1 X105.20 Y-72.00 Z-15.99
G1 X105.60 Y-72.00 Z-16.09
G1 X106.00 Y-72.00 Z-16.25
G1 X106.40 Y-72.00 Z-16.43
G1 X106.80 Y-72.00 Z-16.65
G1 X107.20 Y-72.00 Z-16.85
G1 X107.60 Y-72.00 Z-17.00
G1 X108.00 Y-72.00 Z-17.16
G1 X108.40 Y-72.00 Z-17.32
G1 X108.80 Y-72.00 Z-17.48
G1 X109.20 Y-72.00 Z-17.65
G1 X109.60 Y-72.00 Z-17.83
G1 X110.00 Y-72.00 Z-18.01
G1 X110.40 Y-72.00 Z-18.17
G1 X110.80 Y-72.00 Z-18.33
G1 X111.20 Y-72.00 Z-18.51
G1 X111.60 Y-72.00 Z-18.59
G1 X112.00 Y-72.00 Z-18.65
G1 X112.40 Y-72.00 Z-18.73
G1 X112.80 Y-72.00 Z-18.82
G1 X113.20 Y-72.00 Z-18.90
G1 X113.60 Y-72.00 Z-18.99
G1 X114.00 Y-72.00 Z-19.08
G1 X114.40 Y-72.00 Z-19.17
G1 X114.80 Y-72.00 Z-19.27
G1 X115.20 Y-72.00 Z-19.37
G1 X115.60 Y-72.00 Z-19.48
G1 X116.00 Y-72.00 Z-19.62
G1 X116.40 Y-72.00 Z-19.78
G1 X116.80 Y-72.00 Z-19.95
G1 X117.20 Y-72.00 Z-20.09
G1 X117.60 Y-72.00 Z-20.21
G1 X118.00 Y-72.00 Z-20.31
G1 X118.40 Y-72.00 Z-20.41
G1 X118.80 Y-72.00 Z-20.53
G1 X119.20 Y-72.00 Z-20.63
G1 X119.60 Y-72.00 Z-20.72
G1 X120.00 Y-72.00 Z-20.82
G1 X120.40 Y-72.00 Z-20.92
G1 X120.80 Y-72.00 Z-21.02
G1 X121.20 Y-72.00 Z-21.11
G1 X121.60 Y-72.00 Z-21.19
G1 X122.00 Y-72.00 Z-21.29
G1 X122.40 Y-72.00 Z-21.40
G1 X122.80 Y-72.00 Z-21.49
G1 X123.20 Y-72.00 Z-21.56
G1 X123.60 Y-72.00 Z-21.63
G1 X124.00 Y-72.00 Z-21.69
G1 X124.40 Y-72.00 Z-21.78
G1 X124.80 Y-72.00 Z-21.87
G1 X125.20 Y-72.00 Z-21.98
G1 X125.60 Y-72.00 Z-22.11
G1 X126.00 Y-72.00 Z-22.25
G1 X126.40 Y-72.00 Z-22.31
G1 X126.80 Y-72.00 Z-22.37
G1 X127.20 Y-72.00 Z-22.43
G1 X127.60 Y-72.00 Z-22.48
G1 X128.00 Y-72.00 Z-22.52
G1 X128.40 Y-72.00 Z-22.61
G1 X128.80 Y-72.00 Z-22.71
G1 X129.20 Y-72.00 Z-22.77
G1 X129.60 Y-72.00 Z-22.84
G1 X130.00 Y-72.00 Z-22.92
G1 X130.40 Y-72.00 Z-23.03
G1 X130.80 Y-72.00 Z-23.18
G1 X131.20 Y-72.00 Z-23.26
G1 X131.60 Y-72.00 Z-23.31
G1 X132.00 Y-72.00 Z-23.34
G1 X132.40 Y-72.00 Z-23.37
G1 X132.80 Y-72.00 Z-23.39
G1 X133.20 Y-72.00 Z-23.43
G1 X133.60 Y-72.00 Z-23.49
G1 X134.00 Y-72.00 Z-23.56
G1 X134.40 Y-72.00 Z-23.64
G1 X134.80 Y-72.00 Z-23.70
G1 X135.20 Y-72.00 Z-23.79
G1 X135.60 Y-72.00 Z-23.94
G1 X136.00 Y-72.00 Z-24.09
G1 X136.40 Y-72.00 Z-24.24
G1 X136.80 Y-72.00 Z-24.39
G1 X137.20 Y-72.00 Z-24.52
G1 X137.60 Y-72.00 Z-24.73
G1 X138.00 Y-72.00 Z-24.96
G1 X138.40 Y-72.00 Z-25.25
G1 X138.80 Y-72.00 Z-25.61
G1 X139.20 Y-72.00 Z-26.02
G1 X139.60 Y-72.00 Z-26.31
G1 X140.00 Y-72.00 Z-26.56
G1 X140.40 Y-72.00 Z-26.64
G1 X140.80 Y-72.00 Z-26.75
G1 X141.20 Y-72.00 Z-26.92
G1 X141.60 Y-72.00 Z-27.12
G1 X142.00 Y-72.00 Z-27.34
G1 X142.40 Y-72.00 Z-27.48
G1 X142.80 Y-72.00 Z-27.59
G1 X143.20 Y-72.00 Z-27.68
G1 X143.60 Y-72.00 Z-27.76
G1 X144.00 Y-72.00 Z-27.81
G1 X144.40 Y-72.00 Z-27.84
G1 X144.80 Y-72.00 Z-27.87
G1 X145.20 Y-72.00 Z-27.90
G1 X145.60 Y-72.00 Z-27.93
G1 X146.00 Y-72.00 Z-28.00
G1 X146.40 Y-72.00 Z-28.06
G1 X146.80 Y-72.00 Z-28.11
G1 X147.20 Y-72.00 Z-28.11
G1 X147.60 Y-72.00 Z-28.07
G1 X148.00 Y-72.00 Z-28.06
G1 X148.40 Y-72.00 Z-28.05
G1 X148.80 Y-72.00 Z-28.03
G1 X149.20 Y-72.00 Z-28.03
G1 X149.60 Y-72.00 Z-28.10
G1 X150.00 Y-72.00 Z-28.17
G1 X150.40 Y-72.00 Z-28.25
G1 X150.80 Y-72.00 Z-28.33
G1 X151.20 Y-72.00 Z-28.41
G1 X151.60 Y-72.00 Z-28.39
G1 X151.60 Y-72.40 Z-28.18
G1 X151.20 Y-72.40 Z-28.18
G1 X150.80 Y-72.40 Z-28.10
G1 X150.40 Y-72.40 Z-28.02
G1 X150.00 Y-72.40 Z-27.95
G1 X149.60 Y-72.40 Z-27.89
G1 X149.20 Y-72.40 Z-27.83
G1 X148.80 Y-72.40 Z-27.83
G1 X148.40 Y-72.40 Z-27.84
G1 X148.00 Y-72.40 Z-27.85
G1 X147.60 Y-72.40 Z-27.86
G1 X147.20 Y-72.40 Z-27.86
G1 X146.80 Y-72.40 Z-27.84
G1 X146.40 Y-72.40 Z-27.79
G1 X146.00 Y-72.40 Z-27.75
G1 X145.60 Y-72.40 Z-27.70
G1 X145.20 Y-72.40 Z-27.69
G1 X144.80 Y-72.40 Z-27.68
G1 X144.40 Y-72.40 Z-27.64
G1 X144.00 Y-72.40 Z-27.60
G1 X143.60 Y-72.40 Z-27.57
G1 X143.20 Y-72.40 Z-27.54
G1 X142.80 Y-72.40 Z-27.52
G1 X142.40 Y-72.40 Z-27.45
G1 X142.00 Y-72.40 Z-27.36
G1 X141.60 Y-72.40 Z-27.19
G1 X141.20 Y-72.40 Z-27.01
G1 X140.80 Y-72.40 Z-26.82
G1 X140.40 Y-72.40 Z-26.69
G1 X140.00 Y-72.40 Z-26.58
G1 X139.60 Y-72.40 Z-26.38
G1 X139.20 Y-72.40 Z-26.15
G1 X138.80 Y-72.40 Z-25.79
G1 X138.40 Y-72.40 Z-25.44
G1 X138.00 Y-72.40 Z-25.09
G1 X137.60 Y-72.40 Z-24.83
G1 X137.20 Y-72.40 Z-24.60
G1 X136.80 Y-72.40 Z-24.44
G1 X136.40 Y-72.40 Z-24.28
G1 X136.00 Y-72.40 Z-24.09
G1 X135.60 Y-72.40 Z-23.92
G1 X135.20 Y-72.40 Z-23.76
G1 X134.80 Y-72.40 Z-23.68
G1 X134.40 Y-72.40 Z-23.63
G1 X134.00 Y-72.40 Z-23.57
G1 X133.60 Y-72.40 Z-23.51
G1 X133.20 Y-72.40 Z-23.45
G1 X132.80 Y-72.40 Z-23.41
G1 X132.40 Y-72.40 Z-23.39
G1 X132.00 Y-72.40 Z-23.36
G1 X131.60 Y-72.40 Z-23.33
G1 X131.20 Y-72.40 Z-23.26
G1 X130.80 Y-72.40 Z-23.17
G1 X130.40 Y-72.40 Z-23.03
G1 X130.00 Y-72.40 Z-22.91
G1 X129.60 Y-72.40 Z-22.81
G1 X129.20 Y-72.40 Z-22.74
G1 X128.80 Y-72.40 Z-22.67
G1 X128.40 Y-72.40 Z-22.60
G1 X128.00 Y-72.40 Z-22.53
G1 X127.60 Y-72.40 Z-22.48
G1 X127.20 Y-72.40 Z-22.42
G1 X126.80 Y-72.40 Z-22.35
G1 X126.40 Y-72.40 Z-22.29
G1 X126.00 Y-72.40 Z-22.22
G1 X125.60 Y-72.40 Z-22.10
G1 X125.20 Y-72.40 Z-21.99
G1 X124.80 Y-72.40 Z-21.87
G1 X124.40 Y-72.40 Z-21.78
G1 X124.00 Y-72.40 Z-21.71
G1 X123.60 Y-72.40 Z-21.64
G1 X123.20 Y-72.40 Z-21.57
G1 X122.80 Y-72.40 Z-21.47
G1 X122.40 Y-72.40 Z-21.37
G1 X122.00 Y-72.40 Z-21.26
G1 X121.60 Y-72.40 Z-21.16
G1 X121.20 Y-72.40 Z-21.07
G1 X120.80 Y-72.40 Z-20.99
G1 X120.40 Y-72.40 Z-20.90
G1 X120.00 Y-72.40 Z-20.80
G1 X119.60 Y-72.40 Z-20.70
G1 X119.20 Y-72.40 Z-20.58
G1 X118.80 Y-72.40 Z-20.46
G1 X118.40 Y-72.40 Z-20.33
G1 X118.00 Y-72.40 Z-20.22
G1 X117.60 Y-72.40 Z-20.11
G1 X117.20 Y-72.40 Z-20.00
G1 X116.80 Y-72.40 Z-19.87
G1 X116.40 Y-72.40 Z-19.70
G1 X116.00 Y-72.40 Z-19.54
G1 X115.60 Y-72.40 Z-19.40
G1 X115.20 Y-72.40 Z-19.28
G1 X114.80 Y-72.40 Z-19.17
G1 X114.40 Y-72.40 Z-19.07
G1 X114.00 Y-72.40 Z-18.97
G1 X113.60 Y-72.40 Z-18.89
G1 X113.20 Y-72.40 Z-18.82
G1 X112.80 Y-72.40 Z-18.75
G1 X112.40 Y-72.40 Z-18.68
G1 X112.00 Y-72.40 Z-18.60
G1 X111.60 Y-72.40 Z-18.54
G1 X111.20 Y-72.40 Z-18.44
G1 X110.80 Y-72.40 Z-18.26
G1 X110.40 Y-72.40 Z-18.10
G1 X110.00 Y-72.40 Z-17.94
G1 X109.60 Y-72.40 Z-17.79
G1 X109.20 Y-72.40 Z-17.64
G1 X108.80 Y-72.40 Z-17.48
G1 X108.40 Y-72.40 Z-17.32
G1 X108.00 Y-72.40 Z-17.15
G1 X107.60 Y-72.40 Z-16.97
G1 X107.20 Y-72.40 Z-16.80
G1 X106.80 Y-72.40 Z-16.58
G1 X106.40 Y-72.40 Z-16.34
G1 X106.00 Y-72.40 Z-16.16
G1 X105.60 Y-72.40 Z-15.99
G1 X105.20 Y-72.40 Z-15.87
G1 X104.80 Y-72.40 Z-15.71
G1 X104.40 Y-72.40 Z-15.52
G1 X104.00 Y-72.40 Z-15.26
G1 X103.60 Y-72.40 Z-14.97
G1 X103.20 Y-72.40 Z-14.75
G1 X102.80 Y-72.40 Z-14.56
G1 X102.40 Y-72.40 Z-14.45
G1 X102.00 Y-72.40 Z-14.31
G1 X101.60 Y-72.40 Z-14.16
G1 X101.20 Y-72.40 Z-13.97
G1 X100.80 Y-72.40 Z-13.78
G1 X100.40 Y-72.40 Z-13.60
G1 X100.00 Y-72.40 Z-13.41
G1 X99.60 Y-72.40 Z-13.21
G1 X99.20 Y-72.40 Z-13.03
G1 X98.80 Y-72.40 Z-12.84
G1 X98.40 Y-72.40 Z-12.62
G1 X98.00 Y-72.40 Z-12.39
G1 X97.60 Y-72.40 Z-12.10
G1 X97.20 Y-72.40 Z-11.82
G1 X96.80 Y-72.40 Z-11.58
G1 X96.40 Y-72.40 Z-11.35
G1 X96.00 Y-72.40 Z-11.14
G1 X95.60 Y-72.40 Z-10.87
G1 X95.20 Y-72.40 Z-10.58
G1 X94.80 Y-72.40 Z-10.29
G1 X94.40 Y-72.40 Z-10.01
G1 X94.00 Y-72.40 Z-9.76
G1 X93.60 Y-72.40 Z-9.50
G1 X93.20 Y-72.40 Z-9.21
G1 X92.80 Y-72.40 Z-8.90
G1 X92.40 Y-72.40 Z-8.59
G1 X92.00 Y-72.40 Z-8.25
G1 X91.60 Y-72.40 Z-7.92
G1 X91.20 Y-72.40 Z-7.60
G1 X90.80 Y-72.40 Z-7.31
G1 X90.40 Y-72.40 Z-7.04
G1 X90.00 Y-72.40 Z-6.74
G1 X89.60 Y-72.40 Z-6.43
G1 X89.20 Y-72.40 Z-6.01
G1 X88.80 Y-72.40 Z-5.60
G1 X88.40 Y-72.40 Z-5.19
G1 X88.00 Y-72.40 Z-4.84
G1 X87.60 Y-72.40 Z-4.55
G1 X87.20 Y-72.40 Z-4.37
G1 X86.80 Y-72.40 Z-4.22
G1 X86.40 Y-72.40 Z-4.08
G1 X86.00 Y-72.40 Z-3.96
G1 X85.60 Y-72.40 Z-3.84
G1 X85.20 Y-72.40 Z-3.74
G1 X84.80 Y-72.40 Z-3.66
G1 X84.40 Y-72.40 Z-3.62
G1 X84.00 Y-72.40 Z-3.60
G1 X83.60 Y-72.40 Z-3.57
G1 X83.20 Y-72.40 Z-3.54
G1 X82.80 Y-72.40 Z-3.47
G1 X82.40 Y-72.40 Z-3.37
G1 X82.00 Y-72.40 Z-3.23
G1 X81.60 Y-72.40 Z-3.07
G1 X81.20 Y-72.40 Z-2.90
G1 X80.80 Y-72.40 Z-2.72
G1 X80.40 Y-72.40 Z-2.53
G1 X80.00 Y-72.40 Z-2.34
G1 X79.60 Y-72.40 Z-2.16
G1 X79.20 Y-72.40 Z-1.99
G1 X78.80 Y-72.40 Z-1.84
G1 X78.40 Y-72.40 Z-1.70
G1 X78.00 Y-72.40 Z-1.55
G1 X77.60 Y-72.40 Z-1.40
G1 X77.20 Y-72.40 Z-1.25
G1 X76.80 Y-72.40 Z-1.11
G1 X76.40 Y-72.40 Z-0.97
G1 X76.00 Y-72.40 Z-0.87
G1 X75.60 Y-72.40 Z-0.78
G1 X75.20 Y-72.40 Z-0.78
G1 X74.80 Y-72.40 Z-0.79
G1 X74.40 Y-72.40 Z-0.83
G1 X74.00 Y-72.40 Z-0.89
G1 X73.60 Y-72.40 Z-0.97
G1 X73.20 Y-72.40 Z-1.13
G1 X72.80 Y-72.40 Z-1.30
G1 X72.40 Y-72.40 Z-1.50
G1 X72.00 Y-72.40 Z-1.69
G1 X71.60 Y-72.40 Z-1.83
G1 X71.20 Y-72.40 Z-1.99
G1 X70.80 Y-72.40 Z-2.16
G1 X70.40 Y-72.40 Z-2.34
G1 X70.00 Y-72.40 Z-2.53
G1 X69.60 Y-72.40 Z-2.67
G1 X69.20 Y-72.40 Z-2.80
G1 X68.80 Y-72.40 Z-2.91
G1 X68.40 Y-72.40 Z-3.01
G1 X68.00 Y-72.40 Z-3.13
G1 X67.60 Y-72.40 Z-3.30
G1 X67.20 Y-72.40 Z-3.49
G1 X66.80 Y-72.40 Z-3.70
G1 X66.40 Y-72.40 Z-3.90
G1 X66.00 Y-72.40 Z-4.09
G1 X65.60 Y-72.40 Z-4.28
G1 X65.20 Y-72.40 Z-4.46
G1 X64.80 Y-72.40 Z-4.61
G1 X64.40 Y-72.40 Z-4.75
G1 X64.00 Y-72.40 Z-4.94
G1 X63.60 Y-72.40 Z-5.13
G1 X63.20 Y-72.40 Z-5.37
G1 X62.80 Y-72.40 Z-5.62
G1 X62.40 Y-72.40 Z-5.87
G1 X62.00 Y-72.40 Z-6.10
G1 X61.60 Y-72.40 Z-6.33
G1 X61.20 Y-72.40 Z-6.48
G1 X60.80 Y-72.40 Z-6.64
G1 X60.40 Y-72.40 Z-6.83
G1 X60.00 Y-72.40 Z-7.00
G1 X59.60 Y-72.40 Z-7.16
G1 X59.20 Y-72.40 Z-7.32
G1 X58.80 Y-72.40 Z-7.47
G1 X58.40 Y-72.40 Z-7.77
G1 X58.00 Y-72.40 Z-8.09
G1 X57.60 Y-72.40 Z-8.44
G1 X57.20 Y-72.40 Z-8.77
G1 X56.80 Y-72.40 Z-9.06
G1 X56.40 Y-72.40 Z-9.28
G1 X56.00 Y-72.40 Z-9.47
G1 X55.60 Y-72.40 Z-9.75
G1 X55.20 Y-72.40 Z-10.02
G1 X54.80 Y-72.40 Z-10.22
G1 X54.40 Y-72.40 Z-10.43
G1 X54.00 Y-72.40 Z-10.64
G1 X53.60 Y-72.40 Z-10.83
G1 X53.20 Y-72.40 Z-11.02
G1 X52.80 Y-72.40 Z-11.07
G1 X52.40 Y-72.40 Z-11.13
G1 X52.00 Y-72.40 Z-11.18
G1 X51.60 Y-72.40 Z-11.26
G1 X51.20 Y-72.40 Z-11.35
G1 X50.80 Y-72.40 Z-11.45
G1 X50.40 Y-72.40 Z-11.55
G1 X50.00 Y-72.40 Z-11.61
G1 X49.60 Y-72.40 Z-11.68
G1 X49.20 Y-72.40 Z-11.75
G1 X48.80 Y-72.40 Z-11.80
G1 X48.40 Y-72.40 Z-11.84
G1 X48.00 Y-72.40 Z-11.83
G1 X47.60 Y-72.40 Z-11.79
G1 X47.20 Y-72.40 Z-11.76
G1 X46.80 Y-72.40 Z-11.74
G1 X46.40 Y-72.40 Z-11.75
G1 X46.00 Y-72.40 Z-11.75
G1 X45.60 Y-72.40 Z-11.73
G1 X45.20 Y-72.40 Z-11.71
G1 X44.80 Y-72.40 Z-11.69
G1 X44.40 Y-72.40 Z-11.67
G1 X44.00 Y-72.40 Z-11.65
G1 X43.60 Y-72.40 Z-11.62
G1 X43.20 Y-72.40 Z-11.59
G1 X42.80 Y-72.40 Z-11.57
G1 X42.40 Y-72.40 Z-11.57
G1 X42.00 Y-72.40 Z-11.58
G1 X41.60 Y-72.40 Z-11.57
G1 X41.20 Y-72.40 Z-11.57
G1 X40.80 Y-72.40 Z-11.59
G1 X40.40 Y-72.40 Z-11.60
G1 X40.00 Y-72.40 Z-11.60
G1 X39.60 Y-72.40 Z-11.61
G1 X39.20 Y-72.40 Z-11.63
G1 X38.80 Y-72.40 Z-11.67
G1 X38.40 Y-72.40 Z-11.71
G1 X38.00 Y-72.40 Z-11.78
G1 X37.60 Y-72.40 Z-11.83
G1 X37.20 Y-72.40 Z-11.88
G1 X36.80 Y-72.40 Z-11.89
G1 X36.40 Y-72.40 Z-11.87
G1 X36.00 Y-72.40 Z-11.86
G1 X35.60 Y-72.40 Z-11.87
G1 X35.20 Y-72.40 Z-11.93
G1 X34.80 Y-72.40 Z-12.00
G1 X34.40 Y-72.40 Z-12.09
G1 X34.00 Y-72.40 Z-12.20
G1 X33.60 Y-72.40 Z-12.30
G1 X33.20 Y-72.40 Z-12.45
G1 X32.80 Y-72.40 Z-12.59
G1 X32.40 Y-72.40 Z-12.70
G1 X32.00 Y-72.40 Z-12.81
G1 X31.60 Y-72.40 Z-12.94
G1 X31.20 Y-72.40 Z-13.05
G1 X30.80 Y-72.40 Z-13.14
G1 X30.40 Y-72.40 Z-13.18
G1 X30.00 Y-72.40 Z-13.25
G1 X29.60 Y-72.40 Z-13.40
G1 X29.20 Y-72.40 Z-13.60
G1 X28.80 Y-72.40 Z-13.84
G1 X28.40 Y-72.40 Z-14.05
G1 X28.00 Y-72.40 Z-14.26
G1 X27.60 Y-72.40 Z-14.44
G1 X27.20 Y-72.40 Z-14.62
G1 X26.80 Y-72.40 Z-14.75
G1 X26.40 Y-72.40 Z-14.89
G1 X26.00 Y-72.40 Z-15.04
G1 X25.60 Y-72.40 Z-15.18
G1 X25.20 Y-72.40 Z-15.32
G1 X24.80 Y-72.40 Z-15.42
G1 X24.40 Y-72.40 Z-15.51
G1 X24.00 Y-72.40 Z-15.56
G1 X23.60 Y-72.40 Z-15.61
G1 X23.20 Y-72.40 Z-15.67
G1 X22.80 Y-72.40 Z-15.78
G1 X22.40 Y-72.40 Z-15.90
G1 X22.00 Y-72.40 Z-16.03
G1 X21.60 Y-72.40 Z-16.15
G1 X21.20 Y-72.40 Z-16.23
G1 X20.80 Y-72.40 Z-16.29
G1 X20.40 Y-72.40 Z-16.34
G1 X20.00 Y-72.40 Z-16.40
G1 X19.60 Y-72.40 Z-16.47
G1 X19.20 Y-72.40 Z-16.57
G1 X18.80 Y-72.40 Z-16.68
G1 X18.40 Y-72.40 Z-16.81
G1 X18.00 Y-72.40 Z-16.91
G1 X17.60 Y-72.40 Z-16.97
G1 X17.20 Y-72.40 Z-16.99
G1 X16.80 Y-72.40 Z-16.98
G1 X16.40 Y-72.40 Z-16.93
G1 X16.00 Y-72.40 Z-16.87
G1 X15.60 Y-72.40 Z-16.78
G1 X15.20 Y-72.40 Z-16.69
G1 X14.80 Y-72.40 Z-16.60
G1 X14.40 Y-72.40 Z-16.56
G1 X14.00 Y-72.40 Z-16.52
G1 X13.60 Y-72.40 Z-16.46
G1 X13.20 Y-72.40 Z-16.40
G1 X12.80 Y-72.40 Z-16.32
G1 X12.40 Y-72.40 Z-16.24
G1 X12.00 Y-72.40 Z-16.15
G1 X11.60 Y-72.40 Z-16.01
G1 X11.20 Y-72.40 Z-15.86
G1 X10.80 Y-72.40 Z-15.72
G1 X10.40 Y-72.40 Z-15.59
G1 X10.00 Y-72.40 Z-15.48
G1 X9.60 Y-72.40 Z-15.40
G1 X9.20 Y-72.40 Z-15.33
G1 X8.80 Y-72.40 Z-15.25
G1 X8.40 Y-72.40 Z-15.16
G1 X8.00 Y-72.40 Z-15.11
G1 X7.60 Y-72.40 Z-15.10
G1 X7.20 Y-72.40 Z-15.20
G1 X6.80 Y-72.40 Z-15.38
G1 X6.40 Y-72.40 Z-15.63
G1 X6.00 Y-72.40 Z-16.02
G1 X5.60 Y-72.40 Z-16.44
G1 X5.20 Y-72.40 Z-16.98
G1 X4.80 Y-72.40 Z-17.47
G1 X4.40 Y-72.40 Z-17.84
G1 X4.00 Y-72.40 Z-18.10
G1 X3.60 Y-72.40 Z-18.26
G1 X3.20 Y-72.40 Z-18.40
G1 X2.80 Y-72.40 Z-18.53
G1 X2.40 Y-72.40 Z-18.74
G1 X2.00 Y-72.40 Z-18.99
G1 X1.60 Y-72.40 Z-19.32
G1 X1.20 Y-72.40 Z-19.72
G1 X0.80 Y-72.40 Z-20.16
G1 X0.40 Y-72.40 Z-20.58
G1 X0.00 Y-72.40 Z-20.99
G1 X0.00 Y-72.80 Z-20.81
G1 X0.40 Y-72.80 Z-20.42
G1 X0.80 Y-72.80 Z-20.02
G1 X1.20 Y-72.80 Z-19.64
G1 X1.60 Y-72.80 Z-19.31
G1 X2.00 Y-72.80 Z-19.03
G1 X2.40 Y-72.80 Z-18.83
G1 X2.80 Y-72.80 Z-18.65
G1 X3.20 Y-72.80 Z-18.47
G1 X3.60 Y-72.80 Z-18.29
G1 X4.00 Y-72.80 Z-18.11
G1 X4.40 Y-72.80 Z-17.86
G1 X4.80 Y-72.80 Z-17.54
G1 X5.20 Y-72.80 Z-17.04
G1 X5.60 Y-72.80 Z-16.48
G1 X6.00 Y-72.80 Z-16.05
G1 X6.40 Y-72.80 Z-15.67
G1 X6.80 Y-72.80 Z-15.47
G1 X7.20 Y-72.80 Z-15.35
G1 X7.60 Y-72.80 Z-15.31
G1 X8.00 Y-72.80 Z-15.34
G1 X8.40 Y-72.80 Z-15.40
G1 X8.80 Y-72.80 Z-15.44
G1 X9.20 Y-72.80 Z-15.49
G1 X9.60 Y-72.80 Z-15.57
G1 X10.00 Y-72.80 Z-15.68
G1 X10.40 Y-72.80 Z-15.82
G1 X10.80 Y-72.80 Z-15.98
G1 X11.20 Y-72.80 Z-16.14
G1 X11.60 Y-72.80 Z-16.31
G1 X12.00 Y-72.80 Z-16.47
G1 X12.40 Y-72.80 Z-16.57
G1 X12.80 Y-72.80 Z-16.64
G1 X13.20 Y-72.80 Z-16.68
G1 X13.60 Y-72.80 Z-16.72
G1 X14.00 Y-72.80 Z-16.76
G1 X14.40 Y-72.80 Z-16.78
G1 X14.80 Y-72.80 Z-16.82
G1 X15.20 Y-72.80 Z-16.92
G1 X15.60 Y-72.80 Z-17.01
G1 X16.00 Y-72.80 Z-17.09
G1 X16.40 Y-72.80 Z-17.14
G1 X16.80 Y-72.80 Z-17.18
G1 X17.20 Y-72.80 Z-17.16
G1 X17.60 Y-72.80 Z-17.12
G1 X18.00 Y-72.80 Z-17.02
G1 X18.40 Y-72.80 Z-16.90
G1 X18.80 Y-72.80 Z-16.76
G1 X19.20 Y-72.80 Z-16.65
G1 X19.60 Y-72.80 Z-16.55
G1 X20.00 Y-72.80 Z-16.49
G1 X20.40 Y-72.80 Z-16.43
G1 X20.80 Y-72.80 Z-16.37
G1 X21.20 Y-72.80 Z-16.29
G1 X21.60 Y-72.80 Z-16.19
G1 X22.00 Y-72.80 Z-16.08
G1 X22.40 Y-72.80 Z-15.96
G1 X22.80 Y-72.80 Z-15.86
G1 X23.20 Y-72.80 Z-15.77
G1 X23.60 Y-72.80 Z-15.71
G1 X24.00 Y-72.80 Z-15.65
G1 X24.40 Y-72.80 Z-15.59
G1 X24.80 Y-72.80 Z-15.50
G1 X25.20 Y-72.80 Z-15.40
G1 X25.60 Y-72.80 Z-15.28
G1 X26.00 Y-72.80 Z-15.15
G1 X26.40 Y-72.80 Z-14.99
G1 X26.80 Y-72.80 Z-14.85
G1 X27.20 Y-72.80 Z-14.73
G1 X27.60 Y-72.80 Z-14.54
G1 X28.00 Y-72.80 Z-14.32
G1 X28.40 Y-72.80 Z-14.10
G1 X28.80 Y-72.80 Z-13.87
G1 X29.20 Y-72.80 Z-13.64
G1 X29.60 Y-72.80 Z-13.45
G1 X30.00 Y-72.80 Z-13.31
G1 X30.40 Y-72.80 Z-13.26
G1 X30.80 Y-72.80 Z-13.24
G1 X31.20 Y-72.80 Z-13.16
G1 X31.60 Y-72.80 Z-13.07
G1 X32.00 Y-72.80 Z-12.95
G1 X32.40 Y-72.80 Z-12.85
G1 X32.80 Y-72.80 Z-12.77
G1 X33.20 Y-72.80 Z-12.64
G1 X33.60 Y-72.80 Z-12.50
G1 X34.00 Y-72.80 Z-12.38
G1 X34.40 Y-72.80 Z-12.27
G1 X34.80 Y-72.80 Z-12.19
G1 X35.20 Y-72.80 Z-12.11
G1 X35.60 Y-72.80 Z-12.03
G1 X36.00 Y-72.80 Z-12.01
G1 X36.40 Y-72.80 Z-12.01
G1 X36.80 Y-72.80 Z-12.01
G1 X37.20 Y-72.80 Z-12.00
G1 X37.60 Y-72.80 Z-11.94
G1 X38.00 Y-72.80 Z-11.87
G1 X38.40 Y-72.80 Z-11.79
G1 X38.80 Y-72.80 Z-11.75
G1 X39.20 Y-72.80 Z-11.73
G1 X39.60 Y-72.80 Z-11.71
G1 X40.00 Y-72.80 Z-11.70
G1 X40.40 Y-72.80 Z-11.72
G1 X40.80 Y-72.80 Z-11.71
G1 X41.20 Y-72.80 Z-11.67
G1 X41.60 Y-72.80 Z-11.68
G1 X42.00 Y-72.80 Z-11.70
